// Player14
stat 9
	layer
		node 64.1716,14.1151,-25.6063,96.3605,-74.9473,-12.3501,-42.3524,-139.323,88.7309,-47.1018,-24.6218,24.3004,-43.0276,135.839,56.4888,69.6872,-105.135,-45.5701,38.3158,-79.822,49.6571,-38.5882,43.2576,-26.4724,19.1506,32.235,
		node -49.645,81.8354,74.7508,10.7164,-48.1523,-15.9118,-84.9535,-16.6423,31.7043,64.4284,-42.3438,1.03032,-36.162,11.8315,-40.6808,77.5332,10.386,-132.582,9.48396,-117.189,117.381,6.49698,28.0427,-42.7557,56.3772,27.4331,
		node 31.169,127.699,-59.7874,-12.0266,-29.3245,1.38318,-27.6444,-91.3793,-6.11142,46.5264,-69.3336,-6.56293,69.4727,-20.4737,0.774774,40.4174,6.16871,-39.2775,-14.9529,-61.5063,-51.4319,-2.39346,-22.8119,-37.897,-10.7145,55.1296,
		node -37.5858,15.1102,-132.351,88.9578,0.310863,-82.5128,100.839,110.648,35.6291,128.308,-135.22,-9.22827,110.552,24.2057,-68.0722,19.6716,24.2809,22.8346,-28.8907,51.2094,16.4322,-45.3742,2.94529,-67.5251,-76.0669,65.7898,
		node -12.5798,-85.5026,-25.4844,35.1028,80.0032,-82.7762,-48.8436,133.031,-26.5421,14.518,14.0316,-43.9995,76.2728,-31.1922,1.16273,73.3046,73.8119,-28.5978,-84.6316,-39.5612,87.8936,-55.4185,-89.6694,18.3918,26.6672,-93.5806,
		node 32.1142,-114.343,-83.1037,32.1025,21.8105,40.2158,13.4834,-140.73,17.503,-39.6297,-64.2718,-65.3113,8.12969,28.1737,-10.8073,42.633,1.6708,-40.9481,60.607,-45.7384,16.6179,-8.97456,64.647,18.3767,-25.5822,-42.2798,
		node -36.967,45.7717,-32.5194,-59.1442,-98.37,6.36902,12.4292,5.17748,0.374998,50.0608,-30.997,86.3344,-114.295,-74.2059,22.9609,37.3323,-95.6919,19.4509,-2.95571,47.6586,-131.024,113.106,-53.598,39.34,20.3641,-21.765,
		node -6.82282,-2.71597,-35.6319,-5.72809,-4.07161,134.361,-22.4337,-89.672,61.3502,20.2157,23.323,-111.261,-1.30712,-33.6425,-42.8866,-25.4688,-14.2966,37.7569,-23.4066,-47.2947,48.1681,-43.4563,-64.7541,98.7362,-40.8771,49.2852,
		node 59.5351,43.7483,-47.7803,59.5062,8.96855,30.4791,35.9336,92.753,-3.54446,-58.3567,-79.0596,97.6703,-60.1412,183.054,13.5765,-22.3933,-71.2622,20.7871,-6.04551,44.5316,-81.9375,8.26607,38.2813,63.2644,-33.3005,-19.6547,
		node 3.15976,-13.233,151.439,-88.6909,14.3772,40.0106,120.875,-53.8903,10.0954,-107.482,102.284,-13.7977,-143.657,-143.096,129.943,50.4617,-70.9252,-55.8318,-5.01795,-1.82679,-14.5739,141.801,-62.3643,11.9963,38.8196,-55.6793,
	layer
		node -12.6999,-44.232,34.3792,69.9218,43.6904,-88.7199,0.807711,27.7524,16.5317,146.36,-21.5415,
		node -35.2671,-13.4666,64.8637,-46.779,78.4031,-78.1775,-11.4662,65.599,-51.112,-67.5113,-117.818,
		node 33.5766,25.2435,102.278,63.0685,-96.642,26.5065,46.1498,-28.5805,124.973,-53.6763,-22.9024,
		node 19.3202,-102.815,-164.863,-109.466,145.987,-51.4904,74.4357,-64.2767,41.5714,-47.7048,-56.7991,
		node -53.4619,8.85506,29.4383,1.31486,147.017,65.9527,-29.0817,-96.9635,63.6364,110.36,7.35033,
	layer
		node -4.2155,86.5831,24.7309,2.25984,-94.2911,-27.1323,
endPlayer
