// Player71
stat 9
	layer
		node -58.7014,-95.0242,-71.5129,-26.7854,120.776,22.9333,-7.34228,-37.0328,-6.30927,-31.9278,-56.125,-14.8582,-4.91275,106.429,-0.046726,43.0211,-9.63363,32.6227,-38.9316,-91.3521,93.4441,101.944,-110.348,-94.2942,-54.647,-25.2709,
		node -36.132,10.3596,-96.4499,-27.8087,-146.472,-78.2499,-5.59958,-71.7354,41.3426,-64.2553,16.2023,-36.372,60.3245,-117.605,8.68425,-79.5867,-16.6704,-9.43311,27.9761,34.4494,54.2728,74.5279,2.9741,-64.8598,-43.1932,-29.4509,
		node -75.7203,-91.5759,-13.5206,-57.6256,29.4849,9.90035,49.9621,103.01,-11.37,34.7893,10.2044,42.0354,12.7775,-32.2686,19.3522,-31.7556,-79.0987,103.433,91.1003,-1.85111,-5.03646,-40.6322,38.9558,13.1934,-54.8466,-61.3897,
		node -86.9613,40.0054,13.0786,-27.7513,45.0918,-25.788,-5.44428,83.6672,-42.1867,-99.8163,47.6501,35.3543,16.0535,-30.472,4.84331,-52.1015,-33.1049,-68.6854,-109.789,-119.99,-38.6478,-5.8706,58.3816,25.6259,-29.7141,96.4647,
		node 3.47782,-109.845,-8.85677,-139.611,-67.7569,-29.6431,-72.2073,-125.205,-46.7561,26.2333,-61.4923,-55.1884,-61.0174,21.1859,5.59504,-8.90001,57.1205,34.6434,-58.7445,-0.277395,0.720073,6.64942,22.6645,-28.6863,45.3824,-25.5085,
		node -41.1703,83.9048,-16.3871,-76.6247,72.5634,-12.4567,28.4398,-147.825,-141.392,-123.6,-4.04149,115.657,46.0518,31.4269,81.548,41.1534,88.1145,-53.7294,-75.7077,-83.6971,-126.917,13.6709,-68.5496,-28.0088,140.602,-122.027,
		node -109.319,-105.539,-25.6837,-36.5799,106.339,-52.7734,-25.2586,17.6087,35.0309,28.5199,18.4649,158.254,-57.9948,6.56941,74.667,29.6615,-44.3636,-125.613,12.1559,-22.1407,5.75044,-5.16531,5.25954,-57.4637,-38.3578,-17.755,
		node -32.5132,-21.0989,45.0585,-1.04203,50.2167,-121.666,8.5994,64.0903,105.952,60,-31.0997,-54.9406,111.22,-121.166,59.5854,-106.939,48.4991,-166.595,-63.0044,-73.0156,-4.67059,80.3951,-19.443,138.392,-104.087,24.1469,
		node -86.585,115.832,-11.3342,34.8861,26.2342,-174.465,70.0474,-87.5643,-38.6759,-11.0159,-78.6775,-3.13144,-51.2699,-68.439,-28.0648,-28.4806,109.982,-3.86192,-63.8118,45.4821,-42.0844,65.8989,81.0239,-46.1871,13.694,-43.0958,
		node -27.4721,-9.69251,43.5795,-100.732,18.9104,-165.341,-105.175,49.0478,90.7874,-29.8271,46.1916,52.7644,4.95456,28.6062,-60.5507,20.8288,-29.8233,120.479,-38.98,32.9094,-54.1515,105.246,53.2089,18.5089,24.6889,26.2346,
	layer
		node -172.379,144.523,3.7249,-64.0738,-17.0593,17.4844,-46.7848,46.0797,54.9141,-62.6049,17.6096,
		node 27.3075,63.4177,-39.6793,-47.9826,-10.3553,99.8718,-7.77265,-151.825,-110.458,-66.0856,-52.5118,
		node -43.9913,-71.6687,-111.8,-32.2016,-60.3099,-21.6703,-48.211,-140.675,-33.9591,49.4225,-66.1739,
		node -83.5785,54.2868,-73.4144,-25.4157,-45.9492,-160.503,6.12978,-91.3402,47.9417,-36.7522,-1.05362,
		node -41.6441,-58.4267,57.8557,14.3563,-33.0083,4.81437,-70.0552,-0.0629801,-41.5034,-97.1914,-170.252,
	layer
		node 11.6588,-43.5823,9.17383,103.324,-11.8407,-74.2443,
endPlayer
