// Player0
		node 18.5734,-20.1859,-33.2683,-29.4003,-84.8715,44.0541,43.2316,16.7503,-14.8529,-74.1476,23.9987,27.9068,-87.1962,-80.7604,33.7016,43.1674,-63.8773,-116.494,13.4788,6.50701,-29.0085,16.2199,42.5125,-23.7459,-38.6445,32.0722,
endPlayer
// Player14
stat 10
	layer
		node 59.5191,44.9399,46.6571,-92.0826,-97.2668,12.7121,-15.5829,69.2476,-69.1679,-53.4878,-21.4646,29.1844,-109.451,-6.86782,32.7463,-57.1713,-1.48352,-16.5061,-122.658,25.784,-24.1165,-59.7385,-16.8156,-24.9349,-35.7039,-44.4629,
endPlayer
// Player15
stat 7
	layer
		node 59.825,-95.2921,-61.4459,-11.4601,-87.6916,-107.067,42.5985,68.4471,6.65659,-54.1198,-7.14916,-43.645,-121.249,-29.4758,36.3,-5.20525,52.1193,4.0288,-5.88828,25.071,-85.517,-33.2657,-117.413,-25.6722,-36.2889,30.7298,
endPlayer
// Player16
stat 4
	layer
		node -30.1124,-94.3553,38.9448,-28.7831,42.5408,8.05979,-3.47355,-39.5316,-12.8357,-4.87412,-58.2693,46.9215,-116.854,50.6505,38.2915,-90.1081,-9.16589,36.3213,-9.98812,47.0119,-85.4867,-112.844,44.6827,23.5952,-3.44636,27.8017,
endPlayer
// Player17
stat 7
	layer
		node -28.875,42.8389,-45.1077,-89.1329,45.5617,61.9321,41.7595,-41.8057,13.1571,-82.6133,2.94822,20.2689,-19.3005,-18.1878,-21.5169,-5.76436,-1.43173,56.4271,2.78489,23.4203,-22.1878,-114.862,44.0108,-119.697,42.4828,-26.6272,
endPlayer
// Player18
stat 3
	layer
		node 58.2926,-93.2875,-21.6855,31.1293,-109.045,13.586,-3.52708,-40.8557,-21.4082,-85.5206,-42.262,-8.0839,-20.3062,-7.42999,-55.0129,-115.138,22.6599,-91.1908,2.69898,29.2735,-8.92046,-114.585,-116.13,23.2317,39.2833,-27.0072,
endPlayer
// Player19
stat 5
	layer
		node 35.6875,30.5316,-18.1243,-26.2782,-25.1662,41.114,-4.83309,-15.8202,-25.3408,-85.834,21.5015,-7.28685,-44.2329,-35.1515,-50.1096,-51.9459,31.8847,-5.47214,37.1913,23.7965,16.3886,14.8786,-116.509,-17.7572,43.0276,-111.981,
endPlayer
// Player20
stat 7
	layer
		node -10.7725,-24.9238,-12.4647,-95.0241,-25.5792,7.6228,45.7686,54.8124,-71.7641,55.3561,-25.2685,-47.588,18.4416,-35.042,48.6886,-21.5094,-35.6564,-3.42224,5.72076,-49.7045,49.9698,15.7135,-67.1575,-12.9465,-9.23983,-8.34474,
endPlayer
// Player21
stat 10
	layer
		node -14.7803,-62.9401,-99.0969,57.1568,45.4859,45.3559,45.9197,17.242,3.08499,-52.6168,-24.3996,0.205173,-9.20938,-11.9872,-22.6497,-92.4169,29.953,-7.34213,16.0316,26.867,39.7143,-17.6668,-65.4725,-11.1352,35.6022,27.0035,
endPlayer
// Player22
stat 5
	layer
		node -127.234,-17.9482,-28.3389,-32.3571,28.6109,14.2695,44.8364,-29.2598,0.52658,-76.7825,0.0152009,-17.1347,-86.9242,-23.0032,-24.4374,-18.8637,-60.7968,-9.02297,-124.689,36.157,-11.5396,-18.1071,-25.771,-71.3647,-8.29772,44.2272,
endPlayer
// Player23
stat 12
	layer
		node 14.4628,-90.7294,-101.517,-28.4646,29.8899,-12.6368,-15.4952,65.2181,-11.3716,14.9419,-24.1411,-64.6425,-119.361,-17.0239,30.7912,-9.05895,-61.6791,15.2199,14.4504,37.2066,-29.1144,15.4403,24.5534,-22.6119,-35.7156,30.0892,
endPlayer
// Player24
stat 1
	layer
		node 54.3064,-90.3104,42.7584,-91.6096,-87.0601,-4.48578,-11.9764,-117.385,-28.8955,-23.9144,5.04152,-42.8467,-90.5854,-18.7969,39.5837,19.3665,-11.9607,-57.252,-9.85439,27.6798,-29.3837,-26.3388,66.1985,-50.8339,2.70528,31.4687,
endPlayer
// Player25
stat 8
	layer
		node 55.1571,-18.5697,52.4851,-91.6968,42.148,-0.441575,-8.10431,-24.6903,-65.8051,18.2718,-113.33,41.3654,-23.3615,-15.5775,-70.5921,-88.6464,36.8091,-58.2231,-8.59606,23.9778,-45.0142,-113.734,42.2696,-50.2872,35.1754,-121.067,
endPlayer
// Player26
stat 4
	layer
		node -65.8275,40.5007,43.9587,-84.8057,44.6461,-0.622327,-10.0699,-25.5392,-66.9362,-84.6092,1.82783,-58.2982,-116.871,-15.1224,39.1159,-82.8564,-21.5701,56.2831,-9.76811,-122.05,-83.3722,-22.4327,-112.033,-56.7754,43.8148,-24.0948,
endPlayer
// Player27
stat 7
	layer
		node 11.5897,-16.0724,44.1583,57.65,43.6969,11.6835,22.456,-75.2829,-116.196,-112.569,29.9247,-5.60645,-20.5598,-7.53485,-3.06305,-22.2657,-33.8954,-42.6498,4.02556,-60.7061,-47.324,-6.96303,16.8299,42.5931,42.9481,-26.4252,
endPlayer
// Player28
stat 10
	layer
		node -116.609,-39.9675,-18.9702,-25.0075,-111.351,43.5261,-14.436,0.165141,-23.4253,46.0502,-38.3066,16.6906,-83.6531,38.9483,-51.5753,-112.085,-33.4558,-42.9637,-100.006,-10.2598,-6.52493,-116.157,-116.038,-28.8964,39.4145,50.555,
endPlayer
// Player29
stat 6
	layer
		node 27.037,-45.0763,-7.68531,-23.7242,-125.038,-72.4806,-14.9537,-5.40998,44.3481,-87.1127,-34.6075,-33.468,-100.251,-36.3716,49.8696,-17.5676,-35.2179,-126.817,-0.941864,37.1852,-30.4676,-114.764,-115.004,-11.3221,-13.5971,-115.435,
endPlayer
// Player30
stat 1
	layer
		node -24.1841,-67.1851,-98.8508,56.6536,52.9842,57.5609,-14.0955,-28.2265,-119.94,-5.80425,-32.0734,-2.97956,30.1242,-23.3638,-27.6721,-26.0128,-101.043,-8.52624,6.38034,23.1181,47.9647,-17.215,-64.0151,-13.5829,37.0992,17.5702,
endPlayer
// Player31
stat 6
	layer
		node -21.5628,-61.811,-99.9858,-7.41002,68.7649,-67.3431,-16.3028,-11.2684,-8.79849,-18.6704,24.6707,-61.0124,-11.3242,-29.988,35.9092,-18.9382,-95.4079,26.1918,17.238,23.0732,39.5629,-16.9182,49.9695,21.3254,-29.3764,16.018,
endPlayer
// Player32
stat 3
	layer
		node -126.905,-18.0905,-29.4423,-13.3083,-90.8905,-92.1249,-18.4774,-67.5832,-14.4097,-22.6056,-12.6116,-61.8988,-110.977,29.0776,-24.3626,37.9556,-3.34346,-28.6215,-86.6421,-10.9421,-27.7368,23.7132,23.7418,-20.5303,-108.488,44.3861,
endPlayer
// Player33
stat 7
	layer
		node -16.2552,-116.508,-42.994,16.75,-90.845,-90.7673,-15.1907,-70.4384,-10.0625,-20.3367,1.93312,-64.837,-118.62,-17.5179,38.8929,-112.036,-118,33.6305,52.5039,25.1407,-32.5117,-24.8197,-108.123,28.1162,-0.590875,17.4754,
endPlayer
// Player34
stat 6
	layer
		node 52.1503,-89.0229,-60.5624,-18.3038,-91.1622,-24.3364,-14.3908,-70.023,-65.4339,-36.5385,3.49434,-25.6935,-29.371,-13.8891,32.9029,-95.9611,-121.273,-79.8317,50.6092,12.0112,-41.3918,-41.4452,-109.391,-32.3075,-5.52197,-53.7207,
endPlayer
// Player35
stat 7
	layer
		node -29.8457,-90.742,-77.0497,41.3669,29.4891,61.3893,22.6085,-26.5972,-29.3203,-113.46,3.59976,40.7429,-89.7853,-14.8097,32.9741,-92.6034,-29.3515,-6.14103,25.6361,-14.2646,-40.2755,-21.5561,-5.48965,-29.7013,31.7361,37.8203,
endPlayer
// Player36
stat 8
	layer
		node -66.4275,-18.6515,51.2226,12.8047,-20.0674,-2.11256,-52.8381,-24.8082,-27.9499,-113.973,31.9707,-1.85675,-115.538,43.3803,33.8922,-10.687,-28.0477,-66.5935,-52.6444,-57.5177,-42.8825,-109.679,-5.77305,-118.832,-59.0104,-27.9819,
endPlayer
// Player37
stat 3
	layer
		node -116.487,-18.6194,47.0525,14.647,-107.294,-50.5602,25.5976,-40.9263,-114.182,-127.057,-111.942,15.32,-97.9774,-40.3654,31.475,-108.085,-116.822,33.4013,1.01573,-11.003,-48.2743,-12.9426,-4.54066,-30.1062,42.0901,-26.7148,
endPlayer
// Player38
stat 3
	layer
		node 23.3233,-15.9836,-20.2121,-23.8872,-124.652,52.4601,-14.4135,-75.5632,-75.761,-126.711,-39.6214,14.8942,-100.071,-35.7976,34.7504,-109.206,-113.281,-125.136,-97.7737,34.7183,44.4397,-115.863,-65.2606,-25.8562,-8.85857,-13.3176,
endPlayer
// Player39
stat 7
	layer
		node -51.517,-67.9177,-13.8582,6.50615,68.0198,57.1605,-14.4202,-25.0124,-76.2746,45.9052,-33.6005,23.3636,30.027,-36.7528,-50.2674,-18.3427,-39.0241,-20.6743,-98.8807,50.8395,17.2065,66.6501,-1.5606,24.721,-11.0533,18.7478,
endPlayer
// Player40
stat 8
	layer
		node -23.3539,-16.5969,-99.8942,-2.27142,-22.9964,-91.6541,41.9085,34.1025,-73.4849,12.5945,-95.1079,-4.24153,-85.943,4.64815,-29.1904,-24.8107,-39.4877,-16.4527,-10.0325,28.0097,27.4742,38.0912,-67.457,24.0371,-8.77261,-0.466844,
endPlayer
// Player41
stat 4
	layer
		node -130.052,0.913952,22.2015,-1.73862,-0.993448,-91.0939,-19.2354,33.0943,1.80907,-127.066,30.5351,-1.47954,-42.188,10.8189,-26.661,-13.9221,27.1878,26.4861,-10.3507,28.5112,-28.7315,-14.7939,-15.4457,11.7569,-3.62891,15.0802,
endPlayer
// Player42
stat 6
	layer
		node -16.5805,-94.4073,22.0434,1.09405,-132.198,-39.5563,-17.8994,-67.2047,-112.067,-32.7494,2.24194,-95.4995,-39.5668,21.1413,33.0131,-14.6843,-117.504,-62.143,-85.9537,-12.0671,17.5786,24.5429,-14.7307,12.649,3.8663,-16.4327,
endPlayer
// Player43
stat 7
	layer
		node -26.1226,-89.371,-47.4457,-52.3875,-107.841,9.59691,24.5323,-41.1351,-74.5418,-23.6023,-2.11514,-12.3766,-16.6827,18.6434,-20.3886,-26.4963,-7.41275,-81.5308,-90.4127,-13.455,-13.4162,7.8237,-5.07184,13.4831,-0.523802,-20.1471,
endPlayer
// Player44
stat 5
	layer
		node -26.4282,-20.8282,54.4579,-22.7824,-90.4644,47.5938,24.8333,14.6121,-9.3635,13.0889,2.6094,-44.5478,-113.924,-18.491,-71.7449,-95.1171,-8.19328,-9.64593,-87.1572,-19.0152,-40.3051,51.3889,-110.308,19.1667,34.5496,19.4991,
endPlayer
// Player45
stat 7
	layer
		node -67.8665,-18.8876,53.6345,-48.4419,-90.3897,-2.45871,0.713023,14.0377,-9.79207,-127.14,-112.053,15.4757,-93.2346,-7.48264,-3.034,-11.2694,24.4945,-10.4853,0.410347,-89.6305,-41.0761,50.5443,-111.56,-118.063,-0.71118,-30.9764,
endPlayer
// Player46
stat 9
	layer
		node -117.113,-18.2668,-18.7997,13.2002,-19.1518,-3.60599,-12.9656,-5.05684,14.1978,-126.492,-8.96852,15.1283,-92.9986,-39.863,-69.3213,-108.16,-81.9331,34.1487,1.08064,-89.8065,-24.27,-26.5681,13.2825,-118.562,33.7184,-113.988,
endPlayer
// Player47
stat 5
	layer
		node 20.6613,-113.096,-17.1471,-7.59945,-19.0953,11.1019,-12.9393,-25.2565,-23.2443,-125.825,-0.24594,44.4201,-42.9103,-37.5508,-90.6921,-23.1891,-15.8536,-2.42573,-37.2369,51.8449,-26.3537,-3.9414,-32.9481,-24.9805,36.0543,-115.502,
endPlayer
// Player48
stat 9
	layer
		node -101.317,-63.6628,-18.4288,44.5382,-122.447,56.8573,-22.1456,27.1427,-25.7575,-126.061,-1.51227,19.2918,2.36519,-7.39944,34.886,-12.7969,-1.29525,68.1098,-99.6828,-14.2435,45.0744,-54.7559,-2.60208,-19.7906,-21.918,-3.4689,
endPlayer
// Player49
stat 10
	layer
		node -51.1419,-64.9709,-103.031,3.29416,30.1102,57.7697,43.45,33.9946,-119.227,45.0081,14.5164,-2.08671,-35.5321,-21.4058,33.1436,-7.7243,-49.2061,-22.941,-35.6003,-2.59602,40.0763,27.2325,24.101,25.0391,40.9273,17.3872,
endPlayer
// Player50
stat 3
	layer
		node -129.947,14.4816,0.587298,0.202285,28.3676,-5.98424,43.0317,27.0347,47.7659,12.2626,13.8297,-3.33852,-122.102,-4.5254,-15.3435,-4.89461,28.2184,25.9562,-8.24743,-16.0504,19.7191,-13.755,20.3484,25.1186,-8.59142,-26.612,
endPlayer
// Player51
stat 3
	layer
		node -129.542,-16.9008,-32.5772,-8.75665,-2.75096,-21.4151,-17.5693,15.2842,48.8615,-43.6659,10.6369,49.7513,-119.03,21.6522,-58.5423,-4.40491,-29.7485,-67.4132,-43.9494,-84.9473,21.9626,24.591,20.0865,-11.8055,4.40806,-37.8496,
endPlayer
// Player52
stat 5
	layer
		node -25.9253,-17.0005,-29.0263,-12.0532,-96.1087,-37.36,-4.08545,-40.896,51.3866,-35.3327,32.565,-94.3415,-12.8021,-31.2596,-1.78163,-29.8815,-72.9957,-81.3313,54.1336,-14.9044,12.6791,25.3373,-13.4688,-16.6955,26.4832,-20.0403,
endPlayer
// Player53
stat 10
	layer
		node -62.0018,-86.8933,-75.4025,48.4308,-102.67,-34.9741,22.7,19.9694,52.3218,14.0089,38.5378,-73.695,-13.0081,-8.42696,21.2865,-91.0424,-12.5439,-8.72129,-85.9772,-18.7476,-17.0331,-49.9417,-85.7153,13.457,-48.572,23.0107,
endPlayer
// Player54
stat 6
	layer
		node -28.3193,-88.1423,50.0551,-49.4221,-91.4105,-17.0099,-3.49901,48.8672,-10.2205,13.621,-18.6561,-72.3595,-11.1173,-2.02174,-92.5094,17.486,-20.0281,3.57252,-85.7752,23.9805,19.2797,50.7013,-6.849,-3.66643,-116.223,37.7331,
endPlayer
// Player55
stat 4
	layer
		node -25.8623,-18.513,-75.6483,-92.1109,51.099,-19.4096,-2.10989,30.013,21.2233,11.6959,-36.5732,43.3649,-94.5571,-18.5841,10.4456,-87.0274,12.8719,-26.6624,1.57826,-88.9206,47.1415,-11.3164,-8.59156,-118.042,-113.934,37.2174,
endPlayer
// Player56
stat 10
	layer
		node 33.1622,-86.4932,-114.576,-4.36348,-26.8679,-54.3729,44.5379,-20.0151,-34.674,44.1427,-10.6718,-19.4718,-0.43832,-43.3,-36.581,-21.0862,-81.2205,15.9562,0.578044,-20.3011,-27.4681,-6.56215,13.2952,-117.222,40.058,-19.7948,
endPlayer
// Player57
stat 8
	layer
		node -113.306,-63.8467,-20.5557,-9.85315,-61.3835,-93.9511,42.99,-19.1536,2.67438,34.6637,-5.85527,11.1918,-0.587165,-6.16757,41.5892,65.3249,-82.376,21.2567,-19.2375,6.54524,-24.4323,-54.0897,35.4622,18.6831,34.7059,31.4993,
endPlayer
// Player58
stat 4
	layer
		node -19.0053,-65.4642,-101.876,-8.40259,42.2303,-87.9014,42.9501,27.0198,-71.7768,33.5298,35.1848,42.3769,-65.9112,-22.1006,39.5009,-25.1416,36.2437,20.8651,38.2351,6.00275,27.743,25.9893,-63.8576,23.2695,38.2385,18.2669,
endPlayer
// Player59
stat 3
	layer
		node -128.744,-66.4838,0.514744,-7.0873,42.5238,-53.2164,44.2309,26.699,-33.4366,12.9228,-95.344,-4.95153,50.269,-21.12,-21.6591,-7.19273,22.3572,-22.1029,-8.00589,-16.3454,21.5442,54.215,-0.21767,26.5054,-8.50312,19.6449,
endPlayer
// Player60
stat 11
	layer
		node -131.686,-24.1337,-17.7089,-10.8549,27.7766,-22.4507,-84.0058,16.2533,49.9613,-38.8267,14.9587,8.82019,-118.417,-13.9446,-59.9714,-16.8255,-82.3754,-11.8396,-23.6586,-5.42774,41.137,3.73417,19.3254,-83.3348,-8.23812,-101.91,
endPlayer
// Player61
stat 8
	layer
		node -53.0718,-35.9425,-43.6841,-11.2518,-1.11915,-88.7083,23.5829,20.3613,-15.9177,-39.1638,31.4598,54.4082,-118.908,-31.7183,-91.3539,-6.26781,19.9627,-82.4171,-34.9857,-15.7202,21.1708,3.72343,24.516,-58.6926,-20.3644,-17.836,
endPlayer
// Player62
stat 7
	layer
		node 1.7804,22.0785,-78.147,-12.3699,-102.249,34.2939,21.8843,54.2044,50.8912,-32.517,-24.4027,-75.1097,-17.2049,-63.5475,-15.6499,-14.9533,-91.9208,-7.61686,-15.8781,-17.2716,11.0192,-60.0539,-32.3541,19.2221,26.4876,-18.7641,
endPlayer
// Player63
stat 4
	layer
		node -8.34651,-89.1302,-76.5314,-15.484,35.4428,-4.53698,-9.11343,53.2449,-45.9997,-120.143,39.5979,-76.463,-16.518,-61.636,-89.3477,-17.1657,22.8293,1.1393,-5.70044,20.5334,14.2566,-10.6156,-103.023,17.0011,39.7679,24.5502,
endPlayer
// Player64
stat 7
	layer
		node -28.1825,-20.275,-76.225,11.244,35.0348,-54.5885,22.5929,-79.4789,22.7067,-17.3175,-34.716,-23.0696,-120.066,-17.4948,-48.189,-19.0589,-19.3711,-0.45629,1.29407,-116.839,18.2311,52.6909,-102.991,-33.5399,-114.788,-100.504,
endPlayer
// Player65
stat 5
	layer
		node 30.4506,-20.2541,-23.2337,-93.9765,35.0426,12.5961,19.4496,-78.4002,23.5053,20.0664,-74.5749,-17.3544,-21.1406,-16.8796,9.24956,-18.7426,22.8026,17.3938,-36.291,-17.9334,-28.4476,-13.6072,-65.4915,19.6244,-114.963,69.2497,
endPlayer
// Player66
stat 2
	layer
		node -52.5998,-5.67025,25.6815,-50.7183,-61.0836,13.4828,9.72256,-20.9802,-36.5572,34.2988,-74.6607,22.9767,0.419166,-17.952,39.7161,62.9186,21.5869,21.6322,-36.9338,-20.2411,-114.319,-98.8982,34.098,17.0662,40.2565,69.8922,
endPlayer
// Player67
stat 3
	layer
		node -17.6625,1.02955,-18.2636,-8.22682,-59.7341,13.8004,49.5331,-88.517,-37.1996,33.2141,0.907214,23.0142,-31.8685,-9.67045,40.0692,68.1231,-84.1907,1.55129,-42.6554,28.5777,33.702,56.682,17.8582,-1.54078,37.6052,39.0078,
endPlayer
// Player68
stat 11
	layer
		node 47.945,-63.9404,-6.43689,-5.57243,7.5371,-123.853,47.6423,-21.944,29.4482,-66.2651,4.10766,-15.2829,-64.0787,-4.64337,-21.219,-8.06438,57.1197,-3.43421,-87.1225,-14.1784,33.7681,-32.7103,19.345,19.0375,-3.59716,36.0619,
endPlayer
// Player69
stat 3
	layer
		node 45.8067,17.4849,-5.08259,1.61559,-74.0793,-21.8236,-14.3359,-19.606,43.7778,-8.62153,13.0313,-4.73593,-55.1879,-5.41353,-21.8492,-9.32914,25.3038,33.6992,-83.8171,-4.2523,18.6446,-25.5232,22.4366,-27.7465,61.6354,-0.841181,
endPlayer
// Player70
stat 1
	layer
		node -52.7085,-25.9074,-29.785,-11.4501,41.1601,-10.2156,-55.6092,-21.705,-48.3613,-7.58091,4.02514,43.7296,-24.9686,-13.7555,-15.5628,-6.07106,21.6501,-81.2426,-33.1694,-6.0533,-20.031,5.32785,24.4505,-21.6471,-59.0547,-17.3122,
endPlayer
// Player71
stat 4
	layer
		node -28.5517,-22.2477,-111.807,-13.0321,-102.898,22.7716,-5.14993,-26.1618,-47.7975,-37.5163,36.1015,40.3634,-24.38,34.2617,-91.2237,64.5875,-24.4922,22.9556,-96.6337,-49.149,-13.3584,-59.7135,-18.5172,-79.3794,30.1055,16.4804,
endPlayer
// Player72
stat 11
	layer
		node -9.3787,59.7669,45.6453,12.5473,36.9754,-5.03264,22.5402,-20.5832,19.0717,-119.639,-26.5549,-76.1064,-22.5428,12.4829,-90.7683,-53.921,23.8384,34.4357,15.5181,-15.4192,15.0286,-30.1361,-16.1213,-35.9457,-6.85976,-16.0877,
endPlayer
// Player73
stat 5
	layer
		node -8.27435,-87.8344,48.5007,63.7937,35.3511,-49.1468,-19.261,-17.4845,-60.9682,-117.656,-37.1077,21.7407,-45.0982,-17.1675,-49.32,-31.8956,-120.838,-10.9245,-18.5454,-93.7202,20.2915,-92.9625,34.3352,30.9997,22.8631,-99.0813,
endPlayer
// Player74
stat 10
	layer
		node 31.1718,-20.0458,-25.4849,-47.5292,-115.01,19.9798,-18.8608,-18.2407,21.4756,-125.09,24.1448,-23.8894,-48.0922,-17.0013,36.9565,-27.6219,-30.3953,-107.617,-43.1229,-18.4512,-50.548,52.5981,-68.4376,-31.755,38.335,-0.601108,
endPlayer
// Player75
stat 7
	layer
		node 31.5483,25.6606,-24.7444,11.7551,34.5234,-20.2416,25.2371,-80.0464,-18.9543,19.5606,-72.9728,22.4363,-45.0384,-96.5072,4.91038,-95.1345,24.7015,-108.53,39.9634,-20.36,-115.966,-100.826,19.3564,-73.2437,22.9226,-1.05515,
endPlayer
// Player76
stat 8
	layer
		node -11.9076,-49.1148,25.5822,57.7202,-47.4033,39.9048,38.1576,-89.8564,3.01863,-68.8558,33.5732,-98.4436,-91.6041,-5.80984,36.02,-7.4722,-30.1903,-53.9149,23.6213,28.4505,22.4734,-62.5299,-16.1384,-74.8302,-20.0286,69.2436,
endPlayer
// Player77
stat 2
	layer
		node -9.04158,38.5521,-7.29782,-5.25689,-77.6944,14.8173,11.3848,15.148,6.9084,-66.8318,33.9246,33.2242,-34.0825,-6.5269,35.0192,-8.15163,57.5387,-52.8119,-45.0427,27.1669,22.1739,-63.4015,1.61995,20.8261,-5.02316,18.5087,
endPlayer
// Player78
stat 7
	layer
		node 45.4588,-75.6316,-2.76101,-5.46023,-104.902,21.19,-2.64488,-27.8644,7.41306,-22.2755,14.795,8.32777,-16.4149,-7.05476,-21.5933,42.6622,57.9051,34.6714,-85.2431,-94.7254,35.5316,-79.1581,-5.04272,-23.9992,-60.9745,-99.4529,
endPlayer
// Player79
stat 4
	layer
		node -131.58,-21.995,-81.459,-7.44328,32.2594,14.385,-79.203,-25.945,47.2837,29.2175,14.7089,-60.8202,-0.325879,-27.8677,-22.8683,-9.28261,-7.96194,-82.0414,-98.8188,-8.25241,22.5637,-81.2854,18.8213,-20.7735,-63.4023,-99.4481,
endPlayer
// Player80
stat 7
	layer
		node -27.7234,-91.3425,-112.268,-10.2313,-101.599,-25.1975,-54.5825,-27.5438,-40.7657,-37.6539,33.5772,22.0262,-14.5608,34.9588,-113.818,59.0119,56.6103,-24.804,-12.9247,-52.5758,12.2072,-61.1874,-17.4617,27.7191,26.47,22.2181,
endPlayer
// Player81
stat 4
	layer
		node 25.9887,63.0664,-113.268,-42.9165,-49.5049,23.9751,26.4802,20.8755,-46.0115,-17.1504,15.6825,38.5781,-11.285,34.8015,-17.7523,-17.9787,-26.5873,24.7701,-122.409,-14.5842,13.0765,-59.3277,-14.0775,63.322,-4.17053,-18.3993,
endPlayer
// Player82
stat 3
	layer
		node 23.6704,-87.9405,-11.8026,-42.4072,11.959,33.5458,66.2602,-21.6548,-17.918,55.7604,-16.1561,-13.5192,9.64513,32.2191,-86.5306,-91.1929,17.8656,-103.502,-19.821,-93.3406,13.0734,-59.8389,-16.8371,-51.2171,24.8607,-16.5096,
endPlayer
// Player83
stat 6
	layer
		node -60.6738,-29.8589,-11.6051,-31.1476,36.1668,63.0403,26.1075,-21.5334,0.873986,19.5666,-22.2384,-24.33,-45.181,-3.68147,38.1859,-93.3137,17.0801,-10.1479,-16.3872,17.8202,-47.207,52.2667,-12.6042,-35.7521,-43.5794,42.0657,
endPlayer
// Player84
stat 5
	layer
