// Player90
stat 4
	layer
		node -18.8068,61.7733,112.809,15.4495,-7.31762,-135.251,-165.522,105.908,55.2253,21.7843,-14.4699,-67.5924,10.3853,60.1552,5.43366,-101.416,135.54,17.3504,108.023,-74.6291,164.519,-5.87838,-24.3879,15.9311,-141.035,25.5003,
		node -120.586,-220.023,-30.5382,-89.6079,5.65876,62.992,-92.552,-13.5393,141.772,-3.32611,-206.688,-24.9536,-44.7844,-39.6815,69.0326,64.0956,-93.3384,15.9269,20.1465,-162.855,-76.6608,102.13,21.1301,23.7935,-15.4537,-55.4038,
		node -24.7793,126.395,111.655,-1.40001,-20.9126,39.5278,10.4113,-18.3772,-7.00826,8.97839,-43.7845,27.1518,-171.744,-24.8421,20.7551,-80.582,-11.4395,-18.8151,-30.7746,-1.14062,76.0357,93.0079,38.4577,-18.5549,-120.579,128.197,
		node 21.7446,131.915,-11.8594,103.579,134.412,2.51766,-157.176,-24.8293,137.892,57.9818,0.0437511,82.4421,68.9076,-96.0078,32.0912,39.4699,67.3249,-89.565,-115.3,99.0136,75.3582,23.5508,107.611,29.1324,116.527,-118.795,
		node -9.14543,-20.2351,-10.743,-15.6311,-141.662,-7.11442,-10.3611,-9.40798,1.50197,78.5101,78.6083,-10.0869,15.7358,-2.82378,71.4378,32.5058,115.513,45.4959,55.1858,168.195,76.8278,-69.144,-3.12016,151.175,97.3246,92.1232,
		node 96.5169,155.24,-78.2856,-32.2495,138.279,100.601,-208.483,-59.7668,-33.6883,28.0556,24.6519,-30.0046,-34.7484,54.8668,72.3218,25.5292,-116.061,-21.1135,-21.1137,-29.1819,-11.4428,52.7421,-105.089,72.9328,56.5995,28.2632,
		node 86.4753,98.2436,25.9353,51.1512,5.41222,-134.48,-24.1876,-18.0364,-25.5043,-50.6376,14.1149,46.7776,-22.4759,-10.6923,-92.6072,-245.055,60.7985,28.9866,44.9663,38.4954,18.8549,85.8714,73.199,71.1801,-151.818,-88.9546,
		node 103.943,74.3738,72.1942,-100.823,143.643,56.1385,19.171,121.954,24.7154,-166.23,29.535,-56.6158,-50.2182,164.644,-43.069,151.501,32.8201,-98.6657,165.613,20.718,45.5631,-17.2584,-15.818,56.8262,45.6595,10.8311,
		node -8.01037,-2.80596,82.254,-98.3192,26.4752,-47.2886,-22.5348,71.2882,-25.6909,70.1723,27.1147,7.99131,-126.218,44.3223,-63.3242,-32.0325,-7.15612,150.215,-71.1763,103.485,-54.9694,20.2453,-0.628789,-82.8478,-83.194,-105.309,
		node -45.7918,30.28,40.9797,-11.9866,-43.1214,92.1591,-6.47128,138.064,26.0803,-54.7912,69.0186,37.1205,-16.9155,21.2278,127.146,136.175,-23.6917,87.1045,12.0037,-56.7266,81.8116,34.9007,28.1862,125.812,22.1347,123.006,
	layer
		node 73.0236,66.0217,84.5966,-24.795,95.5647,54.0811,111.421,-25.1981,-80.4634,108.762,76.3082,
		node 2.87514,44.8734,119.499,-12.2328,5.15366,161.7,145.316,144.958,8.6383,-11.5081,-3.04209,
		node 178.66,28.4257,91.2895,61.248,-20.1514,6.35617,-60.3939,4.85314,-80.5063,30.1051,-66.5936,
		node 104.339,-5.91916,-9.08424,83.3563,61.7104,-24.4791,25.3619,48.6507,-124.691,57.7146,96.0251,
		node 12.5121,53.3496,32.1162,-20.5504,50.1905,149.653,-42.5644,37.6568,41.7112,-111.56,-85.601,
	layer
		node 37.5712,-75.0801,21.5275,75.4677,33.0693,21.5036,
endPlayer
