// Player24
stat 5
	layer
		node 16.1634,0.520281,-21.3571,3.67473,33.9563,24.3551,10.1588,9.36602,42.2427,-27.3244,27.2772,27.6665,18.5042,40.9862,-14.0366,11.6161,46.5696,-14.8312,-59.147,-15.0987,-28.5127,-22.9363,-25.871,18.7201,-45.4812,-5.12695,
		node -43.9921,28.779,2.7791,25.8181,12.8928,17.1143,3.9377,18.7226,-15.5164,-76.8503,1.85262,-22.2726,-11.2048,30.6973,16.1252,-36.7304,-22.6393,13.6257,7.90296,1.00214,37.1203,35.1718,-20.743,27.9897,-16.1255,-20.4859,
		node 19.9569,-22.2645,-1.89707,-8.70995,52.428,-58.7048,-40.9727,0.422913,19.8832,36.4717,-37.9921,11.0172,-34.9284,-61.718,29.0374,0.141726,-95.2292,-60.5052,-34.8668,36.2281,12.2521,-9.43717,-4.57657,7.11868,35.6553,-4.8354,
		node 7.25284,77.4665,-6.57795,3.11689,-15.5557,-32.7346,-3.90852,7.45839,-24.4579,29.5703,0.388372,-20.1248,9.06042,-61.3207,-25.3516,-20.5552,-35.9409,44.7301,2.57422,-4.0245,22.984,44.2591,19.9473,6.48205,36.5778,-7.72351,
		node -5.93741,-6.36827,-8.01331,-35.2708,-39.3836,33.4198,18.6103,8.98083,2.19993,25.3773,-37.2148,10.3849,15.8642,3.31288,19.0185,10.5954,68.2416,-43.8813,-21.3248,-38.8645,59.1739,-39.8595,17.7662,22.5317,1.68497,36.4965,
		node 14.9435,-22.2304,-2.91243,-67.1663,18.9607,-31.047,13.8336,37.2878,-58.4948,62.8514,-43.641,-39.9882,32.316,-10.1083,64.6394,1.50476,34.2686,-40.9138,-28.1457,-10.5494,20.5405,-16.5885,34.2527,-13.0702,30.4163,41.0237,
		node -23.2687,-20.7686,-54.3718,21.2849,-2.24202,-5.15049,33.0064,42.2049,24.1319,26.9071,50.9684,2.01559,-9.49675,7.39397,-10.8521,-12.2633,25.8752,-42.4801,45.3653,28.564,-17.6157,-42.0671,-8.50276,10.0575,-79.0141,5.9005,
		node -15.8211,-46.8888,50.3326,8.35449,6.6898,-21.4288,-69.6999,-32.4039,41.5857,-30.5151,-26.9872,48.1918,29.6268,-25.348,1.76344,29.7153,-2.62805,20.4176,7.95632,18.9969,38.0349,-59.8584,31.031,21.5681,44.766,7.24924,
		node 3.39636,-7.39365,-21.8406,-3.88338,-12.7774,40.5858,3.38003,-14.7319,-61.2524,34.7288,9.20177,-19.396,17.5617,16.252,11.015,37.1228,-25.4416,47.7606,-28.7627,-49.837,-24.7516,14.048,18.2615,-16.9197,-24.7293,-23.4808,
		node -16.4529,-49.8561,-0.168417,-50.2242,11.566,-4.69542,-54.031,48.497,43.5447,13.6909,5.69873,6.60837,-47.0962,-13.8721,19.5068,-25.7869,-15.2514,-37.2582,-16.0994,-31.2043,-7.69193,32.5379,-15.0488,66.8838,29.1927,-18.7934,
	layer
		node 10.304,12.2739,2.19507,37.6389,-3.33363,-48.7578,40.998,29.2714,12.3511,-0.366176,51.322,
		node 4.196,-2.5103,-7.16812,-2.73971,-28.0658,25.1641,-12.6227,13.8765,18.214,-4.2607,-7.17011,
		node 13.3356,8.64416,-22.7761,18.143,4.91201,16.5904,-6.12692,-11.115,32.6686,62.9689,-5.30113,
		node 39.9448,-5.26226,16.4288,4.2199,-13.6718,4.55722,42.7166,1.36237,-21.0369,70.9647,16.55,
		node -5.37328,-19.4958,16.9872,10.4385,-27.2474,44.5912,0.092597,-5.81397,30.9095,71.6734,31.3755,
	layer
		node -33.4387,4.48031,-5.14783,38.1095,35.8272,-27.712,
endPlayer
