// Player0
		node -56.8653,-154.687,-223.505,-148.161,-46.0006,-71.7328,106.464,95.1508,-130.55,-82.5739,-103.829,-105.349,-118.218,-63.5456,140.2,-173.506,-34.1287,-155.929,-97.2773,-215.982,-53.3381,-148.877,-198.463,260.25,-57.5207,168.384,
		node 69.3339,189.826,-133.67,-53.9478,-60.2388,248.031,-86.6497,-135.224,-102.51,164.74,-146.449,-99.2276,-143.021,164.271,39.0911,-224.356,125.762,43.5469,-205.173,-52.114,-141.747,-166.62,217.027,-99.7278,-69.7309,-3.50845,
		node -196.962,-221.734,-203.724,305.005,-204.152,280.897,60.1177,163.675,-31.7759,-159.603,-151.641,193.993,-117.738,296.532,-181.082,51.4786,-145.806,-23.4225,-156.24,-89.048,-169.234,-51.2538,74.8889,-120.98,-99.4897,-148.906,
		node 28.7539,-93.295,314.828,196.99,-195.099,-207.1,-236.367,204.685,-169.526,-184.226,-212.985,-166.386,-111.983,67.3258,-156.531,-69.4605,-90.131,-78.9579,-172.223,265.456,-82.6989,102.482,-45.163,-13.9457,-57.582,271.891,
		node 278.299,-141.729,-157.179,278.515,-111.693,-152.095,301.89,51.367,-17.3431,-94.5472,207.945,4.10194,93.8694,-133.766,186.661,-231.721,94.2831,-72.7684,-157.044,-82.2656,-47.1238,-182.883,-143.738,148.681,-121.995,-41.7423,
	layer
		node -75.8638,-180.609,13.2333,-163.469,260.25,288.544,
endPlayer
// Player5
stat 6
	layer
		node -60.3995,-146.866,-77.503,-148.014,195.828,-79.2842,97.3481,-158.962,-132.913,-69.7272,-149.521,-106.375,160.788,-61.8021,134.243,-56.8706,-51.3659,-152.807,-98.6372,-98.8198,-50.3358,-142.843,-193.723,261.824,-55.1254,195.059,
		node 67.0637,7.08342,-140.474,-85.9327,-78.3299,247.306,-86.7915,-27.6129,-74.8038,154.79,-144.867,-99.136,-151.345,166.168,-83.8389,-49.5807,123.571,-136.663,-194.498,-53.207,-123.011,-155.308,212.096,-92.6585,-4.00772,-2.77111,
		node -195.315,-164.649,292.162,308.247,98.9998,270.489,60.0892,148.425,84.4022,-182.225,-157.321,-70.3608,-121.548,295.713,-182.393,54.4595,-132.862,-19.7944,-171.445,-136.682,105.517,-55.1619,71.3878,-27.7349,-90.294,-139.27,
		node -147.921,-78.5177,-82.6007,-150.624,-194.045,281.259,-233.245,-105.111,-14.5943,-184.082,-233.264,-182.224,-140.398,76.1739,53.9436,-76.104,-0.989257,-124.004,-3.90862,-208.48,-87.8644,106.725,-226.917,188.684,122.159,267.258,
		node -34.4906,43.3516,-10.5351,-176.789,-106.995,-149.368,297.145,51.2014,-13.1569,-98.1777,219.42,-80.4167,-70.2008,-131.937,-139.536,38.3068,-141.577,-138.834,255.336,-83.7051,-19.4518,-107.98,146.51,-27.8266,-133.804,-43.7567,
	layer
		node -140.398,260.144,-151.069,-198.77,-72.846,285.366,
endPlayer
// Player6
stat 4
	layer
		node 186.903,-146.681,-52.3297,-147.244,-32.5907,-76.0629,191.982,-160.987,-79.442,-67.9975,-152.842,-115.088,-116.158,-150.746,139.137,-58.8917,278.914,-152.504,-19.811,-161.509,-52.7013,-155.313,-193.416,265.015,70.1054,162.958,
		node 69.8072,-145.462,-141.798,-86.2776,-74.2747,250.49,-85.2947,-136.455,-75.2711,140.009,-146.74,-94.7457,-133.558,165.725,38.5199,-97.2385,215.93,-214.856,-196.013,-56.9668,109.642,-155.642,207.171,-98.0056,-4.11974,17.5401,
		node -188.837,-27.1266,308.915,302.184,-221.158,283.112,58.4875,-12.069,-26.1652,-155.074,282.932,184.021,-122.033,81.9503,46.7823,-142.887,-138.685,-7.32078,-156.686,-81.583,-39.119,-52.5058,-88.6253,268.756,-101.016,-140.285,
		node -70.0796,-78.8493,-148.163,-153.31,-72.7256,-192.335,-230.544,-104.278,287.429,-170.248,-154.17,-129.135,-108.547,109.478,40.808,-68.1787,-88.5673,-146.164,267.021,269.765,-88.4995,109.138,-44.904,-11.5195,-60.1024,-57.8989,
		node -23.9944,-142.54,-161.747,280.673,-107.181,-150.79,310.274,-158.467,-71.5898,-196.145,290.841,226.542,-123.993,132.204,-140.708,-242.351,197.418,297.875,-156.837,-83.2871,-133.628,-95.3324,-16.8974,139.675,-130.59,-160.155,
	layer
		node -140.399,-198.268,-155.313,-52.0829,-75.8783,-184.928,
endPlayer
// Player7
stat 6
	layer
		node 184.015,-212.013,-221.846,-145.212,194.97,-76.1656,91.0971,-162.199,-83.5952,302.217,-149.186,-69.3038,159.428,-149.113,134.962,-61.1048,279.866,-189.47,-24.1819,-147.76,-45.23,-171.319,-189.471,260.872,66.7965,166.84,
		node -176.775,-164.082,-136.875,-89.5963,-74.414,254.721,-28.8454,-22.4778,258.427,144.489,266.514,-92.1075,-152.067,169.508,-82.7664,-49.6016,217.527,-216.338,-198.086,-45.4251,-132.644,-158.165,205.386,-91.5315,-1.96549,24.3435,
		node -183.09,-20.3743,307.111,303.164,98.7929,285.616,27.9464,152.253,89.2108,-180.976,-160.079,-52.9144,-117.949,-143.164,42.4954,-142.702,-138.656,-71.4479,-178.881,-80.6306,-164.347,-49.814,-86.7875,266.487,-89.02,-147.693,
		node -99.4722,-79.0336,-150.996,-134.173,-80.831,-190.818,-241.109,-100.069,-11.5294,-174.983,-136.875,-128.787,-119.263,78.8627,-154.896,-71.4397,-79.047,-111.045,273.353,-216.571,-152.211,106.248,-41.078,-9.9785,83.4923,247.797,
		node 29.8858,25.7111,-11.0989,-175.041,321.721,-150.855,308.324,-161.889,-18.2317,-90.2781,281.086,227.275,-113.051,131.568,189.252,38.518,199.41,293.77,-147.659,-84.1709,-184.839,-95.4499,-145.726,126.12,-129.925,-50.1042,
	layer
		node -147.52,-6.76097,-121.988,-51.9963,-78.1743,289.254,
endPlayer
// Player8
stat 7
	layer
		node 83.8443,-210.262,-107.215,-26.2016,273.612,-77.1952,190.675,78.7358,-92.1904,-61.7824,-150.437,-114.931,-122.155,-166.857,-89.1444,-51.5842,-29.2686,-233.567,-24.9535,-168,-51.0895,-140.965,-194.626,269.018,69.0458,164.755,
		node -175.526,-192.319,-136.91,-119.553,137.815,244.19,-34.6876,-20.9404,257.342,146.416,267.38,-93.7392,-133.509,152.314,68.3754,-95.5221,133.371,-141.331,-198.071,-97.1781,-138.044,-153.699,213.038,-104.498,-27.0821,-7.22352,
		node -195.094,-19.1966,303.519,301.447,-197.034,285.127,49.5414,146.775,75.4175,-128.813,-158.057,178.925,-44.3518,-143.807,-173.524,-88.482,-137.455,-7.6943,-176.493,-79.1499,-141.826,-55.286,-38.2646,274.932,186.849,-138.755,
		node -99.8322,-100.434,-150.528,-163.39,-80.4836,-37.4402,-225.38,-117.064,-17.5376,-169.983,-156.437,-127.169,-131.041,77.9156,41.7647,-68.2491,-0.183042,-115.815,-205.821,-220.846,-57.934,120.118,-46.7386,-11.3865,85.8241,-55.4541,
		node 280.659,44.6005,-5.52725,-179.217,-114.026,54.5439,313.563,-160.309,-17.0375,-99.3581,292.259,226.154,98.9593,-82.6124,-142.824,-232.692,88.9145,291.236,-138.648,-81.136,-22.5458,-96.3796,-146.666,125.473,-129.317,-154.805,
	layer
		node 156.118,-178.521,156.118,140.429,-162.769,154.687,
endPlayer
// Player9
stat 5
	layer
		node -60.628,-142.192,-69.6567,-27.6629,273.848,-79.4937,280.663,-69.5701,-99.7369,-70.3797,-99.888,-123.661,-118.671,-157.818,133.321,-49.3125,-26.3677,-185.496,-82.1971,-164.93,-37.9827,-143.298,-199.309,264.494,66.4082,159.236,
		node 247.683,-194.687,-129.257,-87.5068,-75.7754,301.554,-29.468,-22.2883,-77.0725,147.971,-144.872,-96.851,-141.312,152.405,-84.9703,-96.1719,148.235,-141.282,-197.954,-47.9977,-144.083,-159.54,208.884,-92.2282,-26.8817,-4.08546,
		node -65.4441,-161.607,304.362,306.484,98.1295,268.549,60.3734,151.3,-38.5884,-156.141,-158.776,180.485,-122.155,-143.077,44.7951,278.219,-194.248,12.0748,-175.705,-81.9678,-138.931,-57.7463,-40.4762,267.982,205.313,-91.5047,
		node -68.0343,-97.6584,-117.068,-161.927,-188.025,-218.25,-224.873,-114.498,-18.3121,-171.931,-144.1,-124.905,-109.092,73.4702,-54.9932,-66.6399,2.45038,-117.283,-205.775,200.146,29.2628,123.261,-49.379,-11.942,-63.4195,-53.9355,
		node -172.342,26.9703,-162.86,-176.004,-114.198,61.2686,-85.9709,-164.305,-2.79022,-92.6622,280.633,-86.1835,-137.365,-128.612,-143.27,-242.379,90.5667,-104.817,-136.44,-84.2644,-24.9704,-32.9894,-12.7424,0.889362,-125.436,-163.241,
	layer
		node -188.453,88.8174,-171.153,145.726,-171.153,293.33,
endPlayer
// Player10
stat 5
	layer
		node -60.3606,-141.328,-221.055,-122.434,197.583,-71.6595,181.551,88.9002,-98.2794,-200.495,-99.2931,-125.63,-126.842,-163.524,135.15,-48.3033,-26.2484,-183.982,-52.4913,-208.921,-37.3229,-169.975,-179.371,264.221,69.7312,189.145,
		node -137.24,191.659,3.56172,35.7217,-72.3696,255.679,-83.2772,-121.572,253.677,140.558,-145.068,-154.867,-137.996,153.076,36.2591,-89.6492,137.205,44.4112,124.764,-37.8398,8.41019,126.342,216.933,-102.387,-68.4081,-16.7573,
		node -199.323,-162.616,300.402,305.877,118.178,270.221,65.7409,153.922,83.6917,-165.103,282.696,-260.621,-105.937,89.3003,47.3781,-140.293,-131.194,-23.8263,-161.401,-89.2526,-139.374,-61.4158,-83.3742,-32.2347,-93.4719,-148.015,
		node -65.0066,-90.3264,-83.8772,195.413,-184.774,-157.525,-222.494,-111.057,-6.1879,18.3099,-217.394,-175.553,253.258,78.7406,-55.5968,-68.5225,-6.05255,-124.221,-10.4911,-219.007,-162.013,141.546,-43.6772,-13.7029,115.189,248.52,
		node -25.2996,-140.421,173.176,-175.981,-111.18,-159.34,299.481,48.7782,-70.3728,-99.9721,212.185,-81.4564,95.9676,223.478,-142.141,-236.184,99.0716,-101.643,-136.344,-85.3549,-130.377,-34.2776,-146.047,144.087,-131.118,-49.0011,
	layer
		node 280.854,223.333,-28.8692,146.901,141.546,294.793,
endPlayer
// Player11
stat 5
	layer
		node -57.7031,-192.367,-73.6362,-41.6593,-53.8879,-62.6038,107.091,96.2054,-131.552,-72.1927,-152.25,-102.138,-51.9067,-164.02,136.783,-175.431,-35.383,84.2032,-30.54,-213.507,-51.5028,-172.213,-177.402,-148.015,-50.0171,187.581,
		node 243.76,198.089,-125.942,36.7356,-69.3846,258.032,-89.2986,-122.69,253.023,137.524,-138.111,-45.8125,-141.047,162.34,36.0587,237.453,137.058,177.068,-183.708,-64.9675,-133.902,135.556,-116.249,-88.4797,-21.3844,-11.4972,
		node -202.345,159.513,295.621,307.58,117.159,264.811,-128.68,157.383,-41.7851,-156.47,-29.9987,-254.07,-117.807,86.7892,33.2812,278.499,-195.432,10.4336,-189.28,-93.9675,-164.463,-55.141,-33.6848,-30.2674,210.416,-141.255,
		node -66.5691,-86.1161,-86.341,194.127,-183.527,-213.073,-105.691,-105.171,-114.436,-26.4546,-213.429,-178.56,244.85,68.4781,-175.249,-6.13901,-8.83864,-77.3108,-9.01629,273.852,-154.258,-193.714,-159.081,-13.0374,-53.4494,248.344,
		node -32.7005,50.1197,-157.756,-182.718,-118.002,-238.059,298.479,52.4228,15.5671,-91.3971,205.849,-83.4703,237.442,221.368,195.048,-236.285,96.4957,-100.972,-133.628,-24.2716,-128.431,-98.2963,-85.7749,144.334,-164.725,-38.5589,
	layer
		node 138.603,135.67,308.857,138.603,135.525,-42.7924,
endPlayer
// Player12
stat 3
	layer
		node -56.8351,-144.461,-221.232,-217.323,-31.3168,-84.0606,102.782,89.9346,-131.16,-70.4387,-100.616,-104.923,-167.694,-179.955,-88.4014,-176.436,-40.0762,-187.666,-44.8869,-213.161,-49.4822,-147.845,-179.326,-149.177,-52.2134,165.602,
		node -125.588,192.102,1.62491,35.8917,-71.9388,260.331,-86.7052,-123.778,250.535,154.333,-134.059,-46.5728,-137.077,164.621,40.0256,-226.418,135.526,41.6437,-200.86,-102.252,-121.785,-156.494,-139.771,-96.2006,-23.4317,7.39561,
		node -180.037,-170.671,298.268,302.809,-219.663,-127.396,51.6696,146.608,-143.725,-150.983,283.01,-69.8663,-115.481,85.9468,26.753,278.112,-197.583,11.3327,-160.617,-77.0443,-168.612,-46.0882,73.938,-120.338,-106.183,-143.704,
		node -140.323,-89.4633,-85.1715,-59.4906,-191.823,-190.504,-106.93,-106.039,-162.194,-28.0968,-233.821,-175.384,-102.148,76.4377,-174.039,-64.8177,-5.44952,-121.317,275.551,-218.518,-22.4715,112.548,-157.757,10.0229,112.764,266.57,
		node -18.4679,44.7047,-13.8294,-144.07,-108.529,-223.061,298.602,48.7266,-77.4662,-95.7733,220.012,-78.1254,102.627,-22.5543,189.974,-244.718,264.758,-102.288,255.288,-74.6901,-128.735,-102.151,-16.3854,127.017,-166.954,-37.4771,
	layer
		node 282.487,26.753,-71.3705,-193.358,295.065,-41.7846,
endPlayer
// Player13
stat 7
	layer
		node -56.6257,-144.15,-106.84,-148.339,-37.0933,-72.0915,105.118,95.2188,-97.9516,-67.2137,-149.629,-107.916,160.452,-152.006,136.183,-178.647,-37.5504,-151.856,93.7312,-101.868,-44.7216,-167.016,-178.017,263.439,69.4947,170.432,
		node 66.0953,193.158,4.5626,-51.9715,-73.2394,150.991,-30.7349,-28.5005,-91.9267,139.28,-147.262,-47.0013,-142.363,163.498,32.4804,-98.7923,122.29,174.81,131.43,-64.8897,-138.631,-158.137,-114.806,-93.9318,-28.985,24.0941,
		node -194.844,-168.483,307.326,302.791,-91.5225,266.241,53.3636,138.927,-24.591,-160.491,282.609,192.905,-104.051,-86.166,37.9593,54.3354,-141.474,-9.92212,-160.46,-104.795,-161.307,-47.7161,75.3884,-113.917,-102.078,-89.1133,
		node -68.2307,-82.1076,-151.086,-134.399,-184.069,31.5406,-235.042,-108.177,-114.054,-24.2455,-235.594,-165.42,-133.718,-172.914,42.5856,-69.9398,-1.20034,-117.285,-4.9072,-217.815,-161.964,116.31,-227.406,10.2593,-58.3513,273.661,
		node 284.887,43.2584,-159.42,-143.546,-112.241,-150.435,300.692,-146.458,-73.4897,-96.2094,150.041,-83.8345,237.815,221.272,191.298,-233.487,-136.063,-101.181,-115.6,-74.0558,-128.245,-43.0227,-76.8638,127.383,-131.999,-38.7507,
	layer
		node 298.096,-179.885,-153.106,-43.7085,-162.929,-179.885,
endPlayer
// Player14
stat 6
	layer
		node -57.1113,-143.854,-223.818,-146.605,-89.1152,-72.5855,102.709,96.333,-98.7139,-78.67,-100.934,-116.311,164.845,-149.446,136.869,-61.3582,-40.5543,-188.289,-99.8426,266.134,-36.8106,-151.301,-203.999,259.739,-56.6094,185.836,
		node -129.495,191.245,-119.97,-52.7347,-74.2444,252.875,-86.3611,-128.852,260.348,159.59,-148.488,-46.5821,-164.789,159.315,32.9997,-49.8509,124.559,202.646,-29.0057,-56.9145,-118.661,-156.184,284.545,-19.0803,-29.2683,-3.4044,
		node -181.823,-169.633,293.056,306.102,97.7132,-130.402,50.9464,291.123,-23.5216,-159.866,-18.3956,-48.9843,-114.655,291.218,38.6963,-155.657,-144.633,-10.2813,-157.706,-109.728,106.471,-52.5313,84.8656,-27.7573,-99.4652,-137.799,
		node -149.151,-23.675,315.619,-152.072,-73.6016,281.77,52.8257,-105.346,-162.338,-171.71,-233.53,-165.413,-134.467,78.6894,-168.302,-5.23299,-87.2516,-122.946,-29.0915,-214.947,-82.429,115.017,-221.423,-14.4221,-65.7972,269.194,
		node 277.505,-144.358,-164.216,-174.829,-112.844,-150.91,-86.4589,50.9668,-75.3747,-89.8887,207.103,-80.4706,5.86339,220.632,-142.921,-237.049,-142.891,295.25,-156.982,-82.8491,-127.55,-180.066,-13.0796,127.868,-129.403,-42.1872,
	layer
		node 281.858,258.892,212.241,-198.624,277.505,287.285,
endPlayer
// Player15
stat 3
	layer
		node -71.0863,-141.145,-223.595,-145.681,-89.8996,-75.3168,107.737,89.0955,-132.132,299.623,165.514,-105.801,-34.9337,-153.319,133.459,-59.1294,-35.1739,-151.856,-99.9345,-148.003,-137.93,-148.843,-187.153,264.939,-57.0401,183.524,
		node -159.246,8.86909,-139.58,-83.897,-74.9684,248.931,-32.2008,-135.402,-88.5839,165.24,265.951,-47.5143,-166.02,142.445,298.013,-49.3779,120.771,-136.633,-195.898,-56.2167,-124.543,130.878,209.037,-93.5473,-1.51488,-3.67816,
		node -185.272,-163.383,313.507,304.316,-230.539,282.515,61.51,144.814,84.4521,-183.293,-16.1935,-73.3221,-118.931,93.2617,52.05,-144.306,54.2243,-11.1107,-182.366,-99.5664,110.15,-52.0414,74.9416,-106.111,-98.0029,-140.768,
		node -67.7023,-77.7546,-84.8251,-151.445,-75.2099,-192.594,-239.876,-102.034,288.379,-185.718,-229.965,-163.55,-109.146,109.984,55.2067,-11.8241,-91.8899,-116.271,-194.7,269.736,-82.2658,114.112,-45.0796,-1.89612,-58.9826,-55.0305,
		node 278.805,-143.195,-163.381,-174.267,-107.357,-238.73,310.593,-160.256,11.6962,-91.9522,213.459,-80.2544,96.0682,-36.0906,-148.93,-81.6135,196.654,303.264,-157.353,-17.3181,-14.2104,-94.3988,-16.9438,138.252,-171.676,-159.358,
	layer
		node -140.775,298.013,-178.496,-72.9336,-155.207,287.366,
endPlayer
// Player16
stat 6
	layer
		node 184.211,-215.317,-103.074,-116.238,199.085,-77.4915,105.931,-63.909,-79.4508,-64.3278,-161.567,-67.9393,139.464,-154.281,131.452,-170.669,-36.1776,-189.098,-45.7109,-147.892,-50.1211,-169.788,-187.379,267.343,-57.2012,194.211,
		node 82.603,7.29019,-142.171,-47.9984,-74.7531,254.978,-33.2575,-23.9862,-76.3288,130.585,-145.101,-95.8579,-150.657,170.048,37.6128,-96.7009,119.673,-143.129,-34.113,-58.6818,109.903,-154.728,290.192,-93.2475,-30.4561,153.68,
		node -68.3287,-26.9578,289.967,302.305,-198.027,266.68,60.3939,147,76.5758,-158.607,-150.634,-53.2229,-115.544,80.5498,-175.397,-89.5057,-137.528,-1.78224,-151.924,-100.827,-39.6434,-54.7695,-91.3988,264.343,185.387,-79.9342,
		node -132.845,-100.743,-81.6677,-152.377,-84.6743,-187.797,-229.256,-104.31,-10.9862,-181.864,-154.167,-128.462,-110.847,107.831,40.9022,-71.791,-88.7514,-119.007,-10.2621,-213.98,-153.63,101.186,-41.2471,-5.5566,-58.8175,240.367,
		node 274.011,27.3715,-162.423,-180.863,-105.926,-151.513,-91.651,-162.486,17.0647,-94.2522,292.294,32.2619,91.207,-133.889,192.147,-244.332,199.236,305.896,-147.827,-79.351,-18.9868,-184.096,200.315,138.008,-227.252,-156.144,
	layer
		node -138.376,-189.531,210.962,-53.2652,-74.285,282.872,
endPlayer
// Player17
stat 6
	layer
		node 185.688,-155.235,-222.18,-152.005,194.797,-81.0329,89.8386,-63.3118,-152.177,301.456,168.685,-117.278,-119.087,-168.17,137.819,-175.732,-29.7589,-184.704,-20.7153,279.402,-38.8694,-165.983,-194.004,-167.092,69.8161,182.525,
		node 250.261,6.81696,-135.208,-124.714,-73.0857,256.532,-28.7337,-23.5101,-75.2421,149.384,-136.368,-97.1992,-132.758,151.222,-94.2591,-195.794,217.333,-216.424,-199.074,-35.9147,113.867,-155.775,96.144,-99.8033,-28.943,-9.07761,
		node -198.195,-26.0855,290.944,303.831,113.741,284.831,25.8894,286.256,89.675,-127.23,-154.561,181.919,-117.621,80.0668,44.5405,289.422,-135.163,-6.98672,-163.588,-82.5013,-42.913,-55.5892,-38.7511,269.246,207.105,-140.661,
		node -100.101,-18.7203,-150.75,-133.592,-186.959,-190.762,-227.053,-117.903,-14.7983,-181.699,-233.158,-174.061,-127.182,-178.448,39.0926,-70.8628,-5.23729,-115.983,270.593,-217.707,-160.009,107.426,-217.734,-11.4834,-58.5195,-52.4768,
		node -22.8558,26.3177,-162.014,-176.128,319.228,-238.146,313.156,-164.782,-17.9954,-100.766,214.176,33.9287,-139.064,-41.3343,-144.959,-76.6286,90.0386,295.641,-156.388,-81.9096,-189.538,-95.2975,-18.651,144.596,-124.35,-39.7873,
	layer
		node -68.8575,286.381,159.9,-155.775,-170.426,282.964,
endPlayer
// Player18
stat 4
	layer
		node 84.1303,-143.304,-224.786,-121.734,198.343,-80.1139,281.092,-70.3218,-97.705,-72.8909,-108.76,-24.2767,-117.086,-165.392,136.779,-51.0587,-27.1218,-156.861,-47.5227,-213.647,-41.3642,-154.17,-194.812,-169.225,68.0173,172.245,
		node -128.794,-159.746,-130.598,-130.382,-75.3029,244.552,-30.7012,-25.239,251.995,131.569,-144.579,-99.748,-139.542,153.304,72.3515,-96.2501,133.426,-214.219,-200.453,-96.0481,-116.347,136.429,-138.595,-91.162,-3.6016,-13.1934,
		node -185.045,-163.438,291.571,305.248,99.4235,283.712,61.2047,288.301,83.8273,-155.694,-154.928,189.01,-116.751,79.1257,41.4577,-86.8213,-138.179,-25.5734,-174.24,-80.7243,-137.682,-47.4552,-41.5794,266.033,205.967,-97.7433,
		node -68.5725,-97.3575,-82.3937,-155.767,-189.041,-216.931,-240.675,-114.972,-130.539,-170.828,-84.4809,-173.431,-112.399,-177.514,39.3269,-69.0943,-84.3868,-120.596,-189.251,-221.942,-83.0154,110.83,-40.5744,-11.9476,85.4676,-54.0641,
		node -26.8986,25.7791,-158.897,-179.985,319.084,-248.012,-85.4027,-162.321,16.0779,-99.3596,293.654,12.002,98.293,-77.5983,-143.831,-239.643,-136.399,-15.1988,-143.896,-81.9876,-185.761,-99.2958,-16.6122,143.332,95.0111,-49.7911,
	layer
		node -183.797,-173.477,-92.9872,145.153,-75.6912,294.002,
endPlayer
// Player19
stat 6
	layer
