// Player6
stat 7
	layer
		node -16.9782,-36.6864,83.5028,8.86334,-15.9571,4.87038,-99.004,-117.459,132.693,-3.87921,18.7476,16.5203,-69.0233,133.352,-113.596,73.2161,-7.11532,-34.5876,-70.3582,-17.9446,-69.4759,47.3717,-66.4919,-9.12556,119.353,-55.7357,
		node -80.5168,-66.5334,41.5895,-4.15884,-1.76195,145.78,12.081,66.4982,126.688,94.8771,24.9054,58.2047,-214.601,-59.9001,-7.60801,-184.907,-4.01633,44.2716,-25.9356,-123.41,-77.0903,56.2433,-46.6627,-26.6485,14.7838,-79.626,
		node 10.6746,-45.2591,113.648,-9.85697,82.1696,-85.3285,-143.242,114.764,-76.9204,3.2816,-30.0123,56.0293,86.1852,-11.0531,81.0161,-63.2578,-86.4963,74.1286,-216.051,76.6655,-46.2495,-17.4655,-2.85453,-112.77,-24.8813,-41.1083,
		node 31.2832,-57.0407,-38.1221,-167.448,-200.017,-69.0559,34.286,-39.9062,-47.1795,-4.90722,-48.7375,114.688,-44.0724,2.24734,68.9264,15.0404,47.6059,-14.4238,33.8955,-92.2905,-76.8416,100.751,-124.166,-107.528,17.6398,11.0989,
		node -133.302,-80.1318,188.333,-120.837,10.5643,-119.835,3.98136,36.528,177.796,-62.7391,-80.0554,-62.1316,-54.9053,148.96,48.7346,-63.3155,68.0167,-95.8694,-85.3755,-66.4779,73.5091,-97.5941,188.282,-190.569,60.5312,27.942,
		node 26.6936,-24.5879,43.7323,-25.7916,47.9296,-48.3798,71.6141,-97.1213,-61.7536,-149.045,93.3169,-93.7805,-196.203,-29.9698,-17.1609,75.3418,42.7822,35.5143,-56.3604,94.7908,-23.4532,-90.3921,-172.492,-101.14,17.2171,-102.625,
		node 71.3586,-59.8908,-50.098,61.831,-27.588,39.3493,-91.3036,-51.7607,-55.979,12.4225,-124.219,99.027,-143.028,-62.3671,-44.9212,-227.577,69.3787,-45.1088,-88.1081,-155.862,-23.8259,110.96,-8.99292,53.2464,1.39814,-19.9417,
		node -30.7856,37.215,36.7962,112.949,1.24551,-77.4486,81.2678,113.544,-25.9834,-35.0147,-106.5,-50.5795,-2.55717,21.6213,-21.248,9.20916,8.34653,-67.9522,65.0815,91.4292,-23.754,88.8291,-72.5493,-36.661,71.1251,134.525,
		node 58.4632,-24.1616,246.357,140.976,16.8117,-31.7395,-80.3288,-59.3332,-104.672,-39.4436,277.735,-67.6867,145.683,-178.059,60.7555,-35.2351,-105.713,-3.85946,-85.9768,108.295,100.433,-99.873,117.061,-33.7946,9.91346,80.1036,
		node 28.5543,173.768,201.504,-92.5518,-57.2373,-216.054,-27.6974,-10.9836,-227.917,-42.5545,-53.7189,-35.8593,-36.6639,-9.89274,71.6562,-95.7254,22.1645,24.0589,-47.6018,-84.6662,265.983,63.774,-90.2924,13.2221,-40.1984,46.3164,
		node 19.5534,-0.440264,-32.3985,73.9539,34.7435,-91.0887,-59.8109,75.2717,96.7454,-41.5532,-26.7365,-101.782,-48.4332,58.1822,139.475,-167.383,-15.4612,13.4854,-52.4994,-54.0398,-62.862,62.864,62.5149,165.5,-68.189,-86.119,
		node 27.3784,-127.361,-159.74,-68.1932,-14.0701,207.845,-79.3135,-94.3581,-75.854,124.001,49.9457,-13.8467,-48.9569,0.843427,252.635,-81.2785,173.031,105.879,-186.636,-9.10513,-159.266,-202.74,-78.5077,-13.2808,-18.2144,-85.2733,
		node -4.09668,80.0413,-33.8476,-7.2684,-94.8578,83.9065,-20.0495,-158.77,-127.759,-5.7717,-60.1919,-129.069,-107.49,3.488,75.532,5.81499,-27.8166,-17.4328,-121.979,-3.14862,-21.3477,-104.485,-119.082,-97.8599,-106.462,-38.6996,
		node -78.5513,18.8191,65.0582,27.0882,22.4746,-35.4001,20.9459,42.223,-66.2915,153.053,79.1277,78.2857,-19.4548,62.1381,20.8181,158.753,-70.6991,41.9284,65.4794,-26.2586,31.7267,5.23296,-53.1444,-53.1927,138.789,101.389,
		node 30.5673,108.319,64.58,101.246,-66.3679,-20.7303,2.58604,-27.8868,63.0291,-87.4343,37.0842,-30.3024,40.8583,-44.5482,-239.055,-72.5254,-135.781,-70.0929,179.095,1.48383,-107.317,89.2926,-153.019,-39.8991,137.647,77.8516,
		node -179.469,-44.7887,112.2,18.5324,121.003,-70.3608,-1.02695,-114.44,13.7874,40.4861,-0.162805,58.803,-82.2962,-169.397,-164.363,95.6638,-212.793,-119.378,-27.2829,65.8738,-34.4716,-44.0018,164.753,241.81,42.5986,55.224,
		node -47.3717,94.0916,-104.997,97.9761,151.328,28.9688,-41.0273,-72.9375,177.869,-84.0591,-29.0507,-178.717,62.1864,-32.5985,-12.8491,1.26334,-58.9009,92.311,-86.8666,-197.366,-170.238,4.48417,119.623,-29.4563,59.0166,209.381,
		node -20.8053,-81.8627,-112.919,-168.967,45.5296,42.3242,-43.1719,-34.9621,54.0133,112.639,-6.68052,83.4105,37.9523,-60.5104,-73.6752,7.2409,-9.20891,-86.6774,-40.2448,61.5767,21.5341,-34.5081,-81.1882,-108.232,-30.7966,-15.2405,
		node 76.3683,-47.8192,44.3774,-36.3324,-1.89793,-8.1285,-23.6853,-101.041,-58.4317,-218.511,-77.9313,-136.224,-71.4056,-68.4056,-32.2039,-78.3962,-10.0467,-25.3427,43.8444,-96.9007,-4.01111,-31.9785,144.518,31.2807,-38.4575,154.105,
		node 68.4152,-28.1019,5.66379,-52.9909,-53.8502,146.496,-75.69,110.627,25.4845,20.6697,-84.588,138.861,64.6362,-23.2298,115.372,88.9576,67.4024,105.913,-213.927,-70.0128,-158.682,69.7133,-22.2438,-113.743,-22.3753,-32.1267,
		node -118.67,3.45309,14.2437,-46.655,-167.623,116.49,-50.0349,53.628,-76.9379,0.483424,-52.757,-45.6674,-111.65,-17.0535,-39.077,132.518,-46.6025,31.7575,-39.0155,-89.9517,-124.426,0.633503,-53.1294,6.42541,198.829,78.2285,
		node 27.8107,61.6841,4.85106,-26.0689,19.8342,-34.3145,180.007,5.51182,120.874,-72.6719,-64.0395,-48.0294,-7.37071,11.4177,-45.4603,-162.395,-72.1367,-71.2459,-118.052,-17.9473,51.6117,-72.8302,40.584,21.8244,-86.1655,-174.244,
		node 90.8921,82.275,94.1829,40.3626,58.6375,-58.9578,24.9019,75.2461,-22.3062,115.534,-71.2698,68.7191,136.914,-86.8613,-71.4575,102.162,58.8939,60.7034,76.0525,148.339,28.9462,-63.5866,-142.841,-117.956,-189.98,147.021,
		node 60.5164,66.4895,-37.5619,-51.6532,-140.03,-10.8939,91.9663,195.057,18.5346,16.753,69.3451,93.6643,-57.2677,0.638764,-72.934,-12.1861,-130.847,19.6747,-21.2526,-157.348,-109.361,-51.1438,-23.6945,50.6606,8.15594,-13.0441,
