// Player24
stat 5
	layer
		node -21.1308,-152.955,86.7269,17.4403,-10.9798,1.68387,-107.335,-103.877,118.633,-79.2696,18.547,13.6571,-68.0547,-65.7981,-114.771,79.8098,6.14007,-28.0589,-78.729,80.6612,-75.9099,55.1592,-47.0616,-8.39213,125.604,-39.8417,
		node -91.1771,-41.4138,39.893,-2.78967,-14.9334,129.94,9.99565,101.155,122.37,96.1335,9.23097,43.4206,8.79902,-37.6396,-2.45115,-21.0157,-8.73581,39.9269,-57.9567,-82.3679,-52.4192,22.7948,-44.8961,-23.3345,15.4434,-73.5158,
		node 17.2647,-6.60526,104.62,-9.1931,104.127,96.101,-145.689,129.252,-82.6627,-8.6638,-39.2113,38.0129,81.8363,-22.4956,85.1255,-71.3985,-85.8933,77.8744,-214.263,-70.6019,-46.3695,-18.1157,-12.36,-103.886,-9.15353,-31.5723,
		node 9.72359,-46.56,-97.609,-168.332,-195.823,-68.4533,21.9246,-51.7652,-49.2681,0.38476,-53.8651,116.76,-180.691,8.60608,65.5195,28.9965,38.7931,45.2936,24.991,79.7836,-90.7645,89.0817,-140.418,-107.941,65.7109,-33.1664,
		node -78.806,-68.0482,188.723,-104.383,7.03211,-122.948,135.158,-213.861,178.999,-38.4084,-59.2002,129.822,-52.3389,138.472,50.5699,-68.3499,-15.6921,-86.4641,-105.928,-84.7458,92.4371,10.7827,179.886,-207.789,45.6982,45.1612,
		node 31.2308,-24.2399,38.4603,-94.7914,-64.7188,-37.169,74.1493,76.692,-12.3271,-165.315,105.839,-99.4825,-196.565,-15.8029,-14.3949,57.5569,69.8304,-155.739,-71.1343,142.588,-20.6099,71.079,-161.806,-62.3843,-4.49439,-101.517,
		node 73.1503,-67.5423,-31.0662,71.0715,0.766385,22.5671,-30.7232,-50.1687,-67.9651,24.3911,-148.187,85.0321,30.4665,-61.3332,-41.716,2.67879,73.8458,-12.2375,-89.1606,-157.694,-25.3269,45.5432,-8.96222,57.5804,7.35914,0.744538,
		node -20.8009,40.3515,35.6201,129.933,12.042,-34.9302,86.0021,102.151,-28.8163,-27.6671,-106.752,-83.4934,6.88185,29.1497,-29.5173,15.9419,-16.8487,-72.0408,-52.6126,109.586,243.961,11.8234,-138.977,31.3819,72.4781,154.601,
		node 57.2249,-28.2079,255.734,139.809,-46.9464,-32.1341,-90.6859,-62.5346,-45.9897,-42.3246,277.409,-53.1576,146.736,-183.654,52.9141,-42.2335,110.784,-9.83737,-86.7817,114.057,120.707,-101.842,121.522,-33.3392,37.0836,-69.8265,
