// Player40
stat 5
	layer
		node -32.3624,-45.8545,94.8989,13.4077,-29.3474,-21.8185,-110.695,-119.649,134.286,-23.3467,24.9758,15.4566,-64.8754,18.2918,-115.352,81.1492,-14.4663,153.882,-73.0983,-37.1644,-75.6359,47.3408,-62.9217,-2.08785,128.202,-33.8723,
		node -60.0965,-32.7282,35.2409,99.8003,1.516,138.499,0.885594,65.042,127.793,17.3104,26.714,60.3706,-229.648,-57.5292,5.57462,-16.4919,-12.0528,48.4511,-51.187,-86.0992,-57.8303,11.1196,-43.363,-30.23,15.5899,-71.8256,
		node 21.1291,-42.8692,81.7492,-7.02172,108.142,98.3871,-154.187,42.7989,-70.542,-11.2769,-31.3316,-41.4529,80.9346,-12.9342,78.4729,-55.0982,-109.241,-25.9525,-74.9644,31.8848,-60.6762,-37.0223,-69.3532,-107.876,-12.7544,-19.9566,
		node 2.67433,-46.8802,-103.397,72.698,-202.509,-65.6697,36.2741,-55.9321,-57.2995,7.4295,-58.0567,109.985,-54.9532,18.9758,70.7683,27.6193,32.5569,47.5735,27.1309,-87.9048,-102.77,80.5358,-136.168,-134.903,18.0515,-34.6976,
		node -89.6729,-59.2599,196.999,-130.942,81.6464,-128.022,143.771,55.774,155.737,-62.8333,-103.194,-61.603,-54.4921,148.121,54.0534,-64.897,-10.3789,-134.029,-93.5734,-82.7309,88.7007,39.4547,174.553,9.28249,49.0207,46.8386,
		node 45.4473,-37.672,35.1781,-104.467,38.444,-35.1751,61.4918,-95.3132,-58.097,-162.109,-54.0608,-97.0912,-212.961,-22.8922,-9.52466,-54.2303,47.4291,-154.061,-54.3584,121.2,-36.8279,64.5374,37.7832,-106.015,54.2357,-123.322,
		node 57.5094,16.1664,-31.5575,71.7679,66.14,31.8482,-36.177,-58.0404,-53.2553,30.4895,-125.222,91.9531,-136.902,-61.4097,-40.9538,-82.5618,66.7298,-40.784,-88.2036,-167.091,78.9806,48.4648,-7.94793,13.0554,4.78202,1.17755,
		node -19.0637,-230.397,46.4356,130.593,13.2672,-69.6377,80.578,82.6544,-25.6308,-18.604,-95.1495,-54.2204,6.86063,41.609,-22.3081,7.67894,1.90264,-71.7307,-50.212,104.053,-15.7169,-4.57891,-132.795,-39.7808,70.0641,149.096,
		node 47.5495,-45.2729,-50.8083,119.484,-54.1243,-20.2972,-99.3394,-64.9434,-39.3586,37.8727,256.949,-52.2224,159.441,-182.632,56.8298,-30.0698,-101.461,-12.012,-99.0855,94.4343,106.032,-106.529,119.302,-11.7058,34.3939,-90.2798,
		node 34.238,171.019,205.792,-24.7448,-48.5055,-214.143,-23.7888,2.89012,-227.788,9.6723,-44.2035,-43.9727,-28.8241,-26.2581,64.9058,-137.842,18.7058,25.7057,-43.7702,-83.3647,233.303,109.551,-104.251,-12.9773,120.291,36.7122,
		node 25.9252,-14.0936,94.5822,79.0663,71.3066,-62.5476,-42.3678,89.5697,93.6945,34.0863,-28.6138,-75.4769,-43.9713,34.8252,146.771,-183.307,-13.237,10.2931,26.9086,-79.0405,-73.4664,56.2638,-50.0532,153.804,-91.928,-89.0201,
		node 22.3209,-103.688,-156.966,-65.9167,4.09927,215.167,-90.2851,-80.7286,-70.8241,128.053,39.0967,-13.8289,-40.1357,7.02952,252.363,-84.0643,-68.5901,3.80311,-187.668,-12.813,-168.68,-240.891,-84.9823,-17.1938,-34.6872,-63.4243,
		node -24.898,98.7954,-212.445,-34.0534,-71.065,77.6013,-5.35497,-151.946,-120.689,-51.3909,-48.3874,-110.273,-97.2346,3.53655,55.7923,8.78983,-39.0984,-26.3863,-129.143,-10.8265,-25.0879,-91.7304,-123.891,-94.7645,-119.124,-42.7756,
		node -78.5142,9.30251,51.9792,15.9121,20.3098,71.862,-58.1866,91.2879,-28.4331,-6.54555,98.4909,-28.2017,36.4353,53.2547,32.7203,171.03,-70.2079,47.9198,56.8962,-29.035,-9.47162,-3.05232,-48.4748,-52.7131,138.061,77.2669,
		node 30.6658,89.8795,64.7354,90.6223,-29.1759,-22.5119,6.72083,-28.4435,73.2554,-70.2983,9.51648,-24.3013,6.52066,-68.6708,-236.117,-73.5055,-123.685,54.2054,191.067,-11.3114,-92.245,90.8292,-135.475,-41.1782,137.997,84.5843,
		node -160.675,-33.537,98.1338,32.9995,109.726,25.1004,-38.1711,-119.655,-7.82422,37.7269,-8.42502,68.6844,-69.7471,-165.986,-28.7007,76.0776,-238.275,-113.568,-185.839,-38.5646,92.1749,-33.0516,165.351,237.539,35.2644,47.1831,
		node -69.5185,69.8188,-99.2912,94.8059,133.386,19.0465,-23.4008,-37.5832,23.4665,-81.0987,-29.0879,-177.419,26.1411,-21.5002,-116.65,12.6739,35.0124,86.8982,44.1959,-203.1,-159.872,-6.89064,-73.0813,-39.9193,145.014,92.742,
		node -37.2436,-70.398,70.3754,-209.464,-113.728,13.3099,-72.9862,-30.3231,25.1823,79.7135,-21.4129,84.7724,48.4496,-29.5818,-78.1964,6.46908,-12.4312,-54.1906,69.1105,53.722,21.6597,-31.8914,-81.6629,-51.6828,-31.7258,-68.5696,
		node 82.1121,-41.3223,114.795,-29.6933,-9.45296,2.3345,-22.8217,-103.109,-61.3181,59.8401,-82.7202,-141.182,-50.4441,-71.2876,127.573,-77.1006,-9.65772,-13.7667,76.8107,-89.0952,-7.44062,-34.8267,143.423,15.0887,-81.5541,149.818,
		node -27.3938,-42.8802,5.44152,128.512,35.1323,154.8,-83.0054,105.488,19.824,21.9777,-91.8092,137.102,87.9522,-47.292,113.969,99.9129,-54.9421,64.793,-219.617,-80.6627,-165.78,56.7965,-36.8803,-112.506,-33.9239,104.666,
		node -129.496,9.03593,11.8506,-21.4303,-130.01,78.2876,4.61685,50.3955,-91.4506,-5.22675,-45.2894,-46.6612,-88.3174,-15.3783,-35.5081,145.989,137.689,25.1329,-52.3251,-112.135,-111.86,1.72526,-44.717,2.96789,216.471,82.5672,
		node 1.23468,-37.3534,29.2418,-30.39,19.86,-37.7049,130.845,22.287,120.35,-45.4992,-79.3673,-66.7587,-20.7851,14.2746,-40.8333,-163.836,-59.2178,-60.9417,-90.5583,-44.7377,32.119,-68.1347,19.835,6.90382,-109.085,-180.426,
		node 116.701,84.9612,99.4479,-92.6597,74.182,-62.1707,70.9993,-92.7137,-32.7848,-84.5737,-62.8645,66.1789,133.118,52.1238,-73.8678,105.418,47.3419,-36.8434,-200.77,-54.0113,31.5646,-69.8239,-120.204,-109.026,-88.2926,186.092,
		node 93.1213,44.8821,-40.0426,-56.658,-158.494,-48.022,93.635,18.1938,94.9008,26.5258,64.5169,90.2255,-62.8641,0.568171,-126.408,-24.6084,-129.266,44.1703,-8.59397,-152.277,-116.038,21.4209,-33.7519,-85.904,-31.3442,-4.30328,
		node -39.7281,-89.2287,-54.7624,-94.518,-26.0139,47.2983,-185.251,-18.2079,-116.45,108.736,21.2525,-71.0344,-9.75055,41.5633,-168.585,93.7687,97.5115,59.6332,94.0598,170.736,-63.4364,-51.7758,91.8244,-171.563,-46.143,-68.1273,
	layer
		node 85.2888,-23.449,-47.1454,166.286,-34.8471,-170.46,-73.6211,-48.6553,-87.9964,-87.0725,-174.333,-163.108,-91.6328,182.184,197.595,-185.252,-70.425,-191.495,-86.3256,-228.928,-92.1526,-69.4961,8.55595,-92.565,-63.5779,-202.483,
		node 12.7561,106.776,-174.642,-89.0197,-89.4806,30.3635,56.8981,-63.1954,47.8284,7.39711,-55.3504,-89.1135,-80.2365,21.2245,-39.6406,-29.0633,15.3173,-2.286,-93.2188,-111.666,-206.694,179.441,-75.2476,145.54,89.1476,203.035,
		node 91.1809,-36.8779,51.0151,60.7702,-80.8721,-91.9485,-11.999,-11.1086,101.501,121.483,11.0634,-48.5444,-77.6048,-28.2866,-117.041,-9.23772,-19.5699,79.6227,24.6398,-86.6587,-5.94979,47.8012,-51.0473,-88.1036,35.3977,-67.6069,
		node -114.067,-86.5968,80.18,3.96034,-43.2411,-6.16526,15.167,98.6514,127.745,72.252,-100.348,18.0692,-188.104,7.40006,-124.601,-138.624,31.8663,186.165,-45.2632,32.3901,40.5955,61.3168,-44.1992,5.70421,49.0566,-67.3225,
