// Player70
stat 4
	layer
		node -27.4598,111.779,75.3537,18.068,-15.9544,5.34426,-120.265,136.417,120.662,-24.5618,-40.0922,24.536,-67.365,138.475,-116.336,77.9,-9.24562,-3.59706,-83.148,-40.4481,-79.644,49.9892,-66.3578,5.55544,113.534,-42.8331,
		node -57.2123,-33.4854,35.2174,-111.789,1.67762,168.723,-5.83174,65.7729,18.9666,93.6031,22.624,48.1079,-218.338,-52.5287,16.0829,-22.8356,-15.0444,36.1858,-61.4606,10.5096,-51.9932,27.9912,-52.2014,-18.9357,17.3048,-65.1339,
		node 16.0694,-30.7927,105.005,-7.0032,91.3553,92.9796,-152.668,118.422,-73.3948,-7.56848,-32.4268,59.8308,103.12,-16.0014,89.4534,-63.8396,-97.1278,73.6064,-84.0967,70.6433,-51.4922,94.2311,-74.8247,-107.265,71.4329,-24.2449,
		node 14.8402,-59.406,-44.4148,68.1428,-200.478,-60.9269,9.31076,-55.8593,-82.3301,5.2553,-56.0647,102.061,-37.1301,10.3291,75.8378,25.6799,41.908,39.0477,18.4913,8.96114,-92.2333,95.6883,-121.19,-95.8278,11.2056,-5.70877,
		node -88.0828,-63.0611,171.079,-121.785,71.9998,-124.092,195.671,42.6397,175.576,-63.2402,-62.4865,113.59,-31.2445,146.6,112.34,-66.7229,-2.05271,-87.8922,-95.0849,-66.6734,83.1679,-102.326,183.098,-195.761,56.6899,21.0005,
		node 46.644,-24.6991,47.5376,-41.2894,-57.5161,-17.5004,70.0114,-82.1229,-77.1021,-153.576,97.9194,-105.921,-218.022,-19.009,-12.8644,60.0251,65.383,-152.981,-52.0906,126.905,-61.9479,66.2113,-173.138,-95.4264,-4.76904,-102.539,
		node 53.6963,-68.9326,-22.0502,83.4312,21.333,38.1031,-88.2706,-42.0711,-76.3725,29.7094,-126.062,94.4128,47.0504,-65.0324,-47.7995,13.9562,79.7447,-41.3595,-85.2335,-173.198,-18.9441,58.8633,-10.8246,60.0725,5.75391,-4.92473,
		node -27.8409,52.6838,9.5476,123.39,17.8131,-39.853,96.592,117.278,-20.8067,-34.2474,-100.175,-79.1406,-15.4549,42.6457,-22.9718,20.5563,-17.3861,-66.5134,52.0592,118.754,254.207,-2.35371,-73.1359,34.8373,62.7284,150.158,
		node 50.3428,-31.2531,-55.5856,121.145,-46.0941,-25.4009,-103.911,-64.0257,-58.5506,-61.9316,272.704,-57.1809,145.16,-191.882,62.3828,-39.2056,-107.351,2.53825,-94.6262,110.553,112.636,-106.093,123.189,136.923,5.63907,-59.7559,
		node 29.2926,168.558,72.1252,-37.9883,-70.5938,-209.734,-22.9942,-25.9749,79.4569,6.67025,-41.058,-58.2604,-30.3767,-17.7722,-187.585,-144.085,47.7588,21.2434,-49.0843,-88.8893,-31.2913,82.031,-100.998,-125.263,-34.9907,18.4895,
		node -0.933713,18.7351,97.6859,73.8228,65.413,-51.6233,-38.1586,80.9903,-142.157,-39.2004,-17.4613,-65.03,-45.877,34.2251,143.97,-170.83,12.9002,5.81221,-49.9382,-75.5226,-69.1924,63.2395,31.591,151.118,-69.4493,-83.271,
		node 26.6684,-106.472,-179.547,-66.7931,0.12195,216.256,-83.3092,-80.0318,-77.1003,132.261,40.1232,-9.89093,-50.0423,-19.1298,251.9,-79.2768,161.41,-102.773,48.6914,-29.0137,-157.347,-202.445,30.2613,-2.79555,-40.3497,-90.0034,
		node -13.0767,76.1187,-19.5086,-32.2339,-67.2358,0.463532,-8.25838,-154.381,-139.508,-10.6051,-62.4892,-124.456,-96.812,-6.08513,51.8487,27.9871,161.323,-30.8971,-125.978,-12.7647,-26.1321,-105.961,-138.645,-96.7778,-91.8753,-37.5209,
		node -86.7587,34.9369,57.7938,30.8338,26.5588,-93.2808,-56.8789,43.1666,-61.6373,-1.87469,80.2613,83.5416,-10.9347,-79.132,25.6482,172.316,-67.296,44.2086,52.0694,-29.4186,23.3068,24.0245,-40.3415,-20.3516,-142.661,101.981,
		node 7.20146,77.7335,68.8936,-112.08,-65.6671,-18.6388,-2.38276,-30.7903,60.5615,-70.5518,33.0111,-35.3216,126.768,-54.2464,-265.582,-79.004,-131.983,-66.9743,198.336,-7.47076,-113.73,90.7984,-143.718,-36.5566,90.4279,68.1072,
		node -172.218,-22.2717,105.766,16.6149,134.716,-64.7153,176.641,-75.0689,0.882709,58.8162,-1.15732,86.0118,-61.8599,-164.292,-29.8101,67.9069,-222.354,-108.082,-26.8971,-70.3492,-37.5052,-35.9579,174.212,247.331,56.1988,49.4299,
		node -30.0159,69.8023,52.4829,86.1771,115.859,-27.0731,-25.5699,-40.0925,14.9979,-75.9693,-24.0999,-163.788,41.8302,-23.8118,-138.394,14.5075,36.7393,92.9421,-78.6398,-228.502,-156.28,-11.76,145.042,-41.1167,-34.0621,208.499,
		node -33.4452,-73.7135,-122.667,-214.636,42.9879,40.7914,161.394,-29.3744,41.515,110.368,-31.9636,85.3182,36.8543,-37.4161,-56.8579,4.64374,-26.9897,-83.719,98.9129,57.4819,19.031,-12.3009,-60.7641,-58.4641,-27.5668,-62.1476,
		node 31.2923,-41.2718,129.912,-39.0475,-133.098,5.32321,-18.4509,-103.811,-57.9148,61.0061,-86.2241,-135.667,-164.166,-80.3163,-38.3126,-85.5082,-9.68612,-210.26,50.5542,-90.3311,-4.02917,-34.6063,87.4579,16.9542,-29.2399,150.206,
		node -31.344,-2.03226,1.4993,-57.0008,-49.5459,59.4326,-86.9132,60.1899,20.1722,-64.986,-85.8206,138.228,81.2342,11.0255,111.04,2.76032,-50.7186,119.535,-211.877,-77.9133,-144.119,76.1471,-48.0941,-105.143,-25.1065,108.749,
		node -131.273,6.92527,13.6442,-47.8153,-126.928,105.645,-35.1226,47.4788,-88.7045,2.4404,-55.7675,-136.304,-70.2563,-17.5834,-32.6566,127.231,-40.2589,47.0618,-39.5964,-82.8763,-98.2151,6.84876,-60.6511,13.3665,210.237,79.8949,
		node 12.8276,125.852,15.095,-22.2946,31.8217,-45.4416,127.843,36.5851,123.995,-19.3344,-79.6226,-57.1465,-21.737,9.84278,-59.5262,-149.742,-59.0211,-66.4605,-95.7313,-29.7274,31.1614,-64.2628,38.5687,2.96957,-65.9624,-182.271,
		node 204.403,81.6392,100.976,-75.4133,89.1419,-57.4476,73.4296,76.2116,-34.851,127.974,-79.8785,70.3603,136.029,-65.9582,-58.3068,-187.545,33.0136,51.6991,-196.895,-52.4955,22.4789,-54.5683,-148.645,-113.505,-84.9569,157.344,
		node 60.6501,-49.311,-74.5916,-38.9787,-139.885,10.8653,87.2199,194.204,102.271,30.7667,87.5239,90.5055,-57.4879,6.12438,-117.083,-13.2436,-121.029,14.5894,-6.87797,-162.487,-116.694,-52.781,-28.0027,-76.2264,-108.196,5.18814,
		node -21.4051,-79.8753,-49.7478,-203.335,-41.2127,40.9041,-196.297,-28.5249,-106.659,101.224,39.5611,-78.814,-140.698,59.4395,-192.427,109.405,86.8119,97.8103,110.299,170.911,-58.0858,-48.4638,108.218,66.5996,-39.6266,-60.1988,
	layer
		node 84.9019,38.0736,-95.0303,170.233,64.6781,-156.302,-79.764,-14.1642,-72.6911,68.0955,14.9442,-155.502,-98.6809,6.09446,197.55,-177.916,-70.0409,-191.151,-51.9264,-207.748,40.2857,-129.123,5.3799,57.0968,-91.4171,112.619,
		node 7.02699,110.506,135.248,-22.7539,-89.6437,32.4156,75.8048,0.976004,50.6749,7.65113,-47.327,-96.5329,-86.7612,19.6765,-84.9798,-38.6984,-150.519,-39.5092,-89.3441,-185.858,-50.7051,-213.855,-79.8304,48.6617,101.508,207.669,
		node -18.8273,-111.874,-62.1107,3.61821,28.1487,-88.3229,-36.6327,110.184,100.761,100.127,10.9361,-37.6601,-86.3766,21.9233,-117.326,-3.23233,-42.7166,-36.5443,4.96791,-91.855,-9.2455,-127.076,-33.9186,-78.1672,38.5342,-98.3068,
		node -121.728,-86.6353,83.1568,37.4575,17.4129,1.05862,47.436,71.8392,-49.2638,-219.622,-103.604,-219.814,-122.915,-98.89,-128.279,5.85399,31.9294,65.7784,-55.9898,138.289,-57.2334,66.4929,-97.9912,13.6042,-186.773,140.085,
		node -137.813,-140.672,-148.114,1.51781,-11.6796,-38.4954,-25.6089,117.757,-3.83747,170.683,-57.2445,95.225,-174.653,62.4136,-54.0902,-0.0531985,-3.03126,129.351,120.953,98.7159,-32.4756,28.1457,39.386,-183.263,-228.157,2.45924,
	layer
		node -81.6537,-39.322,-50.3233,18.2153,-82.707,-40.3329,
endPlayer
