// Player74
stat 5
	layer
		node 60.1842,147.916,74.0635,184.174,36.4818,-70.0049,-9.74587,29.7171,-230.179,-110.548,-120.526,-18.3771,-99.669,-73.4465,57.6658,-13.4866,-3.84419,72.8567,-134.123,-16.6941,182.565,137.421,95.7897,162.64,199.787,-4.71425,
		node -125.493,26.5915,28.3516,-80.4315,31.5639,-86.6266,58.8531,-194.12,-88.0206,33.8589,46.6266,75.6443,-21.0937,7.80451,5.34515,-99.1135,-52.4528,-44.3004,25.0257,-137.933,8.69985,-83.2382,46.8124,31.8597,-29.564,-48.6789,
		node 127.312,-4.46507,-96.7364,28.1091,5.96294,137.349,42.8659,9.36539,-122.386,-49.5793,-9.07827,55.9862,-149.657,-53.2428,137.391,-114.987,40.2127,-7.29457,31.8322,-2.67135,-93.4505,-248.177,23.7609,130.037,183.037,28.6809,
		node 123.303,9.59155,20.7789,44.8362,204.942,65.6391,-48.2312,22.1131,37.1273,-25.5731,16.0071,-73.6159,9.17658,154.943,-299.691,-99.4508,-76.2911,-3.71993,-1.70448,-121.872,177.655,-53.3769,-3.67729,76.2496,63.0445,9.43904,
		node 7.10139,-24.2434,-0.531338,-86.9641,65.6178,-54.099,-22.8624,127.93,41.6472,29.174,23.2931,78.6736,-8.25848,44.5894,-55.8495,37.6574,-51.4556,-39.3092,-27.0807,28.8875,-9.84864,60.0393,131.547,98.7933,-47.3388,110.105,
		node 24.8053,-47.5206,16.7258,138.68,12.6038,-229.816,-62.7383,136.113,16.4728,13.2315,-44.2704,61.5224,-59.5049,-27.1052,-248.574,11.8173,45.7078,-47.4551,-39.6739,141.562,-67.6038,-71.0862,146.492,-99.3539,2.18466,-316.974,
		node -47.5052,-98.2517,139.801,-38.5658,125.202,149.79,-49.6385,25.1931,185.707,-5.14454,-82.5085,6.16264,38.9807,-33.8268,-49.0815,-159.617,-74.5779,44.5693,-81.1839,-52.0438,28.1785,-100.032,167.103,-298.429,-45.9321,-58.7073,
		node 167.48,-42.9217,36.2631,12.9004,-53.2337,-81.5268,-71.3072,79.6016,-12.3283,35.7547,28.7714,-7.92052,23.4479,57.2927,-73.0502,-201.625,73.9851,-94.127,116.947,42.3355,-52.9988,128.501,32.8921,-91.7568,0.511509,108.127,
		node -226.326,-36.9765,-84.6258,-2.82306,-84.5355,98.8358,17.3018,204.652,121.676,-17.0448,99.3955,-73.6723,-85.5346,100.202,30.487,23.2112,-106.618,-251.165,-87.6548,-19.0045,108.517,146.076,-24.6838,50.1441,62.7725,40.6034,
		node 28.9587,-65.527,48.0929,-108.293,100.839,-11.217,107.753,46.0808,167.272,12.8343,-29.652,-77.1914,-337.307,35.8542,217.999,-17.9686,-128.569,-50.2032,217.273,14.2491,22.5359,40.5228,51.3101,134.589,-354.092,36.4498,
	layer
		node 3.53328,64.4221,3.50396,55.4252,59.3161,20.5899,172.556,-14.2838,-24.5371,18.0856,64.2745,
		node 33.7356,-101.056,15.8469,-10.098,-0.631422,-3.31432,109.147,126.288,24.4043,4.79358,41.5032,
		node 109.814,56.9677,-66.0502,55.2164,18.1421,239.559,-0.772458,-15.7667,108.624,-55.0816,41.778,
		node 4.22711,-97.9027,-90.1744,18.5796,-322.671,6.48394,2.67983,56.7133,62.6009,1.46121,204.707,
		node 100.199,125.375,238.414,-95.7712,38.0811,44.7116,-25.0586,-10.6589,89.5557,-57.0098,-48.5107,
	layer
		node 53.4353,67.1261,-25.5618,61.6217,-91.9588,62.901,
endPlayer
