// Player0
		node -2.84005,-2.93987,0.274179,-2.70785,-2.52478,2.56297,11.0155,-3.51531,-7.95396,-2.64929,0.885772,-6.33509,-0.302596,10.3183,3.46223,-0.764223,-17.216,-6.07456,-21.1624,15.237,-5.52626,-8.27856,3.59189,-19.0799,6.42724,-12.4321,
endPlayer
// Player14
stat 9
	layer
		node -8.10689,-4.587,0.467129,-4.80116,1.4023,2.45362,17.2889,-3.6802,-8.53968,8.10687,-25.8762,-5.07367,3.99363,-5.94857,-0.68204,3.75261,-8.11268,-2.01454,5.86359,2.11217,-8.38924,0.910445,-4.81625,-16.5424,6.00802,-10.434,
endPlayer
// Player15
stat 6
	layer
		node 10.4665,-5.71427,2.03823,4.67191,-1.4854,6.17079,19.5458,-10.4232,13.5035,9.11204,-5.08868,-5.07133,-1.65681,12.865,6.60223,12.0979,-6.65182,-4.25544,-4.7447,2.89206,-9.88927,-7.65384,2.62202,1.69393,1.46098,-8.5045,
endPlayer
// Player16
stat 4
	layer
		node -11.926,-10.377,-2.95268,-4.27362,-4.35265,6.61212,-2.25709,-0.718547,-0.162928,9.4631,-15.5679,-1.71576,5.02202,10.0789,-7.48445,-0.256357,-0.366436,3.38581,14.5173,3.51446,-4.37989,4.8241,3.67887,6.93332,8.84656,1.46946,
endPlayer
// Player17
stat 5
	layer
		node 9.4901,5.10696,-2.29629,0.151474,6.18528,12.9404,1.77718,-0.934415,17.3015,-4.69749,-3.55081,-1.72979,2.35609,13.2445,-8.50568,1.0706,2.96232,-2.98744,14.3393,7.57237,-1.59726,-0.853637,1.59607,14.8556,10.4743,3.03728,
endPlayer
// Player18
stat 7
	layer
		node 2.36621,-4.03414,-4.34022,-0.283093,-10.7079,11.9912,-0.839084,9.66007,7.62636,-1.40723,3.81627,6.34629,2.36646,16.0163,-8.84783,-1.51012,1.36059,-2.85479,2.02212,-2.61218,1.4647,-17.6067,-14.9314,-17.4585,16.5441,1.60605,
endPlayer
// Player19
stat 8
	layer
		node 10.3422,3.43643,-9.58427,2.93128,-9.33099,10.317,-2.62963,-2.12447,17.2013,-2.74116,3.53062,-3.22321,-1.7609,4.51144,0.180256,-3.1932,-0.722429,-4.3379,8.02527,4.19683,2.11752,-0.206497,-5.16527,-12.3684,-4.35326,2.33505,
endPlayer
// Player20
stat 2
	layer
		node 3.76274,2.14755,-2.77577,-0.154861,15.6143,9.62262,-8.84118,8.30036,-6.07389,-1.38618,0.014133,-4.6415,3.34055,0.0764173,-4.24435,10.6521,0.444395,3.23391,-16.6285,6.25316,1.79202,-16.5521,0.0196716,-2.71608,-4.43567,15.3739,
endPlayer
// Player21
stat 7
	layer
		node 3.52593,2.10938,0.381218,9.44404,-4.4073,6.67391,-14.6802,1.93651,-7.24567,1.63261,-2.83396,1.32767,-1.75941,8.10246,-5.05623,3.49856,3.06511,-6.34166,-18.2079,2.81655,-3.36686,-8.68806,4.88214,-0.631835,9.03161,8.34088,
endPlayer
// Player22
stat 6
	layer
		node 5.73682,5.83424,-1.95418,-1.38705,-4.81467,7.74932,-14.8452,9.44315,-8.40265,-3.98886,-2.82662,-4.34544,0.542779,4.34578,-4.295,-5.43311,4.26992,-6.47952,-15.8313,5.81356,5.32351,1.33515,3.86127,-2.08486,-0.937256,0.412212,
endPlayer
// Player23
stat 3
	layer
		node -1.40541,-5.48604,-11.1696,-6.34055,0.306539,1.2745,-14.9734,4.8324,-7.75794,8.29761,-20.493,-6.3663,0.128913,7.90225,-4.06133,-6.45033,-5.67189,-7.01943,-15.0927,4.42177,-6.08361,13.9671,-5.77937,-3.02689,4.75351,-14.434,
endPlayer
// Player24
stat 6
	layer
		node -3.68573,-7.13209,-0.231924,-0.186204,-9.57783,-0.496555,12.1393,8.46189,15.0708,7.49746,-20.2543,-3.45219,2.19791,9.81171,-3.32567,12.1272,-0.266421,-3.29328,6.492,10.7122,-7.97251,-5.25946,-3.2003,0.00318908,15.5958,-9.82151,
endPlayer
// Player25
stat 6
	layer
		node 7.48385,-14.7219,-5.06577,-1.26539,-3.04912,-1.56858,-3.15738,-15.3943,13.1422,8.97259,-16.1081,3.64615,-2.70435,17.5829,-0.920507,10.8223,-7.42719,-6.51378,2.35196,2.247,-9.04051,3.88949,4.2617,-0.0272206,9.19658,-10.4603,
endPlayer
// Player26
stat 7
	layer
		node 6.88116,10.3987,2.52234,-6.38841,-6.47358,-4.4624,-1.54548,2.04094,-0.217621,9.8347,-2.63164,5.08983,3.98722,9.48882,2.7234,6.05672,0.187257,-5.4465,13.2102,6.38805,-9.83104,-21.9073,-0.301417,16.2694,16.0753,-14.1357,
endPlayer
// Player27
stat 6
	layer
		node 7.06107,2.35926,-1.62061,3.50571,2.58378,9.66312,2.14481,1.11414,1.64588,0.126817,1.1143,8.84746,5.79562,13.3646,1.27891,3.76175,1.91718,1.47488,14.9629,14.7709,-6.14448,-21.5423,-4.56432,5.0113,17.5201,1.32981,
endPlayer
// Player28
stat 5
	layer
		node 13.9596,4.14047,-1.57745,0.0658268,-3.06413,10.5167,-0.697521,-0.415335,-3.9968,0.505808,3.65313,-9.70804,2.28372,5.99677,16.4875,4.12228,-0.742505,-1.7178,13.5413,-3.01978,4.51392,-18.8909,-4.59744,7.06889,13.9861,1.80154,
endPlayer
// Player29
stat 4
	layer
		node 10.5661,2.04595,-3.68591,-0.926689,-1.87557,8.35867,-5.22683,2.54132,17.0985,-7.40491,1.56053,-10.7514,1.91421,-0.80581,6.48554,-1.78205,-3.05505,-5.50628,9.7439,9.24038,2.75827,-17.8593,-13.8283,-9.80861,-2.9538,6.73731,
endPlayer
// Player30
stat 5
	layer
		node 13.3316,3.90777,1.65552,6.38466,15.6796,-5.52087,-8.51661,0.744336,-11.4131,-0.507448,-11.9544,0.470111,7.72447,7.25788,1.79649,-0.766701,-3.11328,4.5097,13.2516,3.40933,-8.29086,-12.452,-10.4798,-3.66625,3.39896,7.72257,
endPlayer
// Player31
stat 5
	layer
		node 0.635783,4.25631,18.0514,3.93895,-3.55892,-7.12053,-19.6554,9.0867,12.9154,0.598176,1.30606,1.24227,8.88854,5.2061,-1.97188,2.10473,-1.8351,-7.25504,-15.8785,1.89262,-8.24301,0.671187,2.33786,0.166469,6.34696,-1.45603,
endPlayer
// Player32
stat 7
	layer
		node -9.72096,3.00049,-2.18306,-2.24767,-6.74709,-7.90598,-17.7321,8.75279,13.0743,-0.515642,2.51998,-1.90753,5.69471,8.75546,-6.58504,1.25817,-1.90726,-11.5099,6.94279,4.0564,-2.46813,13.7512,-8.66129,0.407011,4.33636,0.817415,
endPlayer
// Player33
stat 4
	layer
		node -7.55385,-10.4337,-1.10915,-4.50857,-2.2245,-3.52569,-18.477,8.98651,12.4594,-0.494945,-22.3605,-5.5218,-2.90378,-10.9763,-0.62048,-5.62155,-1.20181,15.0406,-15.6232,5.05794,-8.24805,2.57214,-9.43958,-3.62504,3.76471,-9.54484,
endPlayer
// Player34
stat 5
	layer
		node -6.57916,-14.6734,1.27829,2.61139,-4.62719,-2.32105,12.272,-15.3037,14.4809,10.9335,-0.434598,4.93453,-1.47029,6.38336,3.43139,3.82894,-2.74886,-17.9397,7.97675,1.79467,-8.17691,-7.50473,-12.6997,-2.65289,17.7314,-9.92952,
endPlayer
// Player35
stat 8
	layer
		node 5.63239,-15.4779,0.295954,5.30384,-1.07428,3.1267,0.613636,3.50633,1.54658,8.24526,-15.8107,2.19173,2.86955,11.0033,0.166902,10.0407,-1.6392,-4.57987,12.5675,6.35489,-8.45814,4.0549,11.9705,3.27378,15.5156,-7.8428,
endPlayer
// Player36
stat 3
	layer
		node 11.8812,-1.43035,1.00691,5.73047,-0.0787844,9.88197,-3.26173,3.39863,0.677298,9.00275,0.65691,1.25907,6.51681,14.041,2.17003,1.86577,-1.38829,-4.23313,-3.98286,-0.794608,-3.80105,-7.6033,0.430824,3.65055,15.4391,11.9127,
endPlayer
// Player37
stat 7
	layer
		node 10.2499,0.933667,1.22426,2.50965,2.08101,-8.32979,-13.1263,2.5272,-1.11878,-0.107659,-0.389273,-9.71113,3.62447,5.65178,15.9637,2.85447,-6.58327,-0.759628,9.20439,-3.14778,3.2944,-7.5022,-3.5999,4.70236,10.9472,16.6107,
endPlayer
// Player38
stat 6
	layer
		node 11.206,1.73001,-0.684924,2.95929,0.995622,-8.64332,-13.3288,3.02379,-4.09033,-1.8865,-0.359136,-8.90614,-7.07634,7.6696,-0.490853,2.40191,-7.50028,-3.80215,12.3033,6.11402,-4.93234,-14.0847,-3.18652,7.59853,7.12364,5.23526,
endPlayer
// Player39
stat 9
	layer
		node 5.93678,-15.6642,-0.999871,-1.58062,-1.6813,9.68427,-8.33015,6.4918,-13.5526,-0.586965,-1.39416,-1.23309,6.14196,-1.45799,5.11939,-0.329848,-2.91632,6.87423,10.478,8.22354,-8.80768,2.66303,1.67489,-19.9119,-3.18984,14.3451,
endPlayer
// Player40
stat 4
	layer
		node -14.0692,1.60132,0.23807,0.425866,-4.89199,-10.4006,-1.23848,1.7616,-4.86086,-2.50985,-0.244698,5.49555,7.36286,2.21169,-1.94125,2.9381,-2.24342,-7.1588,-18.4146,0.50544,-0.501052,14.188,7.83869,-2.49123,6.9833,-9.16973,
endPlayer
// Player41
stat 7
	layer
		node 8.32392,2.9511,-2.26629,-5.05384,-4.60171,-3.47526,-2.74116,1.13128,11.2572,10.9864,-3.99194,10.0398,-9.13353,9.17014,-2.81878,2.05979,-0.520575,5.00958,-18.648,2.32464,-1.40061,12.2931,-9.96202,-2.09881,4.21825,-1.28414,
endPlayer
// Player42
stat 11
	layer
		node -14.0454,-0.347854,0.38526,1.07365,-9.2765,-1.44205,11.8982,2.73486,14.5191,-1.22013,-20.8371,7.73293,5.54795,8.33525,-4.09744,-7.92831,-1.99266,15.9214,8.27209,2.9847,-1.55348,13.1494,2.46241,-1.78211,20.0165,1.14422,
endPlayer
// Player43
stat 6
	layer
		node -11.6766,-3.81474,0.440509,5.03494,-8.30524,-3.30159,1.37047,8.74165,7.5404,-0.593737,-24.7375,4.73101,1.84489,2.73027,-4.92476,4.11101,0.82797,2.67223,-3.13154,5.96405,-1.69797,3.93654,12.3447,5.22936,18.6149,-0.460304,
endPlayer
// Player44
stat 7
	layer
		node -4.50216,-11.5432,17.0584,4.89129,-0.330414,-4.26971,0.850657,4.78996,7.00768,11.1001,-18.0892,-1.24264,-2.26971,8.89823,4.74251,4.54413,-2.05244,9.76838,4.66682,8.47688,-5.21477,3.45912,14.2477,-7.67574,19.9481,-8.66354,
endPlayer
// Player45
stat 8
	layer
		node -5.83591,-9.81202,-5.73603,3.4724,-3.32253,1.42497,-3.15681,4.84243,1.89247,7.973,-1.59398,7.66076,5.64456,9.92586,0.68707,1.54556,-3.00676,-10.3968,-6.14197,12.3936,-4.26772,7.56557,-0.855178,-7.07237,9.93076,-9.07466,
endPlayer
// Player46
stat 7
	layer
		node -13.2092,-9.79579,-6.25115,8.00469,-0.305405,-0.652027,-7.2014,2.35488,16.2834,2.96098,-1.59578,11.1555,4.3941,10.692,16.1953,1.59474,-2.35652,-5.1023,-7.52076,15.1886,-3.08482,9.19292,-5.38583,-12.4791,12.4983,12.8501,
endPlayer
// Player47
stat 5
	layer
		node -8.60199,3.29624,0.128723,2.90854,-3.08901,-5.35611,-11.5794,1.4347,-11.8071,2.29844,4.38093,7.32641,6.16108,8.48169,-0.105568,-0.726977,-1.74629,14.6466,12.7433,-9.54014,-6.22525,-9.89489,-5.64502,-4.62743,12.3634,21.9661,
endPlayer
// Player48
stat 10
	layer
		node 8.28155,0.918905,-4.38753,2.35287,-11.7433,0.499755,-10.0453,-15.0414,-13.0139,0.401471,-2.46429,-4.82489,6.90267,5.35154,-3.20855,-1.25035,-6.95467,5.28754,9.14059,6.00257,-3.82562,-10.0084,-5.79587,-14.6942,13.1015,12.4443,
endPlayer
// Player49
stat 5
	layer
		node 16.6992,2.426,4.31622,-1.22071,-11.7275,4.24678,6.64079,-8.42412,-3.37211,4.3179,-1.34927,7.11294,5.05368,2.75444,6.47115,5.95144,8.43637,15.6143,-18.3325,-1.17987,-7.75703,1.18615,-6.32121,-20.9733,5.99798,-2.12459,
endPlayer
// Player50
stat 1
	layer
		node -15.2669,7.95707,-2.25373,6.81878,-9.41632,-3.01095,-11.2304,4.17638,-6.76687,9.64285,-0.117195,-3.02055,6.56411,7.42096,3.29301,2.48622,-3.60528,14.0441,-17.3201,12.7641,-10.0382,13.6762,1.01607,1.62526,1.18728,-13.3443,
endPlayer
// Player51
stat 6
	layer
		node 5.89872,-3.08782,0.121443,8.60072,2.93388,-2.02776,-3.92118,8.38405,11.732,-9.30314,-3.80843,-4.9546,-6.04765,7.00397,-9.97658,4.149,0.423741,13.5574,-1.81171,8.94524,-9.66488,1.9611,-11.6151,-1.15373,0.595727,-2.05108,
endPlayer
// Player52
stat 4
	layer
		node 7.03981,2.28284,-0.317613,-2.06427,-4.73322,-4.04921,-2.04949,-15.3624,-2.36108,18.1991,0.918575,4.19308,2.84498,2.77068,-9.87373,5.23414,0.523483,15.9842,-5.31688,10.4443,-4.2412,2.70194,-14.5342,-1.94474,1.23877,-4.41217,
endPlayer
// Player53
stat 11
	layer
		node -11.6478,-2.07171,-3.04245,5.83574,-8.91338,4.90199,-1.07868,5.00797,4.65459,11.6768,-17.318,-5.31654,-9.08884,7.98812,-5.86692,-8.04605,-8.10961,14.2573,-5.20951,7.53477,-2.40886,2.93575,-15.9361,2.10408,3.53445,-3.57511,
endPlayer
// Player54
stat 3
	layer
		node -4.33523,-1.73377,-11.2455,8.46824,1.86575,1.39936,-0.921016,-8.98401,8.09517,9.84962,2.37206,-10.5917,-5.25472,12.9754,3.47636,9.45981,-1.19151,6.83313,-2.39485,-2.10077,10.3575,2.94749,-2.12314,-7.78287,2.49256,-6.71736,
endPlayer
// Player55
stat 6
	layer
		node -5.90963,3.79068,-5.98185,1.85233,10.1116,-1.12768,-8.50244,9.16407,-1.74637,-1.10797,0.302894,7.94154,-10.2183,-2.13118,4.16244,9.88458,-0.536311,-6.73211,-5.3026,10.0352,-12.3205,8.56515,-0.155921,4.57517,7.94842,-9.93711,
endPlayer
// Player56
stat 7
	layer
		node -17.3862,-4.78442,-2.83872,5.03813,-0.918728,-5.41459,-0.643018,1.8001,-11.8625,0.738,-4.86271,-12.6931,6.04013,-11.8526,-2.16131,2.08149,0.875479,-5.49873,-0.258441,16.8152,-2.02777,-0.607536,-11.0254,-12.5539,-8.62826,22.2138,
endPlayer
// Player57
stat 8
	layer
		node -12.4548,2.58595,1.58254,2.04257,-2.84215,4.898,-11.8216,1.30123,-13.0129,3.01683,-7.20354,-14.1157,2.27543,-13.422,-4.23206,-0.0485671,2.87129,14.6338,0.872584,-9.6085,-3.12817,-13.6909,-1.27912,-12.8139,13.3447,11.3656,
endPlayer
// Player58
stat 5
	layer
		node 9.29435,0.761295,0.958957,-2.11513,-12.3992,-1.37425,-2.98614,-8.24283,9.16559,-2.12265,-2.3519,-6.93431,-5.15015,-1.27571,6.88509,-0.565246,2.1759,17.3654,11.8691,1.40556,-4.13923,-11.4044,-10.583,-17.5571,11.8368,13.24,
endPlayer
// Player59
stat 8
	layer
		node 8.41896,6.2678,-4.99634,-2.37449,-11.5659,2.42554,-2.1287,8.82409,8.14603,4.00177,-6.302,-7.28317,-0.855149,1.02975,2.7002,1.73112,-1.3722,17.095,0.494525,3.71356,5.27314,-12.9663,-8.78855,-19.8793,13.4625,-7.87054,
endPlayer
// Player60
stat 8
	layer
		node -16.031,3.87727,-1.41976,7.69056,0.677061,-0.234582,-12.2806,3.6139,12.268,5.90507,2.06142,-5.13559,-6.87182,5.5235,2.43891,5.24795,-1.72168,13.0913,12.3261,9.41067,3.81388,12.9527,15.9644,9.81573,2.63217,-0.014425,
endPlayer
// Player61
stat 7
	layer
		node 5.82529,2.87871,-0.74014,-2.50344,-7.07977,-2.36778,-1.33297,2.12742,-5.81083,-9.71182,2.39695,-0.876092,-2.95281,3.43202,-9.03579,6.59426,0.415238,14.7839,-12.0306,8.83258,6.04659,4.35959,16.8666,-0.819912,-0.595005,-11.9442,
endPlayer
// Player62
stat 8
	layer
		node -2.82674,4.47021,-2.85764,-1.51855,13.8666,1.08677,-5.34896,-7.25356,-0.387108,-9.12878,3.47456,0.299287,-12.8238,4.54961,-6.64099,9.95582,-0.695172,14.3911,-12.1918,9.87084,-1.07845,0.23382,-13.5356,5.53689,4.47047,-2.61838,
endPlayer
// Player63
stat 4
	layer
		node -4.42609,-11.6003,-11.0036,-1.24117,10.8683,5.47457,-2.62098,0.595153,-2.09433,-8.97487,1.48856,-8.50904,-12.1172,9.21778,3.09781,-0.151771,-10.0374,-9.35935,-6.38534,10.3039,10.0144,1.00577,-13.6382,4.57021,4.05317,-4.31048,
endPlayer
// Player64
stat 7
	layer
		node -5.11468,3.86028,-9.94227,1.98099,11.2215,3.70941,-0.98853,5.63686,-4.59992,8.03315,4.09514,-9.1862,-8.66875,-3.01239,3.0692,0.907357,2.16335,-7.31706,-4.26205,10.2385,13.2056,-0.825631,-6.86241,-18.5943,3.93572,-9.15297,
endPlayer
// Player65
stat 4
	layer
		node -4.00632,-14.8605,10.8174,2.24941,3.08436,3.13905,-0.667008,-6.93075,-1.56529,7.26475,-5.90943,-9.55575,-5.53898,-4.14495,1.43374,10.4927,-2.19284,-10.2263,4.79081,-0.282701,8.26647,2.0892,-3.37786,-18.7237,-7.13147,-8.36142,
endPlayer
// Player66
stat 9
	layer
		node -10.0912,-6.63044,2.06752,1.94597,-4.76943,-6.15242,-12.5973,7.53807,0.307103,8.31237,3.01794,10.6271,-10.4763,-14.5235,-3.25476,0.0211869,0.947255,13.9883,-0.0673696,1.69151,-1.67494,-0.625215,-14.8342,-14.1875,-8.59415,21.3606,
endPlayer
// Player67
stat 3
	layer
		node -11.303,9.83224,4.78757,-2.10288,-9.675,6.0322,-8.38677,-3.00722,-12.6466,-6.43365,4.08496,-8.80962,-0.530791,-13.7508,-2.34761,4.81918,0.117328,-7.91219,-0.18264,-1.14993,-4.37592,-3.04449,-11.2441,5.50806,-8.21191,21.2685,
endPlayer
// Player68
stat 3
	layer
		node -11.9183,7.54544,0.259105,-0.395666,-3.63576,5.94574,19.078,4.588,9.67545,14.8246,5.64248,-11.706,0.709176,6.4353,1.42373,4.74823,-2.67902,-8.03014,0.369656,0.535905,-10.055,0.390964,-14.308,2.35533,1.32986,12.9269,
endPlayer
// Player69
stat 6
	layer
		node 10.2263,8.76054,-5.35863,0.579651,-9.76786,1.78945,19.6782,3.22339,9.73451,11.8023,4.09051,-4.99003,1.75239,6.45488,7.31857,2.5993,-3.16668,-4.94987,-16.082,5.51232,-8.53142,3.51916,-13.7202,-6.6707,6.47362,14.0432,
endPlayer
// Player70
stat 2
	layer
		node 5.85045,1.7013,-0.110405,-2.29964,7.17398,10.4143,2.44298,1.75815,14.0891,13.8552,4.38789,-9.72797,-4.39562,6.12775,10.1822,2.29352,-16.0256,-8.19601,-12.4948,8.9112,-1.97004,3.39938,-15.366,-3.80969,3.88924,-10.7882,
endPlayer
// Player71
stat 3
	layer
		node 7.61155,0.114428,0.898677,-5.18924,1.742,-6.29641,-3.47343,-3.9767,-4.52752,1.82938,3.18381,-1.27536,-11.2746,8.69696,-6.25528,8.21192,-9.85733,-1.04477,-5.22219,-5.83076,5.81482,4.27967,-13.7132,-10.292,-1.24132,-8.09303,
endPlayer
// Player72
stat 2
	layer
		node 2.50813,1.108,0.250847,-3.58969,1.92816,0.976764,-2.08007,-6.69206,6.5171,-10.3441,2.22652,-0.543604,-4.1558,-9.82977,-6.12053,-6.11989,-16.3218,-9.08737,-6.5252,-5.00467,10.301,1.32147,-15.7162,-9.07977,-1.23476,-1.89295,
endPlayer
// Player73
stat 8
	layer
		node -13.2246,4.15618,4.01346,-1.1578,14.7775,-4.02455,1.46054,0.892748,6.1174,-9.76243,-0.290465,-0.506954,-4.68116,-3.3784,3.23562,-10.3366,-15.971,-10.7282,2.48119,11.6216,10.0792,6.34145,-11.9945,-5.34395,4.52863,10.6067,
endPlayer
// Player74
stat 9
	layer
		node -16.259,2.4621,6.94549,-2.64302,12.9313,1.81893,5.44749,8.36033,-9.34646,2.5978,3.25503,-12.8994,-12.1927,-1.43309,2.26418,-0.804918,-2.24983,-5.50082,3.60359,17.9053,7.53328,7.56803,-5.07292,-18.675,-3.39921,-8.64784,
endPlayer
// Player75
stat 7
	layer
		node -10.4462,-3.1483,5.693,-2.26938,0.117174,5.17559,4.88919,-0.15479,-8.86535,1.361,-4.23857,-11.2666,-9.70206,-5.41726,0.489432,-0.821455,-0.870129,-5.30442,4.53641,3.84675,-13.7474,7.95366,-5.37728,-13.916,-0.99514,13.2024,
endPlayer
// Player76
stat 2
	layer
		node -10.8139,10.8602,-7.46125,0.0784381,-1.62596,5.25131,4.18728,-5.2569,0.720197,-0.150341,3.20251,-9.46191,1.98331,-11.8921,6.82468,7.0906,3.59985,1.59333,-4.34421,2.29412,4.32849,6.31676,-18.7859,-4.96864,1.17791,14.6261,
endPlayer
// Player77
stat 10
	layer
		node -12.7026,-8.73375,-0.341869,-6.04362,-9.10912,5.77923,3.42529,-0.79996,14.0883,-3.2374,5.22965,-11.005,-2.64525,-10.5735,6.84542,5.87443,-7.12033,-3.58233,-3.56928,-0.224647,-7.9347,-5.95649,-13.4685,-7.1577,3.61455,10.1679,
endPlayer
// Player78
stat 9
	layer
		node 9.25765,-1.48536,-5.97839,-5.46843,4.79277,4.62337,13.1387,-1.83895,-6.17547,13.3665,-0.458412,-7.196,-1.76363,-12.0606,6.29935,7.42956,-3.72623,-2.31106,-4.389,-3.12055,0.973644,4.39919,1.75506,-8.51266,3.51385,10.8583,
endPlayer
// Player79
stat 6
	layer
		node -15.0754,3.57475,-5.91868,-3.44028,-7.49952,13.3602,18.416,-0.968511,-8.30558,13.3464,2.11864,-2.45647,-5.33726,-10.0136,6.98406,3.0517,-7.43757,-1.60665,-6.04869,9.00307,6.38074,4.98311,2.75595,9.20517,1.63726,-15.5517,
endPlayer
// Player80
stat 9
	layer
		node 5.96795,3.99114,-0.153496,-4.00034,5.4426,7.77411,-1.5722,-2.72546,12.5688,14.6147,-5.64454,-5.54351,6.61069,7.23382,2.16281,-8.3545,-10.1668,-12.5744,-7.20052,15.836,1.95494,-0.88086,-15.6778,-5.21371,7.56605,-11.3876,
endPlayer
// Player81
stat 10
	layer
		node -15.466,-6.35285,7.04429,-3.68762,2.51773,12.5689,-1.39143,3.78596,9.46608,1.11642,2.34253,-5.54262,-15.692,3.83591,-7.63999,-8.65895,-16.2173,-7.0052,-6.18015,2.3218,0.0682805,-1.23041,-17.2567,-12.4302,7.3283,0.901337,
endPlayer
// Player82
stat 4
	layer
		node 7.97004,1.52652,6.53316,4.50832,2.51949,-1.74415,-3.20362,-5.69862,7.27247,4.93025,8.9661,-4.41841,-8.28374,-3.26425,-4.42029,-1.381,-16.9508,-1.63007,-6.79759,14.6892,7.81808,-3.20238,-15.3661,-11.688,2.31274,-12.4067,
endPlayer
// Player83
stat 4
	layer
		node 6.38615,-3.325,5.54766,-4.34567,0.355012,1.62777,7.63569,0.320519,-7.4556,3.26442,2.45233,-13.5841,-5.76388,-0.819537,0.499059,-9.57564,-18.9921,-10.4497,1.17173,18.2053,9.35744,-0.768108,7.23924,-7.18536,-2.88552,-9.45355,
endPlayer
// Player84
stat 6
	layer
