// Player0
	layer
		node -3.75819,-0.0794135,12.4122,6.43553,-2.33652,-4.33618,11.5347,6.14934,1.81312,-2.35614,-4.20892,-5.50567,-2.20076,9.81492,-8.46688,-1.55844,-1.93296,-7.18643,-19.2425,1.91534,-2.01541,4.01242,-10.8966,2.12451,4.17314,-9.09845,
endPlayer
// Player34
stat 9
	layer
		node -15.2754,0.882255,13.056,-5.77196,-1.50154,-2.94764,10.8746,-1.27499,4.16576,9.10145,-3.86481,7.78926,-1.94345,-6.56428,-5.10819,1.96298,-4.57985,-7.35906,3.19702,-3.76417,-0.93669,5.13018,1.16403,-3.23308,9.96833,-8.70344,
endPlayer
// Player35
stat 4
	layer
		node 8.54474,6.46463,2.80922,3.01369,1.87159,-2.95553,-0.493225,0.34372,-9.95938,4.40472,-16.9363,1.53441,1.73561,-8.20564,1.01657,4.09335,8.60122,-7.57021,-5.35241,15.4756,-7.19903,8.61621,-2.93445,13.2242,7.01762,12.6547,
endPlayer
// Player36
stat 7
	layer
		node 5.21434,3.05509,-0.00202702,2.79454,-0.706262,5.39793,-1.94529,1.20125,-4.72004,13.2363,-1.6091,1.12546,-9.98129,-3.30548,-4.33645,-2.3419,7.19783,9.87709,14.2314,-4.45651,-6.95685,-12.3382,-2.48579,-2.24753,6.4957,9.17489,
endPlayer
// Player37
stat 7
	layer
		node 4.42409,-0.392848,1.08195,3.09931,-4.10311,-4.14417,2.50171,-1.45068,-7.43728,-3.60052,0.00666385,-6.46134,-9.1008,-0.876763,11.4085,2.51258,-1.14354,5.15756,16.6479,3.68961,-2.18862,-11.529,-11.1315,1.4085,8.79761,11.4885,
endPlayer
// Player38
stat 8
	layer
		node 8.19408,-0.282998,5.97034,4.44671,-5.09212,-4.59994,-6.7117,0.401165,-9.36046,-6.64038,0.0229982,3.15347,0.0138798,-10.6852,6.92704,4.24021,0.708332,-9.72265,7.47807,5.15138,-3.30011,-8.34328,-10.8778,2.31148,4.79987,6.79763,
endPlayer
// Player39
stat 11
	layer
		node -3.3602,3.14669,5.77261,1.70166,-11.5746,12.8377,-13.3781,4.31567,0.536789,-0.745658,-6.96435,1.11642,4.45327,7.12334,14.8976,3.85382,1.97335,13.4542,0.446542,2.13779,-1.28691,-10.169,2.94226,-8.82013,10.8288,1.62353,
endPlayer
// Player40
stat 9
	layer
		node 8.67201,5.63771,0.751376,0.307284,-4.50517,4.78713,-3.29051,-1.15801,-5.5847,1.54903,-9.50469,5.14899,4.25931,-14.0617,-3.12322,4.06407,-3.35935,-8.33095,-16.8672,17.9462,-8.58902,11.3033,-0.103951,-4.28419,9.3626,-6.55396,
endPlayer
// Player41
stat 5
	layer
		node -13.0872,-0.92601,17.175,-1.27235,-0.5226,3.71735,-12.3104,5.86177,11.0928,7.0905,-5.76396,5.26565,-7.98201,10.8852,-1.73123,2.80709,-10.7497,-12.5521,-16.9977,4.03865,-10.4698,-0.288377,-5.10146,-2.34726,-2.36453,-7.1382,
endPlayer
// Player42
stat 10
	layer
		node -2.91581,0.938396,-0.307571,0.127494,7.72091,-5.44121,2.1036,8.64002,3.1545,9.78876,-3.97746,-4.141,-2.10096,7.6321,-3.15033,0.272112,-10.5274,12.6101,-4.54694,4.93686,-8.60326,6.32236,9.93748,-5.76172,2.78504,-11.1297,
endPlayer
// Player43
stat 6
	layer
		node 3.27803,-9.7913,5.85397,-2.3443,7.77213,-0.418477,12.1232,-10.9829,-2.34525,11.1213,-17.2788,-0.393047,-1.96981,8.3479,1.01563,2.14881,-4.87664,-9.96655,-8.98341,5.71335,10.2966,4.44282,7.54915,13.5137,10.4658,-7.2862,
endPlayer
// Player44
stat 3
	layer
		node 3.0062,-1.96204,3.47879,-8.21116,-4.70466,11.4345,-2.45844,-0.196773,2.55854,10.5842,-1.84111,2.5693,-1.1703,7.15012,-2.99569,2.65926,-9.39991,-8.45358,-1.49144,2.67241,8.30905,-5.04604,6.72607,-1.93675,15.7618,-7.48917,
endPlayer
// Player45
stat 7
	layer
		node -4.09785,8.33708,0.220974,2.57117,-5.3838,4.06858,-1.59966,2.02443,2.45424,10.2766,-6.50695,1.72019,-0.300827,-2.92358,-2.72241,-0.023663,-6.39694,-7.23359,-7.2634,15.7765,-6.28457,11.1615,-3.29544,-4.22727,11.7468,14.3742,
endPlayer
// Player46
stat 8
	layer
		node -1.63528,8.48062,-2.01431,-6.37544,-5.17249,-0.0825812,-3.62835,9.74325,-4.40041,6.00281,-0.612325,-2.03462,-0.0806992,-3.52095,5.4544,-3.58212,4.42808,-5.02229,15.3756,17.4876,-5.20329,5.16,2.87488,2.62161,4.04852,11.5121,
endPlayer
// Player47
stat 6
	layer
		node -1.78473,-15.5783,1.4453,3.18539,-1.22681,-6.93966,-3.3921,2.70856,-10.1716,-2.83768,8.78768,0.164971,-0.133384,4.43384,5.85751,0.539994,2.64865,17.3709,14.4728,15.035,-6.35733,-11.5243,4.3554,1.51247,11.8552,-9.8563,
endPlayer
// Player48
stat 3
	layer
		node 11.6024,3.83636,0.561936,3.47518,-2.05004,3.93354,-9.51234,0.885918,-12.0514,-7.17348,-7.42736,4.20057,-11.8157,-7.38203,11.6444,3.37294,-0.70001,1.95842,2.08413,-0.310207,-4.43181,-9.49794,-11.8748,-7.45994,5.25313,-10.7757,
endPlayer
// Player49
stat 6
	layer
		node 9.47613,7.04615,1.00042,-0.215352,-8.22788,4.05751,-13.7974,0.963803,-3.59494,0.966889,-11.8137,-3.47448,1.82155,2.89936,-5.01222,3.88565,3.50722,16.2405,0.809693,-0.062306,-3.06185,-8.63745,-3.8992,-7.36607,9.98535,7.59582,
endPlayer
// Player50
stat 7
	layer
		node 4.49178,-7.6124,2.19351,-8.16042,-0.948232,10.2656,-2.08159,4.09543,12.7434,1.05872,-7.09833,0.188584,-3.38095,0.849345,-1.75157,3.07314,0.374183,-5.79595,-15.1811,-3.72505,-7.60469,1.30403,2.66606,-3.32045,5.50443,-0.752935,
endPlayer
// Player51
stat 2
	layer
		node 6.82915,-1.26132,18.9651,3.61249,-2.22925,3.25698,-13.3185,-3.16785,10.9934,-11.331,-4.69408,8.42151,-0.996425,10.0162,-1.091,4.96448,-8.3892,-7.36491,-0.334697,1.47701,-10.4801,1.38751,-7.81639,-7.58946,0.412602,-1.62891,
endPlayer
// Player52
stat 8
	layer
		node 0.852895,3.0519,5.62324,-0.851911,-2.91586,2.05357,2.66941,8.03966,0.634923,8.97228,-2.02766,-6.81661,0.151129,11.2381,-1.92347,0.895602,-8.08572,12.8324,-5.11733,8.75599,12.0524,0.278452,9.5661,-5.54735,-0.0248758,-11.7764,
endPlayer
// Player53
stat 1
	layer
		node 2.60608,1.9077,-4.32065,-5.90091,0.546762,2.19416,-0.575425,-4.23531,-2.68132,-7.97771,-6.43852,4.55154,-9.68706,0.628474,-3.99529,-1.69229,-10.0018,-9.41535,-7.47778,1.68682,10.1312,-5.31058,8.47624,2.04642,-2.70345,-10.7443,
endPlayer
// Player54
stat 6
	layer
		node 4.20497,1.70497,-10.3094,5.77201,2.35136,4.58037,-2.25454,-10.0904,-4.52698,6.44511,-2.00001,-0.8709,-13.1727,-2.0662,2.87841,0.746524,6.86923,-8.24137,-6.45356,15.3465,5.84805,-4.155,-5.27766,-3.63232,13.7827,-8.28151,
endPlayer
// Player55
stat 6
	layer
		node -3.25895,7.46902,-1.24264,-6.40172,9.20647,-3.21488,-5.81546,-4.77127,2.53872,-6.98915,-7.47316,2.1596,-10.2965,-0.977604,1.75283,-0.414369,7.79722,-6.12367,-0.686697,13.6978,-4.1693,-5.59028,-5.49016,2.93212,10.831,12.6119,
endPlayer
// Player56
stat 4
	layer
		node -1.64478,-13.483,2.34273,4.97832,3.94996,-0.12989,2.47837,-4.97496,3.70682,-9.35856,-7.96272,5.08114,-10.6743,-3.22524,-4.58114,0.445752,-0.107112,-7.82426,9.58255,14.6264,-6.24818,0.184024,5.84047,-0.0472759,17.6286,7.68682,
endPlayer
// Player57
stat 7
	layer
		node 5.04,1.067,-0.0688131,7.24605,9.02656,12.8435,-10.39,3.71015,-5.54469,8.55814,-4.10697,-0.333596,-8.62484,2.65905,-0.215624,-3.83698,0.252668,11.3001,13.5771,2.69986,-5.73996,-12.9122,3.97221,-9.53009,-5.90941,7.7254,
endPlayer
// Player58
stat 9
	layer
		node 6.89357,5.12073,3.35495,1.526,-10.9347,5.84274,-14.2873,5.26294,-11.8808,1.09735,-5.50766,5.90513,0.0363479,0.781939,-6.25383,3.47218,-0.63834,14.7288,2.79419,3.45256,-0.904609,-9.06945,-5.36156,-9.92909,10.1174,6.46203,
endPlayer
// Player59
stat 5
	layer
		node 6.49971,9.54504,13.1191,-0.975764,-6.73068,6.69345,4.69048,4.61054,-0.543918,7.62171,-5.17274,9.16734,-1.02865,2.4964,7.07102,2.501,-0.037921,-5.28731,-17.2069,-2.98998,-6.76985,-1.49913,3.67033,-14.8291,2.57321,7.2876,
endPlayer
// Player60
stat 3
	layer
		node 6.5729,-6.86623,-1.16856,-0.778689,1.32721,-2.42843,1.88711,4.65752,-2.50595,0.717507,-7.24967,4.92173,-3.30353,13.677,-4.1032,2.41357,-5.87368,9.22108,-0.62275,1.76664,-9.89364,-8.83179,10.1748,-3.87977,2.3215,-9.75749,
endPlayer
// Player61
stat 8
	layer
		node 1.10606,1.76031,8.85254,12.9885,-4.72686,0.868406,-3.19101,-3.10138,-3.14301,4.6296,-6.93756,9.62859,-14.3836,9.29332,3.03232,6.11803,-7.24528,13.6105,-5.04789,18.4899,-1.93618,-2.67339,2.89443,-2.74865,6.65901,1.68905,
endPlayer
// Player62
stat 6
	layer
		node -13.1226,0.664862,8.13293,-4.98621,-2.61226,2.94832,-14.9557,7.08816,-0.562867,-10.2701,-8.49794,-8.10687,-10.2982,0.394804,3.53269,7.2495,-8.81098,5.58583,-13.5387,17.9092,11.7774,6.99415,10.1015,-8.97126,1.71769,-8.747,
endPlayer
// Player63
stat 6
	layer
		node 0.686478,0.456497,-10.2066,-5.37516,14.5934,2.1854,-2.77177,-7.81602,2.09546,11.5788,0.685995,1.34678,-12.2924,0.517001,-0.802902,-1.45044,8.98948,4.60464,-6.2544,20.7845,-4.40758,4.6372,-15.9153,1.2803,14.7479,10.2545,
endPlayer
// Player64
stat 10
	layer
		node -17.8969,-0.991647,-0.0412307,6.91853,12.0994,12.0764,0.266092,6.54959,-0.162079,-9.11229,-8.5512,-4.88891,-10.2357,-0.114694,3.85272,1.48021,0.578698,-2.7949,-8.92434,20.2304,13.4496,-6.30667,-6.05008,3.58022,15.9866,15.5487,
endPlayer
// Player65
stat 2
	layer
		node -3.13051,-3.12948,-2.13279,-7.18939,14.3065,0.807231,4.16484,-4.07818,2.34001,-4.76599,-7.13927,-2.59645,-10.4723,-5.20801,0.342736,-1.79565,3.19804,-3.20844,-1.91301,11.8545,-6.0934,-5.99282,-9.94135,2.57149,13.454,6.05435,
endPlayer
// Player66
stat 11
	layer
		node 6.5884,5.47041,-0.54682,-7.50537,3.94968,4.83668,-15.3929,-0.782214,2.81052,-4.37799,-3.70445,-4.86177,2.53065,-9.1966,0.666069,-0.0809969,-2.7517,13.3447,7.09894,11.2733,13.0842,-3.89549,5.44768,-11.3826,12.7314,6.7368,
endPlayer
// Player67
stat 4
	layer
		node 8.90793,2.4609,3.11314,0.48505,1.44074,16.9802,-15.694,-0.98475,-9.44626,1.27276,-6.4699,-4.69035,3.19597,-3.60017,0.184643,-7.37181,3.65154,14.1094,11.1668,12.8484,-5.53992,6.43936,3.5632,-9.57728,8.92008,11.934,
endPlayer
// Player68
stat 3
	layer
		node -3.28463,5.92674,1.55909,-0.67647,-6.00188,6.21814,-10.4855,0.831793,-7.22108,7.20555,-6.14314,0.0342989,-3.21822,3.13213,6.77764,7.72963,3.11387,-6.10373,10.7164,3.1182,-5.67852,-1.92171,-2.63053,-21.2194,9.6135,-8.12392,
endPlayer
// Player69
stat 7
	layer
		node -4.79476,-2.90291,-7.02157,-6.85984,-3.67706,6.92865,-3.97479,2.13217,10.7483,11.5449,-5.50907,0.886127,-4.26654,2.06813,-5.67841,4.83459,-12.7955,-6.22842,10.286,11.7956,2.68922,3.73491,-8.93449,-6.27361,9.19505,3.79118,
endPlayer
// Player70
stat 5
	layer
		node 9.1315,0.519693,-2.38187,5.91003,8.0589,-0.765263,-4.77717,-2.21198,-5.71917,7.56736,4.76909,0.288063,-13.2177,12.5072,-7.91915,0.468311,-5.68287,1.75598,-4.2707,9.58648,3.93627,3.37362,-12.07,-5.58199,2.9833,3.81607,
endPlayer
// Player71
stat 10
	layer
		node -14.3642,1.53641,-1.41258,10.0959,0.0765968,2.57685,1.84256,-6.09821,-2.92646,2.53098,-7.33109,-10.5337,-13.0083,12.0067,1.5031,5.38757,-7.70548,5.84727,-6.95311,18.763,-0.485758,5.09,5.914,-1.94324,10.052,-8.60743,
endPlayer
// Player72
stat 5
	layer
		node -16.0012,2.94987,-1.67216,-1.44004,14.5401,4.42612,-3.99796,-11.3673,5.74727,-9.91444,4.9558,-8.56342,-7.8005,6.64506,2.85221,3.26029,-14.4866,3.58133,-8.259,20.3134,6.02212,3.30696,4.59245,-1.94549,-0.523045,-7.46374,
endPlayer
// Player73
stat 4
	layer
		node 2.05839,-0.209347,8.01421,9.46535,12.266,-3.87878,11.6636,-4.45577,1.24638,7.7518,1.72343,1.40361,-12.4212,1.02672,1.01377,-0.578879,1.29996,1.59403,-5.90451,5.8657,9.33836,0.350682,-15.2668,-1.78888,16.0646,13.852,
endPlayer
// Player74
stat 10
	layer
		node -16.3743,1.55276,0.297304,-0.850488,13.5217,9.35774,-4.02541,-2.02455,-0.463225,8.76889,-8.72899,-4.89589,-9.42224,-2.72355,0.505685,-2.3745,-2.32516,-4.14613,10.0497,12.2324,10.6222,7.33427,-3.40975,-16.1765,1.98944,19.6785,
endPlayer
// Player75
stat 9
	layer
		node -7.32903,-0.705461,4.25766,-4.42549,-1.04389,-1.10561,-4.97136,-11.2082,3.54598,-12.0403,0.679704,-7.42794,3.92242,-4.80249,2.2399,1.2885,-3.97034,-5.32902,7.48336,19.3181,12.4816,7.36587,-17.5883,-10.3712,1.76572,11.4521,
endPlayer
// Player76
stat 4
	layer
		node 6.1799,1.9363,2.62315,-0.0111208,-0.463747,-1.835,-15.1877,1.65334,-5.5602,2.16825,-0.300219,-8.43055,3.30051,-2.567,6.43907,4.11793,-1.14299,-7.85602,-7.6245,13.6018,3.10753,-7.30114,-10.4459,-9.11706,-7.34285,13.06,
endPlayer
// Player77
stat 3
	layer
		node 5.86023,6.46305,-2.28984,3.12247,-6.83557,5.18621,-3.09509,6.28873,-5.34615,3.28416,-7.50995,6.72943,1.08096,4.14666,-2.01091,6.29936,5.56923,-2.1339,-0.791242,2.86429,6.21069,-8.50315,-16.662,-8.05426,-2.01603,9.17789,
endPlayer
// Player78
stat 4
	layer
		node 7.94799,0.570295,-0.577503,7.49982,-5.83451,6.91121,6.63441,7.86224,16.9975,9.09352,-6.55121,0.0637888,6.61506,-0.87997,-7.19723,5.83568,-7.69896,-0.984872,6.74185,20.9871,0.0415018,2.63046,-14.3936,-20.6116,-0.322526,12.1474,
endPlayer
// Player79
stat 9
	layer
		node 5.62332,9.07666,-1.1881,5.94864,-6.06608,0.137696,-4.00502,-8.79562,14.8178,11.3507,-2.89938,-1.35457,-4.06764,0.273155,-4.51705,-6.11405,-11.2708,-6.12334,-4.68306,3.48494,1.3646,-15.3531,-12.6833,2.02339,10.4242,-14.1657,
endPlayer
// Player80
stat 3
	layer
		node 3.57997,-7.38115,-8.09178,6.96451,-2.87955,0.93351,-3.04506,-12.251,-6.02441,3.52858,7.03572,2.15658,-4.00851,5.24439,-3.13145,3.5818,-10.8737,-9.32529,-7.46943,3.64984,2.20306,1.94196,-10.3172,-3.20661,5.62612,-9.12323,
endPlayer
// Player81
stat 4
	layer
		node 4.54479,1.10125,-6.97768,10.005,16.0843,1.93853,-1.23911,-9.96592,5.38763,5.30788,8.97694,4.34475,-4.44481,11.2683,-4.14338,-4.67172,-12.8693,-9.43802,-5.13788,7.6315,8.28525,-1.61153,-16.2925,-8.61131,3.24877,-15.2337,
endPlayer
// Player82
stat 2
	layer
		node 2.43167,2.69817,8.13668,10.3124,12.5826,-5.06038,1.04062,-2.04843,4.27118,-2.47243,5.32319,-7.00284,-13.531,5.79132,-1.36418,-5.83268,-8.04949,-8.2018,-7.62042,4.16558,7.35864,-1.30065,-14.1873,-9.68868,-1.8339,-13.5036,
endPlayer
// Player83
stat 7
	layer
		node -3.48523,4.46728,-0.766392,0.759182,7.92345,6.21518,1.1452,-0.72584,1.19477,9.84186,-0.841304,0.970268,-9.41626,7.59141,-0.30628,-3.76626,1.80206,4.77734,9.84274,14.2163,12.7275,3.25659,-18.5421,-13.9153,1.4883,19.4999,
endPlayer
// Player84
stat 2
