// Player73
stat 9
	layer
		node -228.734,53.3112,96.1003,36.5531,-21.8245,-206.714,68.124,66.1896,77.5889,7.06597,-185.855,-91.6721,-95.0532,82.4335,-85.9843,47.1218,18.9798,14.7167,-98.5635,-159.055,-177.6,-31.1335,-86.3908,-50.0832,46.3839,-166.788,
		node 19.9115,74.3188,-42.9541,-30.1988,-36.2275,-15.2573,-194.563,20.4846,40.5638,-11.437,146.531,34.127,31.647,86.9063,-10.0611,1.52955,29.8512,-17.0658,243.163,-6.43068,18.0363,62.6825,-151.244,-109.088,16.2845,-9.63749,
		node 5.98024,115.913,113.386,7.82878,26.648,55.1732,-15.4928,-52.2302,53.8609,83.1795,-125.917,-129.245,136.807,-132.653,-137.381,78.2171,-73.8296,108.391,36.818,-19.6427,41.1893,-21.3154,-160.262,-4.43875,-36.4666,-101.114,
		node 95.683,110.294,28.3524,81.8773,-28.6725,-53.5109,-52.0466,99.0908,-49.7851,-79.1534,130.97,-43.5738,-62.6863,173.199,-65.6866,34.9512,125.303,87.1991,9.28541,98.9818,40.0512,-42.0531,44.8459,-85.5394,40.6543,-20.0918,
		node -146.547,39.9368,-2.13885,126.749,12.6817,-53.1482,65.7527,-87.7896,21.2228,99.1512,-44.1917,-108.405,28.8497,45.3921,68.2134,90.5319,35.9122,-0.967134,31.8882,-110.618,137.524,-8.55552,-37.9794,-6.1109,-48.3652,32.2583,
		node -29.0823,282.341,-31.3796,46.1682,116.254,53.457,-60.2499,155.102,57.9758,36.2783,39.0219,29.837,119.857,-30.2251,-51.51,39.4972,-235.024,41.6006,-84.8103,237.718,45.6107,151.424,-179.875,10.2479,-93.5957,2.83988,
		node 66.0075,146.356,122.418,127.797,11.012,-16.9177,-10.2781,-187.324,-63.1755,80.5357,154.156,-158.352,24.8028,-80.9976,-7.25933,125.818,-7.50312,98.444,-6.67027,72.9128,36.9833,-26.9732,228,135.45,-18.0005,152.235,
		node 129.193,-203.391,25.5312,23.7854,47.581,23.9994,-22.8944,4.2075,-24.4464,-198.842,-117.772,0.465532,45.6076,35.9673,-21.5997,60.5513,111.398,-6.88212,77.1382,-91.6949,281.581,-146.199,-89.2081,-154.285,-13.6785,-146.982,
		node 45.5841,-1.69803,91.8091,46.7506,273.387,55.2409,35.6398,248.7,100.032,-82.9608,145.037,171.95,101.474,36.2542,-28.1754,-96.9047,235.003,172.911,-30.7651,-169.845,-19.7858,-169.193,82.7962,27.5592,-5.43099,110.899,
		node 122.307,141.31,52.0763,82.162,175.335,24.14,37.0852,85.5122,-94.6931,-61.2871,-98.3432,-215.251,67.2466,-42.3047,-70.3786,66.2181,-188.735,81.1666,-39.0491,229.688,49.0523,133.131,-132.345,-223.015,-22.7144,-18.3788,
	layer
		node -158.592,1.98701,31.5025,86.4188,-60.6796,-0.762742,141.735,-124.841,-35.3151,39.2126,-34.8503,
endPlayer
