// Player0
		node 52.5669,0.871282,-45.1253,-55.5897,-126.992,-40.2839,24.3623,-62.9931,77.9732,19.2161,-25.1011,11.9023,12.6999,71.5414,-1.58595,66.489,14.7671,41.187,18.2485,-36.1835,-104.886,-5.75284,-1.06543,-4.34888,31.2919,-36.4883,
endPlayer
// Player12
stat 6
	layer
		node 73.9204,0.553077,-22.2231,-88.6878,-124.847,-39.2974,25.4862,-68.6373,110.235,3.34461,-34.3203,14.6088,10.7,75.3061,11.5018,59.1387,15.4831,53.4254,17.8686,-36.157,-105.392,-6.38614,9.01871,-4.78888,32.2465,-30.1098,
endPlayer
// Player13
stat 5
	layer
		node 74.7138,-5.66204,-50.6258,-86.7727,-105.689,-62.129,16.6363,-67.3672,79.6369,0.32576,-30.1514,39.0616,34.3458,76.3183,10.6195,55.3888,14.1224,50.1179,16.8808,-26.642,-44.9911,-4.41217,23.9467,-17.9109,47.5943,-40.5392,
endPlayer
// Player14
stat 5
	layer
		node 76.4841,-6.9694,-22.7777,-39.2183,-99.7013,-62.5963,12.4931,-39.3035,78.4044,0.991164,-31.9544,38.3959,33.2841,76.6271,10.3689,48.7615,4.39412,60.1171,15.4105,-26.3711,-43.8676,-59.725,10.928,-27.9078,43.0262,-11.8454,
endPlayer
// Player15
stat 5
	layer
		node 49.1566,-6.17642,-24.5814,-93.3816,-154.374,-64.0302,15.6367,-38.0896,82.062,20.7059,-29.0149,17.1675,28.939,92.7291,9.38538,52.3161,9.02034,59.8107,25.3136,-6.76097,-33.4824,-25.8942,5.38583,-28.0315,48.2066,-7.40477,
endPlayer
// Player16
stat 7
	layer
		node 54.0999,-19.7624,-25.557,-94.337,-152.884,-58.2835,39.2866,-64.4686,60.4923,20.2926,-32.8881,46.0517,37.7844,76.2156,9.65273,54.7545,12.1325,57.3833,23.6963,-32.4312,-30.2182,-12.3273,5.08183,-22.1865,50.1502,-45.0588,
endPlayer
// Player17
stat 6
	layer
		node 67.7188,-16.6505,-26.8189,-74.9902,-129.017,-44.8175,49.9241,-43.467,113.652,20.3327,-29.3702,18.0717,40.601,92.3386,-3.37062,53.2621,-9.2196,49.7051,20.3907,-13.9616,-34.2073,-11.6084,0.881922,-27.5514,24.8593,-12.7958,
endPlayer
// Player18
stat 10
	layer
		node 36.2368,-25.5834,-11.8906,-76.914,-134.193,-49.0009,47.2375,-44.2881,113.523,-13.5557,-15.9508,24.2563,28.9843,90.1538,16.3979,60.9523,11.7883,62.1739,23.0456,-6.71211,-98.0663,-22.1664,-3.67935,-25.7098,26.3628,-11.1802,
endPlayer
// Player19
stat 5
	layer
		node 69.7723,-3.24267,-46.5574,-77.5976,-124.274,-42.1577,23.6785,-41.0299,109.099,0.203665,-18.0933,13.1081,35.7439,86.1924,-18.6799,58.0771,12.7167,39.2881,23.0011,-6.92726,-34.5852,-16.4845,-2.23111,-37.5774,28.5981,-28.2866,
endPlayer
// Player20
stat 7
	layer
		node 50.9159,-4.67988,-41.7924,-89.8861,-138.84,-44.8848,26.7635,-40.0887,76.9055,6.02247,-26.3345,12.4056,41.4722,100.537,-0.957808,59.7656,15.7754,49.3257,15.0362,-35.9672,-58.6421,-7.01315,9.63522,-37.3065,35.5945,-29.6829,
endPlayer
// Player21
stat 5
	layer
		node 68.8721,1.9135,-20.9849,-78.2079,-124.278,-44.5855,26.4642,-68.3374,78.9344,3.31855,-26.4167,12.366,13.7224,69.7016,17.2901,15.3478,15.4544,38.6967,19.9049,-34.4499,-56.7616,-7.03588,-0.665203,-27.5419,31.6123,-30.8957,
endPlayer
// Player22
stat 5
	layer
		node 53.3127,2.06604,-22.5287,-87.5273,-98.4866,-63.806,21.6877,-39.7559,77.4685,3.85727,-31.0565,37.434,14.464,96.076,17.7015,10.3714,7.03823,52.3257,39.0219,-28.2168,-33.4078,3.569,4.25389,-27.0903,37.3455,-42.8372,
endPlayer
// Player23
stat 10
	layer
		node 66.3421,-6.6634,-38.9925,-43.818,-98.2271,-62.6159,13.9128,-67.1029,78.8331,2.63069,-32.5531,19.3132,30.8932,96.3228,10.987,13.8675,11.6981,53.0749,33.8674,-27.6064,-38.4429,-9.33844,29.9218,-19.8868,48.0061,-36.8305,
endPlayer
// Player24
stat 5
	layer
		node 52.1891,-28.6192,-38.3932,-77.6241,-99.9295,-63.8059,49.847,-46.8031,81.5124,-1.02389,-30.4229,20.4198,16.9313,90.5283,9.23773,63.4789,4.27457,50.288,37.2841,-1.1345,-33.4988,-6.19732,10.2876,-28.6453,42.4754,-12.6384,
endPlayer
// Player25
stat 9
	layer
		node 52.0729,-22.4618,-25.3081,-76.5316,-101.75,-58.0364,51.2899,-35.0403,114.53,18.9269,-29.7066,17.6109,18.8627,74.7057,10.0869,61.6082,8.92698,58.3507,21.4972,-31.6814,-31.812,-13.8529,4.0713,-23.9164,36.6493,-43.7869,
endPlayer
// Player26
stat 6
	layer
		node 64.5606,-19.8142,-26.9588,-51.3171,-154.82,-50.4706,58.9843,-64.1455,80.7044,20.2717,-28.9416,16.361,24.3468,87.8341,-2.46702,63.6578,-3.34196,59.2799,24.3763,-28.6916,-28.823,-61.9331,-0.837985,-26.2849,47.5754,-44.3353,
endPlayer
// Player27
stat 0
	layer
		node 72.2355,-18.5244,-30.4318,-84.1992,-119.037,-46.3696,23.514,-65.3661,68.7691,19.6026,-29.6637,18.435,21.8249,89.119,-3.66663,61.2865,5.46317,62.0575,21.5344,-30.0941,-98.0888,-62.9071,-2.02124,-27.3393,21.6545,-16.1068,
endPlayer
// Player28
stat 8
	layer
		node 70.4095,-18.2231,-44.8128,-88.9864,-123.916,-50.0303,24.3601,-38.5277,62.0112,-18.1808,-21.2807,25.3012,41.1388,103.885,17.1607,45.8971,7.72709,48.7821,21.173,-16.4598,-34.3135,-40.5754,0.0257544,-26.3057,26.8451,-13.9363,
endPlayer
// Player29
stat 0
	layer
		node 70.8133,-5.11824,-38.4072,-87.4115,-133.206,-41.7863,14.2678,-40.4564,78.8342,27.6374,-23.4609,20.7279,30.4318,81.1833,-16.9242,23.7645,5.81461,38.6487,24.6399,-34.5988,-33.2575,-41.7607,-3.11234,-35.8367,47.214,-25.6504,
endPlayer
// Player30
stat 10
	layer
		node 56.9493,-8.58604,-22.4634,-83.4889,-136.174,-43.5787,16.5983,-63.1219,74.5771,3.39067,-25.6926,14.2172,33.1637,95.5476,15.858,15.775,15.7092,53.9581,19.3171,-38.006,-36.0396,-8.38151,28.1904,-4.43931,23.4936,-23.2667,
endPlayer
// Player31
stat 7
	layer
		node 50.9228,-5.44407,-21.9011,-71.2324,-124.559,-43.9881,25.9073,-60.9642,115.958,2.31676,-23.9856,13.874,38.7406,92.7017,5.28788,11.3205,16.3498,37.9165,19.8932,-26.8108,-39.6979,-16.2794,3.71045,-5.21243,41.8846,-42.5651,
endPlayer
// Player32
stat 5
	layer
		node 64.4527,-4.78905,-43.0817,-96.8999,-124.3,-56.669,27.2088,-39.6217,113.617,16.3198,-29.03,7.81838,19.4853,93.4474,10.118,14.9973,11.2923,51.4467,26.7983,-27.0151,-33.3812,0.730663,4.27749,-37.2449,37.0663,-38.6891,
endPlayer
// Player33
stat 5
	layer
		node 66.1056,-26.3136,-37.6545,-92.0521,-97.4205,-55.8753,26.5173,-40.4707,111.498,9.66438,-17.6365,25.485,32.8805,95.3684,-4.10293,13.3807,3.2982,51.2492,35.9625,-43.8025,-37.4126,-65.0855,19.1084,-18.1319,40.6312,-42.8242,
endPlayer
// Player34
stat 6
	layer
		node 65.6742,-27.339,-33.7253,-44.3223,-105.244,-42.9277,28.2873,-32.0207,79.6303,4.25772,-30.2946,19.2324,17.5632,74.0455,-3.80657,62.5874,1.50035,58.5228,26.7974,-23.1375,-37.0787,-63.775,-2.01634,-17.6557,39.3153,-42.5668,
endPlayer
// Player35
stat 6
	layer
		node 64.4435,-28.4332,-34.048,-45.5348,-141.207,-47.2352,58.9024,-53.2782,80.617,18.0903,-15.3188,19.0267,23.5883,82.2675,12.2818,11.9291,12.192,56.9163,24.5599,-31.75,-29.9828,-51.4655,16.1423,-20.5212,43.6376,-34.6149,
endPlayer
// Player36
stat 7
	layer
		node 59.442,-16.1041,-23.1548,-84.132,-144.145,-47.1538,59.0101,-46.9894,65.9735,19.9061,-24.9434,16.2484,41.8403,96.047,-5.79262,60.7478,-6.89718,59.1238,9.15565,-15.8273,-31.2874,-45.1424,-2.50187,-27.5755,41.2811,-36.9999,
endPlayer
// Player37
stat 7
	layer
		node 58.2315,-20.1635,-10.9206,-77.9591,-140.578,-51.0527,58.7637,-54.1256,87.6281,27.0923,-24.3674,27.0591,39.1159,87.9994,15.2095,46.1998,-6.7701,33.9781,6.4379,-2.63396,-33.4326,-45.9682,-4.31607,-27.8235,32.4772,-30.382,
endPlayer
// Player38
stat 8
	layer
		node 59.8534,-16.895,-40.027,-70.7546,-133.466,-49.1875,24.0988,-50.1539,61.0982,-19.5742,-18.6348,26.2027,41.9221,71.2673,11.4947,23.1801,13.303,34.0744,27.4014,0.997133,-37.7595,-38.3078,29.5675,-38.8111,47.5033,-30.6242,
endPlayer
// Player39
stat 4
	layer
		node 57.8388,-17.618,-42.1339,-69.9136,-136.615,-43.256,29.9552,-65.8988,81.2203,26.4231,-22.0797,14.4291,42.4184,79.2159,11.8583,58.5789,13.2291,37.9514,27.6903,0.964936,-54.8419,-3.76015,27.6551,-38.7725,20.0697,-21.6087,
endPlayer
// Player40
stat 8
	layer
		node 31.9165,-5.97611,-23.5791,-86.1955,-132.633,-44.4946,50.6472,-63.541,80.5621,24.9794,-26.0971,21.0436,37.1938,80.9295,13.9745,50.5453,13.7003,52.4439,27.4396,-41.6264,-36.2321,11.5771,3.00292,-6.30701,21.3801,-26.9104,
endPlayer
// Player41
stat 4
	layer
		node 55.4033,-22.0692,-40.7075,-96.7635,-98.2571,-56.5095,46.245,-70.4259,78.7367,23.9176,-22.7538,22.6223,28.9732,80.2643,10.0725,12.2762,10.0314,46.686,27.7611,-21.0038,-34.4176,3.38287,13.2151,-29.0516,21.8655,-41.8445,
endPlayer
// Player42
stat 8
	layer
		node 34.6006,-20.9966,-40.9653,-70.3807,-96.6603,-55.5756,48.1584,-57.6057,79.2298,9.01798,-19.4754,24.1898,20.8393,80.1887,11.1575,17.1842,13.7111,55.6694,22.1423,-44.1509,-38.7927,1.56678,6.51604,-35.1398,41.5676,-42.8247,
endPlayer
// Player43
stat 8
	layer
		node 34.1142,-25.3129,-31.805,-92.5487,-106.052,-54.5124,27.7329,-58.2616,114.529,5.4297,-16.2474,39.4573,46.6838,85.9214,-3.54997,16.4681,16.1579,59.0143,23.9346,-24.4625,-33.0444,-7.07168,6.4641,-34.9581,30.3706,-33.155,
endPlayer
// Player44
stat 6
	layer
		node 59.7772,-24.0875,-34.3778,-93.3858,-99.3048,-49.4301,22.1819,-55.1088,87.5655,0.616375,-29.2267,38.6282,20.8394,79.2619,-6.65039,54.25,-7.31123,47.0427,26.5545,-21.6534,-31.9038,-46.1439,-3.22825,-19.069,29.1602,-11.3026,
endPlayer
// Player45
stat 6
	layer
		node 59.5257,-15.0019,-36.9552,-92.3444,-136.754,-46.3706,58.3927,-54.872,85.8178,6.72456,-24.7322,19.5517,41.4959,95.2032,-0.890068,54.9857,-8.14184,50.6237,22.2446,-21.5407,-34.3186,-49.978,21.4783,-18.1479,36.2073,-36.2536,
endPlayer
// Player46
stat 6
	layer
		node 63.3906,-20.5286,-35.9606,-78.1244,-155.913,-47.4029,58.7555,-51.2037,83.9685,22.3169,-24.2956,18.4006,41.4001,95.5606,-4.64722,23.072,-8.08633,52.7852,7.22648,-16.034,-36.8546,-54.8604,15.1841,-21.1082,7.64115,-30.2871,
endPlayer
// Player47
stat 6
	layer
		node 57.1402,-20.607,-41.8415,-78.3402,-142.97,-50.7224,27.4329,-49.5281,81.9871,27.4911,-19.1848,25.9233,43.8656,94.8473,10.8436,22.3112,-31.3944,52.624,20.8962,-1.50372,-31.7985,-36.2416,24.7263,-23.6064,47.3369,-30.9394,
endPlayer
// Player48
stat 9
	layer
		node 52.0801,-26.5339,-22.7801,-71.6779,-137.032,-49.601,26.918,-52.2043,64.0015,-19.1233,-19.7893,28.1922,36.6804,73.6787,12.7606,23.2974,4.38142,35.6269,21.8045,-37.8659,-33.68,-37.2948,23.3096,-27.6602,36.1763,-33.5576,
endPlayer
// Player49
stat 2
	layer
		node 55.7299,-9.14453,-31.5342,-84.6392,-115.203,-47.5576,44.5257,-61.3331,80.3897,2.02513,-23.4563,14.0376,31.3919,74.0091,13.9729,61.0456,-28.4304,39.2773,21.1718,-34.7749,-35.7643,-10.2786,3.23819,-5.71044,22.121,-22.1223,
endPlayer
// Player50
stat 0
	layer
		node 65.7283,-24.1274,-40.1536,-71.1218,-104.731,-55.766,48.2723,-61.8643,71.4761,16.3965,-17.1527,18.3067,31.4661,93.2266,10.6772,16.8083,-7.23236,29.5038,34.677,-42.6312,-38.7195,7.44509,1.04458,-28.1687,30.0226,-10.2283,
endPlayer
// Player51
stat 7
	layer
		node 67.7614,-20.1364,-35.5601,-89.179,-103.361,-55.4857,43.3637,-60.7843,71.4087,27.4059,-18.6868,17.4707,22.3926,72.2447,13.9464,50.0692,-6.94291,52.7,19.7354,-44.521,-46.4417,-43.4922,11.8816,-8.67812,22.7092,-36.449,
endPlayer
// Player52
stat 3
	layer
		node 34.6986,-24.7261,-39.0904,-90.1697,-105.373,-58.2813,42.687,-58.936,110.086,8.20666,-18.2093,13.7438,22.3617,74.9789,16.8941,15.1089,14.914,46.1664,21.6867,-22.3048,-45.487,-11.0224,7.16735,-6.33628,41.5095,-19.342,
endPlayer
// Player53
stat 1
	layer
		node 35.0074,-21.2713,-33.7583,-41.7033,-115.916,-49.1674,59.6779,-55.1249,33.4933,2.87115,-17.7393,17.8144,50.9102,82.9153,0.146684,16.1401,-6.0657,45.3071,21.7893,-23.828,-33.6951,9.79981,17.2644,-21.6168,41.8296,-31.4316,
endPlayer
// Player54
stat 9
	layer
		node 32.5681,-24.7897,-15.3171,-91.8488,-158.332,-46.3427,40.5835,-55.9383,86.8986,-0.0425697,-26.9382,18.6364,32.9261,95.6102,-1.84998,13.8785,-7.12215,46.0183,22.5026,-48.6294,-37.3899,-42.9266,19.6762,-23.3809,45.2791,-33.0189,
endPlayer
// Player55
stat 7
	layer
		node 61.2383,-15.1727,-28.3386,-89.1972,-157.01,-46.4664,61.8328,-50.8975,85.8222,-5.22676,-23.5987,20.4915,31.7137,94.6865,12.6822,14.6193,-12.2222,50.4106,22.1318,-24.0438,-38.0528,-35.8921,15.8268,-23.6223,42.5747,-31.7186,
endPlayer
// Player56
stat 6
	layer
		node 56.9403,-18.5174,-28.2886,-92.7841,-108.92,-44.6414,48.4618,-67.3087,63.4423,19.8729,-20.4296,37.9995,38.4113,75.5358,16.5375,29.9683,-7.74414,50.421,24.7222,-0.193026,-36.8044,-35.3421,18.6985,-20.9718,23.3133,-25.2745,
endPlayer
// Player57
stat 7
	layer
		node 57.4638,-6.70004,-25.3557,-90.8306,-109.276,-53.5605,42.523,-53.7936,65.3202,26.5539,-19.9538,25.1062,41.1665,82.2542,13.274,44.741,-31.2175,39.8524,19.9487,-5.74038,-100.643,-37.4992,29.2851,-24.7061,26.1887,-26.0151,
endPlayer
// Player58
stat 3
	layer
		node 60.1023,-10.8363,-27.5705,-71.704,-118.416,-46.6005,27.7327,-68.0553,76.491,-2.90221,-25.3842,36.4529,35.7462,74.3961,9.76001,42.8966,6.93219,38.9987,20.0339,-44.2313,-29.3494,-5.04709,27.6526,-26.3883,35.6174,-6.2564,
endPlayer
// Player59
stat 7
	layer
		node 51.4184,-8.33863,-31.0545,-90.3806,-134.531,-51.9311,43.546,-65.4393,75.0274,2.47238,-24.2264,12.9748,30.3639,79.0461,16.287,61.2885,13.7853,40.4262,23.2422,-44.3253,-29.081,-44.4682,17.7771,-27.0004,30.1567,-13.7746,
endPlayer
// Player60
stat 7
	layer
		node 68.7379,-20.2913,-40.8005,-94.2212,-116.769,-59.2742,59.371,-61.4136,81.2586,29.3456,-17.2757,19.4712,36.1842,92.5172,19.5001,53.0353,-5.64875,30.8216,21.9536,-42.3024,-26.9196,5.77272,17.6184,-8.99798,31.5116,-37.3058,
endPlayer
// Player61
stat 5
	layer
		node 31.7267,-27.3109,-42.1183,-71.33,-101.63,-54.3784,44.9871,-53.0273,38.4577,24.2527,-20.271,39.8544,49.341,79.3033,15.1425,53.3123,-4.72279,43.1374,43.071,-44.1478,-36.0475,8.15041,17.9635,-5.94747,52.91,-7.41321,
endPlayer
// Player62
stat 8
	layer
		node 76.5629,-23.2152,-37.871,-90.2719,-117.7,-39.4246,37.878,-57.0889,112.556,19.5414,-19.3317,15.3925,32.3192,91.2562,11.8851,56.5114,-8.94845,44.9885,23.0811,-43.0047,-35.5243,-9.36093,25.4819,-8.94289,29.986,-8.90378,
endPlayer
// Player63
stat 7
	layer
		node 79.292,-23.1788,-31.9894,-87.7502,-156.796,-58.1351,60.0544,-48.8261,83.9041,2.28119,-18.4571,6.91559,48.7171,88.8939,-0.885893,63.3248,4.09719,46.9428,19.2503,8.31857,-34.8259,-12.3423,18.3427,-34.7717,46.2953,-33.1451,
endPlayer
// Player64
stat 1
	layer
		node 33.3891,-26.1805,-15.2317,-86.5583,-154.459,-54.5225,28.2685,-55.6549,90.8674,0.171513,-23.8827,6.98106,33.5255,78.4082,0.0962434,15.6119,-29.4744,47.7788,24.7556,-6.03388,-34.9899,-31.9024,19.3753,-17.1802,44.1842,-33.0933,
endPlayer
// Player65
stat 7
	layer
		node 62.6153,-19.8207,-26.895,-86.8141,-154.959,-55.9266,51.9129,-52.1498,86.6904,-7.1779,-18.6103,13.0024,40.817,94.4921,16.4606,30.6371,-6.70752,51.7699,24.2241,-6.35159,-46.8143,-9.84112,19.82,-24.1424,29.9562,-37.6562,
endPlayer
// Player66
stat 7
	layer
		node 79.0102,-6.44098,-20.6702,-93.372,-118.91,-47.3439,50.3844,-50.2702,89.5932,19.7245,-19.5744,10.7575,21.0355,90.8852,15.6899,29.5687,9.09838,53.9905,17.348,-1.41849,-109.669,-34.2823,28.0469,-27.8285,39.3685,-24.6366,
endPlayer
// Player67
stat 8
	layer
		node 56.9623,-9.46277,-35.6288,-89.6304,-132.881,-43.1173,45.6889,-64.618,60.8622,23.1339,-19.8785,40.6833,40.9944,92.7087,14.3887,50.046,-2.2219,40.7855,21.6844,-42.8645,-49.8013,-35.3934,27.6469,-25.0012,46.945,-24.0353,
endPlayer
// Player68
stat 8
	layer
		node 60.4609,-7.30399,-26.0745,-82.1341,-135.9,-42.3808,46.6481,-53.0885,61.1849,29.7488,-19.9864,39.2191,22.8177,79.6417,16.4179,49.5456,-2.71651,44.2408,17.7058,-42.5439,-46.6569,7.20946,19.3818,-29.5071,24.7689,-9.16955,
endPlayer
// Player69
stat 8
	layer
		node 31.5974,-21.9807,-29.1945,-87.6462,-115.577,-41.1659,56.3068,-67.4909,62.5696,30.8955,-17.3601,18.9754,21.2997,75.8231,16.2869,51.0893,-2.81446,29.0292,20.8746,-42.194,-46.1432,-50.0052,16.3941,-41.5298,27.6182,-29.0933,
endPlayer
// Player70
stat 8
	layer
		node 51.3908,-18.2307,-37.6567,-93.9914,-136.189,-68.4758,44.7542,-62.5823,113.02,31.3465,-14.6293,34.4467,46.5814,69.2157,14.8887,50.6559,-6.84278,41.7139,34.3919,-42.9478,-104.433,9.97122,23.1328,-5.70529,32.6204,-10.0448,
endPlayer
// Player71
stat 5
	layer
		node 67.5972,-26.5093,-40.5257,-71.1197,-134.661,-39.5154,44.4269,-52.401,39.0312,27.8443,-18.9923,16.3403,23.8587,86.9275,13.5888,49.7274,-7.70822,53.8789,24.4778,-43.5194,-36.956,5.76376,27.1257,-31.378,34.6219,-31.4476,
endPlayer
// Player72
stat 6
	layer
		node 32.1023,-8.89238,-10.6794,-84.7662,-158.081,-40.2221,47.3946,-54.9315,110.926,15.4325,-17.6578,5.44957,48.0112,89.5048,24,56.1954,-5.75563,46.307,24.2112,-44.0796,-32.0431,-11.277,23.7496,-31.5337,45.1469,-35.6596,
endPlayer
// Player73
stat 9
	layer
		node 33.2735,-23.626,-21.0184,-78.9929,-125.072,-52.9969,30.0058,-60.9637,76.3676,5.95877,-17.2263,16.1901,33.9851,90.5105,0.175524,12.2374,10.8275,44.6927,26.2498,-46.3297,-32.5069,-34.7744,34.5119,-19.0107,42.8598,-43.5223,
endPlayer
// Player74
stat 7
	layer
		node 59.5238,-1.80676,-15.7606,-76.6947,-105.702,-52.3831,39.382,-47.0954,87.4376,4.10985,-23.7359,4.08484,41.0913,89.4121,-1.65775,13.8774,-8.14456,53.6176,16.1498,-10.1987,-112.381,-32.7124,19.6775,-20.0232,37.3905,-39.8204,
endPlayer
// Player75
stat 8
	layer
		node 79.4515,-20.2868,-20.6001,-88.9973,-110.563,-56.751,52.2085,-52.1908,56.7142,-6.19891,-18.5565,13.2583,41.7112,94.749,16.9691,52.2331,4.99243,52.3924,16.5529,-4.06242,-112.243,-34.4676,20.4275,-17.8553,38.8962,-29.9797,
endPlayer
// Player76
stat 1
	layer
		node 55.9196,-2.63191,-34.2866,-89.964,-139.732,-53.4748,54.5587,-49.387,85.932,1.01696,-21.3442,9.4291,41.5229,82.6688,17.0635,44.2014,4.70357,49.0633,16.1801,-2.96277,-46.9599,-36.5598,25.4204,-28.3024,48.9509,-27.9097,
endPlayer
// Player77
stat 8
	layer
		node 77.8819,0.930858,-24.959,-85.3264,-127.933,-48.2175,45.8473,-68.8055,61.3176,26.5808,-19.833,17.3017,34.1993,82.9218,17.2863,50.8639,-2.69311,40.7035,16.0985,-17.8966,-45.7982,-35.5073,16.5447,-28.2462,47.1547,-12.0669,
endPlayer
// Player78
stat 0
	layer
		node 32.74,-24.0554,-37.1016,-74.6865,-130.855,-44.1872,46.8957,-67.9783,72.8552,-0.940875,-16.9107,21.2753,41.9717,83.4499,16.7243,56.0605,-8.90611,41.1322,17.4348,-21.647,-49.5197,-48.681,12.7665,-27.9712,31.5054,-13.0727,
endPlayer
// Player79
stat 7
	layer
		node 69.2127,-21.473,-39.6686,-88.6617,-130.549,-51.1472,40.6707,-69.4078,78.817,16.8105,-19.5162,21.557,39.403,100.855,-1.35967,51.0537,-4.78634,37.7119,21.8687,-44.4726,-40.8548,-48.7969,20.3296,-5.79007,28.3661,-28.5399,
endPlayer
// Player80
stat 6
	layer
		node 68.5953,-18.61,-38.5778,-54.2554,-123.517,-70.6944,17.0333,-61.9911,111.473,30.5804,-24.0008,11.7292,45.7811,92.4073,0.228676,50.7696,-6.54044,52.5084,40.9455,-32.2189,-36.7935,-7.08193,21.9683,-9.97455,35.797,-14.232,
endPlayer
// Player81
stat 4
	layer
		node 70.0278,-24.308,-45.0688,-74.2039,-120.799,-39.1425,48.0503,-53.2779,112.704,1.64407,-22.0521,6.95468,23.7013,80.3845,14.8898,51.6292,-6.95513,44.709,23.37,-6.31456,-34.112,-6.83846,20.1889,-6.05339,34.8058,-35.2109,
endPlayer
// Player82
stat 4
	layer
		node 68.0984,-22.8826,-9.96597,-96.2347,-122.339,-41.2285,66.9165,-51.4112,111.581,5.74454,-29.3432,22.9202,35.5581,89.3071,22.9902,14.4236,10.5065,44.9202,25.8555,-47.1455,-32.9063,-11.2583,23.9461,-11.947,34.4993,-35.5954,
endPlayer
// Player83
stat 8
	layer
		node 78.4321,-3.47665,-20.1651,-78.3241,-120.647,-41.0334,60.927,-46.9227,78.5803,3.20222,-20.7209,22.872,37.7605,89.2365,0.648914,55.1819,9.86788,48.9299,25.5521,-7.71119,-50.8636,-38.6173,23.8502,-11.9528,32.6047,-37.837,
endPlayer
// Player84
stat 8
	layer
		node 60.0609,0.413936,-18.4017,-76.7545,-107.878,-54.0515,14.6039,-49.5337,80.8094,5.33285,-15.0422,4.40864,33.4626,94.0841,-1.29457,42.8398,8.42159,46.1544,17.567,-4.07949,-113.449,-2.06217,24.5235,-12.396,34.5076,-39.8476,
endPlayer
// Player85
stat 3
	layer
