// Player12
stat 8
	layer
		node -12.4861,-16.534,-13.6451,-29.9827,44.5975,6.5845,13.7105,-42.3317,32.1712,-28.8791,-29.1166,-55.4295,-3.41776,-43.6168,8.89934,27.4397,-14.807,-8.88624,0.175702,5.50195,-6.53041,-51.1772,10.187,8.79464,3.74306,-32.9345,
		node 57.8553,-11.628,-6.09285,6.35084,-0.0451091,-34.5407,-32.4737,-32.2502,-10.509,61.0109,3.95542,8.41762,-45.1666,9.10702,32.9469,-28.008,3.20214,-6.31595,-12.8904,-43.3679,-8.22707,-11.0101,33.0405,-35.3505,-0.124313,-4.92929,
		node 56.347,-15.2452,36.9053,32.3964,5.91089,-51.2525,11.56,-39.9628,-1.94821,35.1611,44.1711,7.92449,-10.2265,-66.0428,-24.1881,62.2332,-3.92764,53.0836,70.4105,22.0731,-1.18176,26.5485,46.06,14.7737,4.95365,-18.3044,
		node 74.6179,-7.72247,-36.6432,-70.6439,-22.951,48.8099,2.59831,16.4281,60.705,13.4996,0.232378,-8.52652,-0.99368,-13.222,-50.069,-40.7428,21.9814,0.779257,16.5032,-2.11836,-27.3535,-12.4769,-3.49703,11.468,-38.7332,-3.72759,
		node 16.0168,-7.08106,-76.4634,60.398,-46.8128,-38.3174,-1.59114,15.099,34.3241,-36.3906,10.1795,41.3454,-46.1175,44.8295,-25.8897,-11.8992,-8.00104,4.88167,-26.8363,4.58733,36.3524,36.1631,-72.4674,-29.0286,-31.2762,37.5414,
		node -7.78325,35.3777,11.0266,-14.2595,13.3435,-3.61025,-6.39872,2.43217,-47.8651,38.6773,67.469,71.799,7.8052,-40.7312,22.0284,27.1779,1.64508,-23.5083,-47.9472,-18.0634,-10.8751,-47.1404,21.884,30.2676,37.3826,52.7852,
		node -32.4014,15.3619,35.5814,40.8619,24.1923,-13.2694,-33.9686,-69.8514,1.67646,0.721439,-1.33259,26.0153,-28.7376,11.6224,-43.225,5.08904,-11.2438,-29.3757,9.32853,-30.1235,-63.3939,-39.2669,-2.91504,-15.129,-39.5991,-33.2009,
		node 63.0777,-20.8417,10.8939,0.386933,52.5835,-0.530439,74.0733,-25.2779,-38.6602,-93.4158,21.1143,-2.35047,-48.0353,-4.84455,17.3171,30.2718,-37.729,16.0014,81.1586,1.73424,44.1622,26.2011,-61.4827,-28.2119,-20.1699,-1.22184,
		node -23.6048,31.4008,-52.7864,-3.45411,-18.1518,-57.4455,-35.819,2.92117,53.5038,22.8295,23.3783,-31.8234,-49.5079,37.5104,-7.20296,31.429,10.1204,36.3341,-26.7494,1.60431,-41.0972,13.1783,-37.6941,18.3303,-20.4006,-6.76919,
		node -27.4481,-25.2573,-1.28986,5.04975,-41.9201,40.6881,-20.9882,15.0318,-7.57964,10.8277,14.2543,-30.4523,8.24804,-30.7004,-10.9534,57.338,0.827465,-1.72892,-12.954,25.9529,16.6074,-19.9911,15.6519,3.44218,-36.4498,-59.7115,
	layer
		node -19.8211,-11.9062,-29.1534,-36.7539,-8.42941,3.28363,-59.6565,-21.79,-53.7598,-24.4516,-1.3571,
		node -56.4145,-22.1052,-43.8203,-5.25561,30.6924,-34.5734,24.4666,29.0072,13.1876,-8.44486,23.1972,
		node -10.0999,20.3486,37.5509,28.3077,-3.58011,47.7263,-6.33371,-6.88634,42.9686,17.9377,32.1757,
		node -11.3872,-18.9107,39.2647,-2.3949,-43.0023,27.8257,34.7912,3.64269,-64.758,-52.6419,26.6934,
		node 69.2218,-49.0791,6.51914,14.1434,45.989,37.4968,0.315227,-7.9315,-32.4415,12.3432,16.6907,
	layer
		node 10.6597,44.3211,26.8753,-43.3903,-13.0462,22.1366,
endPlayer
