// Player35
stat 6
	layer
		node -9.25084,-36.6089,-52.627,73.8863,60.2249,0.0255878,31.349,-45.2778,-37.995,3.18614,-15.1854,-11.8542,-9.46974,43.5784,0.0318237,78.0525,58.7886,-53.8629,-26.1347,12.4242,-13.2807,-1.56761,26.4735,30.982,70.5925,69.1453,
		node -32.2199,17.299,45.8293,-57.9535,-16.1262,2.97212,-8.65348,-59.2953,53.16,82.4393,102.721,59.5912,30.8779,-34.3494,-82.2567,-69.9779,19.3683,-49.5977,-50.6648,-85.6764,30.8608,-42.2266,7.00902,19.4284,43.1803,-92.3017,
		node 56.9705,92.9767,-3.53295,-6.98552,-54.2208,7.36527,-3.63788,7.82478,5.32495,-16.0113,-75.3143,40.4009,-93.8881,52.5932,-0.13211,23.6338,-15.6202,-21.147,-13.2781,-35.6357,-31.6685,-28.9361,70.5161,-26.2042,51.2713,10.6151,
		node 5.05531,10.2928,39.1591,-90.6311,-66.7424,3.34147,-77.276,-34.4477,67.0144,-61.9092,-29.2775,116.935,-57.1079,78.1429,75.0096,-5.76706,14.1102,57.0369,-79.7104,73.917,-8.64384,75.6046,38.8547,41.4764,-2.94989,-20.8656,
		node 37.7343,6.34892,20.7144,38.6399,36.926,-63.0685,-25.9331,38.4771,6.82927,-22.972,36.7082,9.39388,-55.9046,79.8763,-69.0143,64.8761,94.9291,53.3002,-62.2808,-37.478,69.39,-4.87163,60.6287,63.8289,-43.4069,67.5476,
		node -11.7659,-63.987,14.3297,-16.5106,24.6742,-50.0061,-92.296,-22.966,-44.4548,61.5169,15.6165,-6.05318,-4.34362,-42.2863,9.92347,-16.8167,52.1363,-37.8628,33.0806,26.7536,-28.7487,-26.3885,-52.8916,-26.7895,-4.98348,-52.8189,
		node -13.374,5.93699,77.1565,-58.8761,42.302,-42.9798,17.5021,1.48068,22.6325,-87.7897,27.7273,-32.4865,-123.832,16.5743,116.303,27.9717,43.0577,-52.7463,16.3284,63.1657,-0.131682,17.8903,-3.46552,-45.6955,11.4185,80.6355,
		node 1.76329,-38.8369,138.539,-2.32911,127.679,78.5822,-25.2059,51.4587,-23.7894,0.296556,13.1897,15.4032,-14.9721,86.0106,130.68,-68.5286,-58.4285,-23.8794,68.3017,47.859,63.5635,31.0195,67.3732,-4.65167,-5.87435,15.007,
		node -105.733,-57.0075,7.77578,35.1158,0.97266,42.4543,94.7658,-17.9494,17.1655,-26.6464,-103.723,-29.955,-37.1564,-16.7116,52.0854,-53.4005,3.97329,15.7447,-39.894,-7.09101,-52.0167,43.468,-0.642731,-14.497,64.1375,-31.7349,
		node -61.3061,7.27354,13.5735,12.4335,-15.7783,37.5486,-5.6693,20.6699,-34.3053,24.835,26.7065,-4.47535,-39.717,44.1144,20.252,40.5895,24.3604,87.7783,62.1932,4.071,27.8832,119.178,78.9482,-0.335591,29.7453,46.9438,
	layer
		node -12.5932,17.4788,-10.9175,-44.5892,-11.2289,24.5464,108.92,15.1099,-31.1373,51.4097,16.5292,
		node 76.369,35.3387,-6.68092,40.4753,15.6752,-8.17029,18.6168,59.8814,-7.61058,55.7904,-16.5433,
		node 56.6565,18.6972,130.479,53.9676,-45.6959,39.4791,12.8333,41.5502,32.0613,88.4567,-29.4524,
		node 9.37155,-13.6767,-14.59,77.7682,52.9936,6.05191,45.0783,11.263,-14.8923,-30.5269,-71.5319,
		node 102.8,-14.7532,7.83976,43.728,59.9561,57.6945,-42.1906,43.5768,-84.4907,-18.7491,-75.7699,
	layer
		node 13.8217,77.0517,12.5277,87.6966,-60.8189,-35.7004,
endPlayer
