// Player83
stat 9
	layer
		node 66.9111,39.3495,-43.0206,18.2101,-102.118,17.5065,-45.3317,-56.2105,16.997,8.87654,16.6408,-22.2465,6.4829,59.7985,-0.932593,-7.35635,72.5744,14.97,-19.2874,-46.3369,-21.5451,-37.7708,27.0999,-25.1515,-19.1277,74.3591,
		node 70.2872,96.696,31.7833,-31.4489,52.2058,15.176,-10.7788,33.2095,55.5326,76.5064,37.2062,44.5267,28.0904,-34.6237,-65.9026,59.3219,12.1898,-60.5753,3.84294,-88.886,-56.3856,56.9202,-1.20368,11.8807,27.8717,-91.8501,
		node 33.6693,91.2331,8.06906,-13.476,-52.3566,-5.19101,-1.58981,10.0115,-4.339,5.14671,-57.8058,-49.1842,-100.584,-38.5847,-4.10677,11.2566,-8.09032,-100.29,33.3318,-31.5751,-45.9074,-13.8729,16.4194,19.7881,-101.065,29.817,
		node 7.63913,32.0144,54.5668,109.334,-34.8645,51.8865,-80.0925,-5.45379,-92.1191,2.50474,57.3354,41.7933,9.07579,87.2286,-53.7055,-93.6888,2.67798,49.2457,42.0876,13.0131,-10.9079,92.6207,-29.8118,22.8988,-5.26279,-27.003,
		node 47.6835,34.5234,18.6953,81.783,-5.42492,0.407806,-42.8036,8.25276,-18.1343,36.5128,27.4408,13.2668,-27.0252,108.895,8.11967,7.49769,96.7105,-2.70853,-45.8664,-1.72854,63.1968,49.8936,55.8887,65.8195,-42.7405,64.7625,
		node -105.225,-67.5884,20.0349,9.74496,22.4912,-42.0951,-56.0603,15.8062,-50.7357,56.0442,26.791,33.1326,13.5947,-39.2912,5.16739,-76.1638,-14.8697,-35.4412,-36.3166,54.7577,-29.0596,-39.3486,-49.3602,-19.8775,-4.22602,14.828,
		node 142.556,5.30358,37.8146,-1.26138,-0.481876,-2.81342,-5.52332,10.9339,45.7207,-109.249,30.2292,-40.0573,-71.2009,-5.12163,-25.6344,-52.8455,32.5973,32.1738,-13.3246,68.9409,-1.23975,8.7946,-53.848,8.9157,-25.7978,-41.5976,
		node -8.97186,-39.057,0.275356,31.6368,-36.2149,85.6213,-28.1177,34.3789,-8.00448,3.1756,22.915,-23.0045,-17.3805,-19.04,118.624,-48.6394,-50.1804,-33.596,-81.4527,47.8523,77.8302,-20.2822,-34.9842,-45.4429,15.331,15.5963,
		node -70.4956,-108.807,0.451216,8.14697,-3.20464,-27.1093,-63.5079,-15.8413,26.6377,-18.8654,-74.6788,-6.43645,-12.1666,1.2947,53.4152,44.2473,23.3941,10.1999,-48.3139,-14.8344,-8.59582,-8.19135,-1.70785,-1.06509,72.2146,-27.1626,
		node -71.6954,-23.8933,-4.0639,15.7914,5.30878,14.13,56.0223,-29.2302,-12.1354,58.5283,33.1738,4.81513,-31.2501,41.1149,23.4051,50.641,25.3063,77.0034,78.2039,21.88,-94.5279,116.031,95.8082,2.76683,70.2981,-104.003,
	layer
		node -20.3454,89.6449,-59.6862,-30.6386,5.89241,-44.2476,-9.12546,-7.41322,7.5859,-52.2585,1.0001,
		node -24.2063,25.4361,-16.3367,-13.6653,12.2441,-16.244,-36.9072,62.5877,36.3596,-11.6642,7.10264,
		node 59.8335,0.820412,-26.1324,59.7161,106.071,46.6104,29.0129,27.6178,-20.0001,31.4163,60.7575,
		node 5.45719,48.3202,19.2273,-47.3202,78.2301,4.83538,-26.1582,-8.42792,-83.6217,-80.723,-21.2999,
		node 99.3781,-63.2354,-26.8378,-84.1697,17.62,-10.7533,-35.5508,48.6174,30.4076,-23.7727,-75.7163,
	layer
		node 52.0543,-70.6173,-17.4425,32.8896,9.66047,2.52855,
endPlayer
