// Player0
		node -35.3611,-55.7079,-15.2533,-36.9844,9.72869,55.435,-14.397,-8.77131,39.9722,-106.363,-22.2915,-19.2153,75.5677,-31.6432,51.1662,55.7244,-28.5026,27.5692,-30.1029,15.6379,-63.7419,-47.7956,-63.6603,16.7169,18.5758,-52.9653,
endPlayer
// Player7
stat 8
	layer
		node -105.896,-53.3421,-7.67575,-66.987,10.3987,56.0002,-81.6475,-68.3608,30.5539,-109.447,-39.932,-27.2948,43.1956,-29.7687,-31.5298,55.5756,20.8154,46.4814,-24.4354,-65.7518,14.8709,12.6806,-65.7866,26.2876,63.0245,-8.1514,
endPlayer
// Player8
stat 8
	layer
		node -34.54,6.0866,-1.88018,-31.4311,-43.0715,-6.12103,-79.9844,-97.8069,29.0137,22.8171,-33.6518,-47.3305,-32.064,-96.4505,15.3617,35.7675,19.9576,18.1007,-2.62618,4.00735,-74.0533,-100.741,-67.9146,70.3515,9.17356,43.4563,
endPlayer
// Player9
stat 9
	layer
		node 0.243697,-76.5491,-41.6553,-33.3004,56.4385,50.5035,-43.4788,-101.289,25.3251,-58.1094,-101.275,27.5584,-42.8205,-98.8059,-77.3691,36.6339,-105.127,3.02242,-69.6177,2.891,-78.6286,21.2953,53.8856,-3.06088,9.31336,-18.1122,
endPlayer
// Player10
stat 0
	layer
		node 46.0422,-41.5217,-44.6621,-3.73504,-35.7112,1.00318,-41.8251,37.5033,36.029,-103.324,-62.7129,-4.75467,2.3565,-42.5687,-63.995,27.3631,33.6386,27.2801,-37.5138,21.1305,28.7243,57.0707,-29.9759,29.5333,-50.8154,-19.5577,
endPlayer
// Player11
stat 7
	layer
		node 44.4381,32.7193,-44.5731,5.55272,-20.8758,3.56911,-75.6135,15.2857,35.3182,-59.188,-37.2797,13.4925,0.552393,11.6461,15.7946,20.8127,20.4011,15.8577,-29.6958,19.3242,29.1252,28.7456,31.8276,16.629,-49.6837,-6.19339,
endPlayer
// Player12
stat 5
	layer
		node 44.2907,31.1467,23.1844,6.79601,-22.3267,7.33572,-77.4396,-42.1524,-68.3667,21.8069,-39.3935,2.4887,1.90688,3.50108,18.4753,19.6932,15.6393,-33.7645,17.3094,-5.2972,32.5533,62.4978,13.2636,-97.4728,-53.2552,-4.92453,
endPlayer
// Player13
stat 10
	layer
		node 28.0908,-51.591,59.2146,39.563,-19.2163,72.9302,-25.7585,-44.836,-102.572,-40.6384,-57.4422,0.483721,12.5964,23.8049,-47.7254,19.492,-27.6582,-35.9183,-28.9897,16.5848,-56.272,22.8411,15.6355,34.9291,24.5889,-55.9627,
endPlayer
// Player14
stat 1
	layer
		node -24.3355,-66.8961,-26.9181,-56.6324,-19.7025,32.907,17.9106,-62.2761,33.0908,-43.9056,-31.373,2.97889,4.0822,23.8205,14.2408,-15.535,-31.4007,-4.59467,-27.9751,21.625,-43.0695,-50.3272,31.1685,21.7151,23.1196,-53.478,
endPlayer
// Player15
stat 8
	layer
		node -27.2836,-53.8185,-104.738,-57.9954,-50.9531,55.8129,-16.1457,-8.27545,32.3773,-44.9879,-30.7925,2.09424,78.4152,-47.5595,-32.7,-56.399,60.4517,11.9081,-27.0145,-41.3036,-63.3456,-48.3088,-65.2451,26.2453,31.4769,16.5823,
endPlayer
// Player16
stat 7
	layer
		node -106.011,-42.866,-43.1704,-3.41032,-56.1343,-3.66931,-29.9389,-7.77936,33.4241,-29.465,-20.002,-39.8325,-7.71672,-31.3391,-43.284,21.6635,60.0226,29.8203,-39.1159,-64.2766,35.1477,12.7592,-65.8568,10.9711,31.6249,12.6572,
endPlayer
// Player17
stat 1
	layer
		node -105.387,-42.2009,-44.1159,-30.7571,-38.1325,-2.91839,28.4885,-60.3192,31.6653,-107.596,-35.446,-47.2749,43.8621,-93.9038,-43.0647,15.4474,-25.3863,26.7567,62.2035,-65.4222,35.8938,13.6967,16.065,-23.489,-33.104,42.343,
endPlayer
// Player18
stat 9
	layer
		node -103.759,-76.7834,-20.6944,27.9873,55.4734,58.7896,28.2266,13.389,-70.6214,-59.3856,-0.263614,40.3745,-28.8356,4.91553,14.1961,-19.9586,29.4091,18.092,7.64869,39.253,30.8867,-101.987,61.1667,72.7763,6.28285,48.5347,
endPlayer
// Player19
stat 3
	layer
		node -24.5939,-75.5122,-40.1881,27.0064,-38.9742,0.326249,-42.4232,16.2895,-42.33,-36.0466,44.3841,-30.2819,-29.9432,13.8444,-7.48181,16.8213,-102.148,24.4044,55.3419,4.15807,33.2635,9.20643,-1.36615,-3.03407,17.1864,-21.0345,
endPlayer
// Player20
stat 4
	layer
		node 20.3504,-77.2149,-43.6998,31.436,2.89386,99.6061,-42.3886,94.283,3.48061,-54.5089,101.602,-32.067,-45.1433,-41.867,20.0354,27.3093,13.8276,-64.2628,-24.2852,-13.3805,-92.1514,-2.09659,18.3604,-101.279,18.1274,11.7744,
endPlayer
// Player21
stat 9
	layer
		node 17.4214,-75.1214,22.5684,-78.8878,-21.9915,1.9453,-103.16,-44.7576,-61.2066,19.3054,3.68926,11.6466,3.38905,-91.7982,19.1281,24.7616,-31.9588,12.2977,15.4579,-7.59507,31.7681,30.0444,18.7405,22.0075,13.8328,-4.62154,
endPlayer
// Player22
stat 4
	layer
		node 20.7032,2.54366,-44.8007,3.33448,-23.3289,27.4425,53.1208,-47.6304,-63.6839,11.758,-98.0047,2.69722,5.06707,-98.9264,20.0705,26.2406,-68.0162,-34.409,-98.2826,74.7342,-56.5194,18.5938,-77.5511,32.8106,11.187,-32.8414,
endPlayer
// Player23
stat 6
	layer
		node 21.0354,1.59897,40.5894,39.7973,33.1041,-26.9854,-97.7126,-24.2062,34.5161,11.4067,-96.5062,38.8668,-59.9963,-92.2199,42.1324,-15.4633,-1.05652,-87.9528,41.7825,8.73233,22.3054,-52.6021,-77.9911,-101.66,-64.9144,-63.0089,
endPlayer
// Player24
stat 10
	layer
		node -22.828,-41.8387,-21.8418,1.2996,-21.7019,-36.8594,-32.6774,10.8287,33.6672,-43.8108,-43.0544,48.4922,2.87682,15.3763,43.672,-17.7284,-27.8979,-11.2296,-27.0236,16.5506,-10.5986,-49.9872,16.334,-22.5659,-62.8344,16.5461,
endPlayer
// Player25
stat 2
	layer
		node -25.9988,-41.9179,-22.5429,-32.953,-20.1106,74.7006,4.36262,-61.8729,38.3213,-33.8673,-100.503,-39.1352,-40.4745,3.07079,43.9566,22.794,-108.289,-12.9553,-24.0357,0.638039,-58.4367,-54.803,-21.7853,-23.0426,-13.3591,42.3303,
endPlayer
// Player26
stat 5
	layer
		node -34.9875,-42.0953,-81.0965,-96.9997,-22.5397,61.5155,29.3201,46.2495,28.019,-108.825,17.2608,-28.2468,41.9038,33.8011,-55.3197,-66.1299,28.9041,34.8221,20.277,-40.9869,-56.1645,14.2894,15.6674,-24.3351,-8.36995,-0.973105,
endPlayer
// Player27
stat 5
	layer
		node 14.2204,46.7273,-46.3339,24.7737,-39.9401,-29.0728,-71.1027,-61.9055,-36.4415,-108.86,51.006,-39.4176,-43.0393,5.18328,-53.3062,12.8747,41.1859,34.3322,-42.9811,39.6961,4.90119,-38.1646,-68.3348,72.7741,17.3736,68.3657,
endPlayer
// Player28
stat 8
	layer
		node -39.1647,-78.1607,57.523,29.7031,100.785,58.3134,-69.644,-61.7498,3.09644,-36.301,47.3227,-41.3948,-45.1041,5.59119,-37.3763,30.6158,29.9661,71.566,43.1873,38.9204,32.25,54.3517,-28.8645,14.1282,-32.3631,49.9586,
endPlayer
// Player29
stat 7
	layer
		node 21.2622,-102.863,59.1772,30.1894,-40.3707,57.6372,-40.3471,14.4644,-64.9537,31.6324,51.3905,-4.28703,-43.9089,10.752,-40.5777,30.05,27.8118,23.3715,-37.7473,2.804,-63.3954,54.9376,12.945,-76.6,15.8897,-8.58415,
endPlayer
// Player30
stat 5
	layer
		node 18.5853,-51.2116,56.2231,-77.0281,-22.0846,23.8798,-97.6178,23.5156,-40.8531,-55.3612,99.5187,41.9969,-42.8892,47.0725,-38.2886,-102.121,-6.31758,-14.0656,-20.5156,-11.1214,-91.8885,18.906,15.5542,15.2335,13.2889,14.2152,
endPlayer
// Player31
stat 5
	layer
		node 16.8492,-51.483,55.5824,15.4878,-20.4352,-18.4246,-97.5055,96.4607,23.8379,47.7414,-19.479,-43.6884,44.7584,47.763,-55.8865,20.5435,-19.8822,17.4564,-96.9909,75.7216,34.9793,20.6521,15.4089,-97.8827,-49.7933,-31.259,
endPlayer
// Player32
stat 3
	layer
		node 21.1615,-44.4778,61.9617,12.3127,18.6948,19.3192,-97.3141,32.4953,-53.9524,49.4664,-16.0166,14.4743,-60.7372,44.4856,-47.7813,-14.231,-64.0189,-87.1986,-22.2239,72.8156,25.6111,38.8571,-49.7064,-102.11,-66.4589,12.0831,
endPlayer
// Player33
stat 6
	layer
		node 24.3514,-42.7232,9.66856,-39.3622,-20.2793,-28.0021,-97.7536,42.6093,37.5659,-49.7296,-43.5728,47.7609,-50.0897,14.9398,21.1751,-15.4131,-2.05258,-87.5635,18.2897,15.3833,21.3642,-46.5363,0.67699,22.6652,-7.58553,8.52669,
endPlayer
// Player34
stat 5
	layer
		node -23.8259,-40.1236,-23.321,-0.442492,-19.0587,-65.6793,86.8391,40.835,37.2986,-47.2494,39.4013,30.9978,15.3724,1.76945,-96.5426,23.7389,0.837366,-11.459,-33.3807,6.04453,-18.0961,-54.4876,15.265,29.4201,-66.2074,45.7846,
endPlayer
// Player35
stat 11
	layer
		node -75.3527,-62.1567,-81.0038,-2.79175,-22.0831,-64.9938,-72.0731,-65.619,5.35113,3.70628,-9.37426,-6.82443,42.7742,-109.213,-52.6594,25.0387,27.5355,-10.6741,15.1478,-40.1489,-58.4954,-23.0116,-19.5878,33.0925,-5.45498,41.2793,
endPlayer
// Player36
stat 7
	layer
		node -74.8416,-51.3878,-24.0063,-96.8354,-39.4838,-29.163,88.8449,-8.96265,33.1111,-47.6554,-23.9596,14.5601,67.6556,5.99731,-51.5948,26.6794,12.9163,26.5545,25.9684,-57.9182,-59.0823,-31.6984,-70.7523,29.5708,30.2616,70.3078,
endPlayer
// Player37
stat 7
	layer
		node -56.611,50.1666,-81.8609,12.4295,15.5546,-30.204,34.0377,-62.5768,34.4745,-58.173,-23.7564,-34.9141,-45.7843,-45.2725,-52.9521,30.4495,14.5024,72.4214,24.9144,24.1488,5.81536,-38.2428,41.21,29.7761,30.3428,6.70388,
endPlayer
// Player38
stat 6
	layer
		node 72.0767,50.4703,4.03313,12.4691,13.5103,58.8337,63.1011,-64.8183,-79.4568,-48.9486,50.7109,-40.3663,-19.4374,-99.3431,-35.6394,19.4724,33.8731,70.3301,52.7445,3.50189,7.41135,13.9735,43.2159,28.2246,17.8398,-62.4174,
endPlayer
// Player39
stat 8
	layer
		node 19.0613,81.6532,69.2782,38.3026,99.8666,56.9471,34.5446,95.2585,-63.7534,22.5916,-9.58727,-26.4516,-39.2206,-33.7726,-39.936,-102.195,51.2232,21.1318,26.9322,5.78226,4.71288,-21.8194,11.9302,8.80482,21.8054,-63.4611,
endPlayer
// Player40
stat 7
	layer
		node -23.0952,1.24096,8.12989,13.4298,-19.39,-47.3564,10.4168,94.3712,-40.5059,-92.9204,-19.0569,45.2644,-67.6158,47.4813,-38.3506,86.1068,-56.1629,18.6237,-18.4253,47.5199,-39.3073,14.8912,-15.7624,23.3894,-34.3747,14.2569,
endPlayer
// Player41
stat 7
	layer
		node 17.3198,-0.469221,7.46752,-52.0809,-20.0205,-19.3215,-96.7812,96.0761,26.4768,48.6934,-15.3919,45.0227,24.8501,44.6612,-36.1093,85.6081,-15.3729,-86.4442,-22.2685,49.147,36.3764,17.7096,-47.1583,-66.6557,13.4757,13.9981,
endPlayer
// Player42
stat 7
	layer
		node 24.0576,-41.9588,7.54741,4.20469,-26.6034,20.1342,87.8082,38.4958,-0.0818346,-96.3156,8.52215,47.4627,42.8423,46.2659,-47.8773,-20.1023,-16.6992,-27.0209,-39.4129,2.83125,-0.401291,-11.5924,5.37638,18.4146,-51.0067,17.081,
endPlayer
// Player43
stat 9
	layer
		node -1.61006,-61.3154,-24.953,43.4973,27.6746,-62.2221,-95.7347,36.3175,11.3186,-96.1353,14.2085,15.347,41.7725,48.9652,16.5665,-22.3787,-17.063,-22.835,-41.4145,-9.88328,-56.9841,19.0263,-83.808,-27.6447,-57.808,58.6965,
endPlayer
// Player44
stat 5
	layer
		node -14.2953,16.8647,-24.6017,-3.23231,34.5893,27.4761,-70.3848,-20.1394,-4.64516,-60.3955,-73.3407,-25.4437,68.5564,48.9974,29.0758,23.7047,27.2958,-13.8143,-41.5904,-40.762,0.0328085,-22.9262,-19.5642,-16.5129,-69.4622,56.3923,
endPlayer
// Player45
stat 0
	layer
		node -12.8628,15.9634,-24.5072,21.4769,-7.24833,-65.2944,87.5589,9.16654,36.6985,-28.3202,-9.39466,26.5818,68.7004,-34.2615,-30.7067,25.1232,64.8395,14.1764,26.8995,-57.739,28.2011,7.48975,-82.0344,-25.7427,-68.8352,-32.8267,
endPlayer
// Player46
stat 4
	layer
		node -53.3107,-52.8978,-51.2817,9.03601,71.9279,-68.6993,-79.2201,8.03041,-62.5046,25.8143,-7.38441,-31.2112,77.3181,-31.9412,-39.6765,-50.8896,9.34383,-33.5352,26.9663,-22.4609,50.8559,-21.4934,-57.115,28.2289,-74.157,70.2881,
endPlayer
// Player47
stat 8
	layer
		node -50.1591,82.1876,-80.066,9.08179,-27.3067,68.5461,-83.2641,15.2169,-66.6393,-37.8837,-8.64017,-33.5651,-46.0507,-44.2597,-39.4822,19.0209,9.67041,76.826,36.87,43.0036,35.6369,-22.3587,42.7551,27.3641,-33.076,-40.4623,
endPlayer
// Player48
stat 4
	layer
		node 18.7965,-49.5838,-48.7753,40.0313,-45.7263,-36.5762,33.9953,-25.9862,-63.6527,-53.5631,-21.6066,-25.6392,-32.7725,-46.0736,-30.9873,24.2544,10.181,20.1588,-20.2232,7.12333,24.8796,11.2279,43.3875,28.2065,-55.8853,-38.9398,
endPlayer
// Player49
stat 10
	layer
		node -11.6661,-35.5384,-50.8219,-25.1585,-21.9762,-40.1937,35.2866,-37.5615,-71.8854,-93.4354,6.68591,-34.913,-11.5586,45.857,24.3284,-39.355,-54.1542,18.8047,-16.124,-10.1378,4.92898,72.4564,14.6985,27.8352,-38.4311,63.2224,
endPlayer
// Player50
stat 8
	layer
		node -0.66963,37.8707,-21.8308,-23.974,6.28994,-67.6994,40.7838,21.7022,-80.1953,-39.5826,-16.614,46.265,-73.34,45.9158,19.0018,88.3821,-63.1679,-12.1799,-51.2145,48.6376,-75.8025,19.2397,9.81977,-7.60778,-43.4795,11.6621,
endPlayer
// Player51
stat 1
	layer
		node 0.246707,27.1523,37.9056,-49.2038,10.7975,28.3858,82.9575,-66.5296,-78.1669,66.1886,12.424,-2.84313,43.3235,-70.9931,20.8888,-8.73688,-38.8733,-9.86037,-36.3188,2.63255,13.6804,-5.76831,12.0973,23.4222,-58.1694,-64.2744,
endPlayer
// Player52
stat 2
	layer
		node -55.5268,33.5927,35.4568,13.1237,-24.7721,66.0748,82.2816,41.4118,-77.7855,-71.5171,11.2407,16.7825,40.0505,-39.8353,26.6675,-3.00018,63.8697,-24.2154,-51.5878,-11.2299,-1.82409,-9.62043,-75.8643,-22.1685,-52.7912,56.6379,
endPlayer
// Player53
stat 6
	layer
		node -13.4641,8.27618,-66.5193,12.6532,-18.7088,-63.6564,66.5556,35.6998,29.2851,-56.8834,-73.8191,-25.8705,-80.8398,49.2976,-95.8644,26.5697,38.8147,-11.1749,-21.7211,-7.04116,-43.8171,18.1773,36.7802,-16.6264,-58.7282,28.3498,
endPlayer
// Player54
stat 9
	layer
		node -59.1904,13.6198,13.9615,-55.1879,-46.9784,-64.0224,-53.9198,7.80133,26.1311,-30.1592,9.08091,-62.6086,-38.3861,93.9856,-9.52572,-53.4131,-28.3652,-44.2047,-19.9728,-8.06135,-80.0357,11.1944,-73.5219,-14.122,-56.47,24.7267,
endPlayer
// Player55
stat 8
	layer
		node -57.436,-52.1748,-54.3872,9.5067,71.3378,-62.4471,-53.1383,-25.1259,-57.3334,-56.6673,-71.8511,9.33212,49.9007,2.58924,28.6018,5.1732,-28.4318,-12.7529,-18.3298,83.2415,-40.2181,-98.6099,-78.7055,24.9253,38.4963,36.8662,
endPlayer
// Player56
stat 8
	layer
		node -53.3474,-52.7795,13.9767,68.8302,-29.4377,-2.94875,3.24843,-34.7748,30.4466,27.0284,-35.99,-30.7676,51.1896,-53.4575,-41.7379,24.9643,-29.2814,-32.3228,34.0983,69.7604,33.6546,-20.9804,17.84,25.919,-69.3545,-41.7679,
endPlayer
// Player57
stat 6
	layer
		node -38.7619,-53.9656,-30.478,-69.7414,-45.1899,-40.0249,-83.6431,-36.4158,-71.8152,19.8862,-5.90738,32.0059,19.3937,39.3488,-30.164,18.7032,68.9545,20.3783,-18.772,4.9847,-42.8189,-20.4082,17.3839,10.2699,-33.4485,46.2267,
endPlayer
// Player58
stat 3
	layer
		node 21.7293,-62.5476,-30.109,34.1523,-24.3962,-34.913,-85.8682,-26.0171,24.8654,-50.5839,6.22198,-22.3426,-10.8858,17.1045,-29.6877,16.9018,-54.3565,3.03245,-18.1807,4.90978,9.13024,2.81616,-20.7483,-35.8688,-33.6074,61.9928,
endPlayer
// Player59
stat 5
	layer
		node -40.4426,66.7944,-26.3881,-23.1385,14.3999,-34.4645,21.8082,98.5752,26.7693,-52.071,-35.2144,18.1004,-14.5654,27.9897,14.8442,-49.8641,-70.4881,21.0042,-51.9602,47.6062,-41.8969,8.93022,-39.5182,-4.0238,-55.7852,54.6058,
endPlayer
// Player60
stat 3
	layer
		node 79.3883,-33.3936,36.4666,-51.4047,-35.9133,-15.4475,22.0991,-67.3065,-77.6238,-59.4088,23.8521,-34.3005,-105.083,2.8304,32.0361,-6.89358,-64.5559,-60.2801,-66.2929,-56.6186,-79.4684,-12.428,0.95025,24.8126,28.391,12.4948,
endPlayer
// Player61
stat 6
	layer
		node -38.2526,35.0794,-26.4606,4.47572,17.7008,31.1641,30.8268,-31.332,30.8913,-58.2703,23.0127,44.6211,-13.8029,24.7066,29.4325,19.7285,-101.725,-25.3406,-36.8522,-10.5711,-1.85788,-11.5802,11.505,-21.7609,27.8324,13.8027,
endPlayer
// Player62
stat 7
	layer
		node -39.501,8.53553,-33.7921,9.66097,-17.5333,62.6039,31.195,21.4117,32.1806,28.7408,-65.6699,45.1478,-43.954,26.1974,7.92508,27.5516,86.6408,-24.6583,-51.3086,-10.0046,-79.5415,-11.3096,38.2081,-23.9953,-59.8907,27.1549,
endPlayer
// Player63
stat 7
	layer
		node -12.448,9.29599,28.502,9.39542,-9.511,12.4725,-26.8121,34.8471,23.2485,-59.2974,-13.8905,-61.1349,-43.5207,94.4867,-23.876,-12.5476,-29.6672,-21.9463,-53.2667,-7.04937,-79.2031,-97.1234,38.0559,-11.5713,-60.4547,58.1286,
endPlayer
// Player64
stat 5
	layer
		node 25.9563,79.2603,28.9483,-12.5534,-29.2899,13.5774,-54.5741,-3.98881,2.12596,-55.7877,10.7025,-25.6927,-67.553,-43.5871,85.3467,20.2701,-43.2447,-9.92169,15.2193,-47.4543,-79.8302,-98.1551,-79.7399,23.2246,-60.0391,38.271,
endPlayer
// Player65
stat 4
	layer
		node -57.2937,-54.5517,28.6191,-55.6646,-5.55157,-68.8502,0.713644,37.7408,5.75853,-57.0702,-11.0486,32.7239,-72.65,3.25035,-35.2479,17.6724,36.5751,73.9415,17.1451,-51.1118,-55.5952,-96.4384,17.6448,8.50697,-39.0159,-65.1233,
endPlayer
// Player66
stat 5
	layer
		node 94.7862,28.2864,-50.027,33.3456,-6.95239,12.3344,-80.0368,-10.3195,5.46054,-20.7134,-36.057,-26.2934,-84.2031,38.8529,-42.7301,17.4049,-28.7379,-4.0664,-64.5875,7.11927,3.8229,-3.82269,65.3789,29.6987,-53.6884,4.75116,
endPlayer
// Player67
stat 10
	layer
		node -39.7164,31.2086,29.8281,-68.4475,-4.49473,18.4936,-36.4632,-6.5711,43.6198,22.3984,-34.126,-66.3532,19.98,19.4998,-43.9107,13.5599,-54.6427,-36.029,-14.4141,-83.4037,0.227268,-4.96525,-52.0116,-7.47506,-52.0861,-48.0265,
endPlayer
// Player68
stat 7
	layer
		node -42.1266,-33.2043,-27.1344,-22.6054,-13.8978,11.9035,24.1298,-8.42464,20.1587,24.1492,-98.0424,-68.3737,-11.074,20.4411,-63.914,17.5323,-72.9613,3.20426,-19.2784,-83.66,6.4416,-41.4833,34.3947,-0.226602,-13.5794,10.3234,
endPlayer
// Player69
stat 4
	layer
		node -41.6121,-32.2214,-8.17816,6.36846,5.79845,-67.4384,23.6234,-5.1319,19.9686,27.7731,-59.2962,-14.69,-75.8914,3.68301,-42.1472,-22.1674,27.4803,-62.9487,-63.8147,45.5926,-79.3144,-44.0274,12.2591,-20.5194,19.9655,9.4539,
endPlayer
// Player70
stat 8
	layer
		node -40.2964,-43.5272,37.9123,-20.8848,30.626,50.6477,-37.3446,-10.8819,46.0492,-66.8146,-58.27,-75.0796,-12.0969,4.65311,24.1113,7.84185,24.7977,-60.8376,-50.5931,-61.1861,33.5833,-61.7583,12.8856,-22.2056,-51.3049,8.72737,
endPlayer
// Player71
stat 12
	layer
		node -58.7651,-42.8318,-25.0927,1.78905,-15.167,65.1738,31.3554,20.3039,9.83862,23.4812,17.2481,43.0478,47.3022,27.3347,-41.3191,26.3269,-31.9763,-27.516,-51.5367,-59.7071,-19.9867,39.228,27.7097,44.2425,-52.5896,-4.70721,
endPlayer
// Player72
stat 4
	layer
		node -11.3484,7.12778,8.68138,3.59763,84.0631,62.7917,-26.4693,36.9756,23.3062,-65.8419,-65.5015,45.5409,-6.06093,92.3147,-23.6209,-48.8533,87.3805,-33.5939,-53.3116,25.7416,-79.9359,-71.0301,56.3333,21.3246,-61.8175,-8.11446,
endPlayer
// Player73
stat 2
	layer
		node 24.5994,-60.7899,-38.6923,25.0888,-48.65,59.9792,-25.243,-2.05828,24.5324,-61.2622,-1.76116,43.9513,-5.68416,-79.826,-21.9134,17.4443,-38.3553,-31.8855,-69.3531,-82.8443,3.35702,-68.626,-56.5239,-7.80025,-64.939,-67.6193,
endPlayer
// Player74
stat 7
	layer
		node -47.4914,27.684,-19.6475,9.11127,-48.1824,-53.9392,-28.285,1.21058,25.4953,28.1916,30.3355,-50.5527,-5.84162,4.51855,-74.8541,19.1926,-36.3445,8.54373,-25.425,-49.6182,3.87871,37.3439,-54.7647,-8.71354,-1.07313,38.9538,
endPlayer
// Player75
stat 2
	layer
		node -17.0856,27.7765,14.7561,8.85381,-5.88401,11.4754,-83.7862,-71.8318,28.8638,-55.2,-32.2676,-12.9969,-82.0921,35.3204,-43.055,8.72031,33.1356,-5.19359,31.8784,-30.7688,-81.8698,-0.384539,-56.1445,-31.9106,-53.6864,41.073,
endPlayer
// Player76
stat 5
	layer
		node 95.3624,29.3957,-90.776,-70.53,-5.33231,-63.2102,-83.7901,-9.49741,-53.1897,-85.6151,-30.9059,-64.7782,-70.0151,36.0926,-42.3516,11.8426,-5.82434,-36.1461,-13.8852,-10.1702,-39.7241,-85.8364,-4.3017,27.6512,-1.07958,-60.8299,
endPlayer
// Player77
stat 7
	layer
		node 23.8722,29.3186,30.5342,-68.6603,-56.0847,-73.6972,-3.30616,26.5997,-49.2313,-45.2728,-34.9846,-34.5358,39.8592,34.9895,44.1476,21.7047,-69.0578,-67.2252,-83.1817,7.706,-6.94816,-86.001,-8.43769,-99.3296,-14.7591,-59.7616,
endPlayer
// Player78
stat 9
	layer
		node -33.8956,-44.1942,-56.2142,4.33421,-8.49476,-34.2154,-2.47933,-55.6594,-47.7614,-45.5098,-98.5545,-69.9468,-40.0728,6.93787,-29.1721,-30.3247,-30.7284,-57.6729,-15.256,7.33524,-68.6641,28.7669,26.9085,-7.50375,-58.9438,10.4546,
endPlayer
// Player79
stat 4
	layer
		node 19.9024,-45.3717,34.4045,3.02543,16.4886,-34.2727,-1.64449,31.6021,37.1375,25.7224,-69.3457,-76.682,-15.3618,7.41213,-39.42,-17.6215,24.7958,-60.5744,-65.116,-61.938,-82.5483,54.166,57.8059,-107.276,-61.6238,-38.3014,
endPlayer
// Player80
stat 3
	layer
		node 3.15314,-59.3847,39.6034,-39.4838,-38.0354,75.2312,-78.624,16.4505,32.5177,-107.011,-16.7875,-69.0812,-10.9396,-29.1843,25.849,35.7534,-40.4109,77.9545,-51.6467,-5.00849,-74.7253,21.303,59.9502,10.8362,-41.3364,8.71385,
endPlayer
// Player81
stat 8
	layer
		node -5.68005,-61.9063,-69.3247,-33.4014,-43.139,28.228,10.5029,30.7197,2.18661,22.794,82.059,-66.8613,6.86778,-29.2491,-41.9612,5.04086,-29.2602,-32.4339,-71.6648,24.1621,27.3829,40.7288,25.9929,31.6815,26.0751,-5.38458,
endPlayer
// Player82
stat 6
	layer
		node -60.6698,-60.9224,-27.3639,-30.4612,-34.2817,62.3886,-78.1946,18.515,0.0926635,-59.178,-64.8833,37.859,-10.5883,8.32764,-42.4785,26.9136,12.2126,28.1045,-72.0385,4.86068,-56.5,-20.4917,30.9415,37.7968,15.5249,-67.7129,
endPlayer
// Player83
stat 10
	layer
		node -47.0239,-60.8043,-61.0064,9.83086,10.1552,13.3598,-29.8371,-72.8267,9.04808,-19.7476,-37.3034,40.9312,-1.09423,2.53372,-42.7424,19.2058,8.55543,29.0951,-24.5239,-55.097,-78.6036,37.1191,-39.1135,21.4101,-5.46795,-67.9087,
endPlayer
// Player84
stat 8
	layer
		node -65.4022,-82.6733,11.942,6.50898,-9.23977,14.9955,27.5758,1.40023,26.057,-54.5061,-7.83693,-68.0133,4.2912,6.28923,-42.6432,-4.08728,6.84238,3.49324,42.1499,-84.5797,5.97065,0.500667,-77.3026,75.6385,-2.09483,40.6953,
