// Player91
stat 6
	layer
		node -68.6519,-25.2292,40.4832,22.7311,77.9836,60.018,39.6619,7.49088,74.8951,39.4848,23.9931,-36.6055,94.3648,-75.6997,29.1727,29.1185,-14.4243,11.8628,43.161,34.4262,-7.15842,12.5776,-42.888,17.3012,19.2474,47.4191,
		node -33.7418,41.5936,55.8582,-37.3512,-26.1005,34.3745,53.9464,-7.36052,82.3976,-44.5332,-18.7467,16.5019,5.92631,-141.285,52.3384,-86.0117,109.498,31.6651,-21.7657,14.0256,66.973,14.2829,-15.6675,42.1169,53.7991,42.1584,
		node -6.20028,-16.3557,111.032,-28.7551,-44.7719,-5.3262,34.238,24.3506,40.2429,-33.4829,-44.0482,37.4592,58.8275,-5.26259,41.9633,46.6147,-29.8466,14.2029,28.7413,61.0168,-4.0078,22.9851,-33.21,24.8583,25.596,-24.0899,
		node -17.1926,7.76295,5.34038,31.9745,10.9484,31.3227,80.5698,-2.89867,18.5535,52.8806,22.6813,25.9023,2.79939,59.366,-8.53299,-20.6383,26.1484,68.4854,75.404,-21.7027,21.4289,23.064,14.0449,24.8013,-85.4595,10.2459,
		node 3.22401,-86.782,4.36303,17.308,-17.8174,42.2545,-40.2474,-5.68255,-31.8052,2.2282,6.57248,43.9554,47.9499,-5.25724,-49.079,-79.5083,27.2289,-20.118,61.1341,36.6244,-16.3909,-16.7591,39.5014,52.43,-23.3808,-45.0856,
		node 0.668357,7.1946,23.5411,27.0868,-37.5849,-17.5898,-36.6474,25.3227,40.1815,3.21156,-129.378,1.21667,52.153,0.185153,117.614,82.6594,36.1381,-21.5851,30.5023,19.5315,-25.9867,-47.3865,-3.64057,-73.7036,-47.9312,-41.7795,
		node 28.6583,169.218,8.95243,57.5563,28.4662,49.2599,-49.439,18.1107,-11.2414,-35.639,67.2982,32.5325,-1.49066,58.7603,-16.777,47.7,24.0001,-25.5615,0.0688617,58.8859,-47.2241,77.6062,-25.4358,-1.84299,-46.45,39.6987,
		node 47.7279,54.1387,33.0796,2.38142,25.2494,66.9437,27.2178,-21.9931,-4.1464,-27.782,-49.2138,18.3383,-40.0621,-24.4237,-30.7233,63.3045,1.82262,5.03292,-88.0949,-25.0706,5.44788,-12.0033,16.9123,2.84844,-132.468,46.9108,
		node 38.1423,41.5665,14.5961,29.3724,62.0159,22.4701,22.359,47.1003,65.3299,-21.6853,23.1825,-15.8723,58.9614,30.9085,71.2118,81.1836,46.6853,76.1488,-10.3512,-109.691,36.3222,48.6015,-12.5073,51.2969,55.3137,27.0772,
		node -12.096,-33.1596,-141.067,-15.2788,-8.09452,-82.6933,-44.2883,-35.9302,7.99263,14.9188,-39.6951,-25.1001,21.9096,48.8081,47.7605,68.4758,39.4698,80.2803,24.4894,3.68056,-15.8825,77.7678,-28.6547,-37.3865,-1.24269,-3.14561,
	layer
		node 52.7636,84.9647,46.182,-4.59127,21.0331,-16.6256,36.5584,-63.9618,20.5714,10.1041,13.8417,
endPlayer
