// Player0
		node 114.3,94.5507,-97.9845,-87.6162,-43.4216,-66.7404,28.7446,-99.0011,-126.19,-41.0675,19.7283,-93.4784,-13.4136,23.4851,104.583,-112.682,174.837,-24.7762,4.12445,-49.0958,125.06,-82.9092,44.1939,101.155,26.7997,60.1876,
		node -102.472,-9.00055,77.9801,-71.1712,-24.633,-89.0036,-44.2279,-19.9038,-147.484,-55.6668,86.9079,-38.4521,-97.8921,-23.9079,-102.514,-123.966,-67.2281,-69.3358,-87.3385,49.9884,-75.9377,-99.7346,89.4576,18.3097,-16.7157,75.018,
		node -76.907,-25.6011,-78.6812,83.1374,-16.0132,57.4226,169.726,-67.0777,-128.127,157.614,-42.1623,-63.9779,-37.4739,-46.7683,-67.7109,-136.721,-29.5129,-32.5378,99.6205,-91.6356,-101.027,-125.627,-66.0211,12.8577,-52.4762,-39.6267,
		node -42.1062,-98.6388,-61.4359,101.418,88.0852,42.3595,-61.8303,-26.6906,-94.4867,-69.109,77.3602,-79.7137,-12.7757,-107.642,20.7989,71.9585,-114.424,-47.9173,97.8219,67.8784,-113.325,-77.2975,-84.9641,-63.919,-48.8396,-85.6882,
		node -15.5512,-84.6983,-21.1405,-18.3759,-9.16956,-54.3923,60.7872,-69.4951,-116.141,98.7155,-113.344,4.32579,-40.3951,-83.2343,-138.402,-56.0711,-40.2728,-62.1087,-17.2936,-51.3472,-46.3258,-13.0909,-79.9123,-23.855,-82.8844,-74.5433,
	layer
		node -33.2234,88.8439,-47.9983,-58.6265,-14.097,-90.4578,
endPlayer
// Player8
stat 7
	layer
		node 179.567,-98.2853,-95.1053,-52.2915,18.904,-67.2721,-96.3236,-106.8,161.598,-56.1185,-82.1141,-68.4981,-14.5814,33.0239,-36.3553,-14.0922,189.473,-40.8337,4.57934,-50.5688,119.587,-82.3127,-27.0347,102.538,-120.439,-97.1468,
		node -101.673,-80.7643,-56.0422,-142.793,-93.3536,-113.17,-83.4084,-14.4535,-0.306787,-91.1859,80.671,-16.7263,-98.5679,-28.8628,-98.1998,-123.061,-83.8692,-41.7454,-74.3027,145.189,-85.1696,-100.787,-145.384,139.966,-97.2481,75.0766,
		node -84.9983,-58.408,-60.4073,-81.0623,-102.985,-52.0357,63.9916,-65.8598,-125.946,-2.67586,-43.5948,-54.1199,94.9655,-45.9043,-64.8796,-139.098,-103.304,-17.1891,-57.9247,-89.321,-92.1098,-29.3652,-67.3728,-59.8715,-45.2881,-41.9452,
		node -43.5356,-59.1274,81.2928,103.008,-88.5052,-22.9964,-57.0773,-80.6708,-65.3986,-106.104,76.2412,-82.7069,-16.2356,92.1101,25.5007,14.4296,-140.44,-45.4147,-126.67,26.8936,-112.22,-75.674,-2.57326,-94.3588,-48.582,-95.8676,
		node 3.74674,112.62,-153.91,-19.1215,-64.4115,-76.4052,107.467,-137.514,-110.453,97.0944,81.079,74.9032,-55.8125,-73.9587,-47.187,14.8818,-4.21928,-77.0362,-17.4498,-29.1669,-64.6519,-67.5139,0.883993,-10.61,-86.1736,-75.6251,
	layer
		node -57.8414,-45.0051,-84.7342,141.114,15.1229,83.7441,
endPlayer
// Player9
stat 9
	layer
		node 180.18,103.789,-26.191,-31.7706,11.8432,-75.7412,-98.4731,-108.945,160.782,-46.3519,-81.4858,-66.8137,70.3776,22.5484,-67.923,191.668,-65.1007,-17.2767,-30.1463,-48.6552,119.85,-88.5416,-25.9432,-50.2063,-23.4391,-29.0156,
		node -91.5365,-74.0568,-57.4308,-145.079,-90.0903,-87.9664,-55.2375,-12.4243,-151.458,-90.2572,-83.8562,-99.5637,-28.4992,-33.2019,-102.747,16.7857,-53.9741,-41.774,-79.6902,-145.116,-77.9327,-99.1434,91.6258,146.544,-20.9019,76.8913,
		node -98.348,-15.5091,77.6426,78.5287,-12.1406,-97.0168,66.4651,-64.8754,-127,-4.34488,-68.0574,-64.2721,-32.2153,-39.9956,195.961,-95.2187,-30.3602,-27.5133,-77.4163,35.3912,-96.5564,-44.1998,-66.3967,-63.9191,-44.9533,7.88148,
		node -39.6294,-97.7582,-63.3849,-39.2714,-86.7027,-0.682676,-52.0235,-80.337,-77.3786,-71.9794,71.0347,-78.9257,-24.9467,-108.054,8.26355,13.3228,98.6131,-57.1873,-86.5644,36.7334,-113.561,-83.5846,132.751,-30.8194,-45.3347,-91.6467,
		node -1.36031,-89.1182,-142.465,-15.5123,-65.6919,-76.7164,56.0362,-103.275,-13.1667,88.6731,90.6156,95.1053,-62.4537,57.6892,-55.1072,19.8009,-3.48781,-50.0888,-12.0587,-28.0855,-65.6665,-90.8126,-1.42793,-21.7071,-83.1788,-68.8756,
	layer
		node -46.4086,-24.7275,-112.009,-13.116,-57.8779,-113.794,
endPlayer
// Player10
stat 8
	layer
		node 114.478,86.1048,-29.7481,-53.6641,18.923,-77.1903,-96.162,-98.2278,-79.185,-127.875,-105.403,-91.9426,-27.9798,24.207,-39.1961,186.379,180.53,-39.0287,-25.9554,-50.7866,-2.40036,49.2437,-13.8631,-63.2432,-23.8895,-29.104,
		node -101.527,-8.02712,58.1297,-41.7455,-14.3969,-42.8299,-96.0167,-13.386,-145.076,-83.8434,147.219,-22.0138,97.73,-26.5933,-108.357,-123.241,-64.834,-43.2884,-79.5508,58.2538,-68.0682,-101.097,86.2602,134.66,-20.1723,94.8068,
		node 24.0394,9.57123,85.1333,105.255,54.2535,-83.3931,29.2405,-81.5618,-76.5263,-51.2358,-73.8252,-46.6734,-58.6173,-62.3552,198.289,-143.276,-89.1658,-22.4407,97.7504,186.495,-43.5662,125.598,-60.3577,-61.5638,-49.5921,-42.059,
		node -39.5317,-84.5877,-78.7113,103.982,-88.2832,37.0892,6.0861,-96.4953,-93.2793,8.57009,-85.6611,-85.5446,-22.9177,-96.0111,-111.588,-48.4535,-116.847,-30.7786,95.6542,31.3919,-119.123,-25.1527,110.355,-65.5508,-94.0983,-89.5173,
		node -60.1527,111.233,-98.093,-14.0373,-137.751,-122.689,56.2062,-59.8847,-128.875,89.1885,91.1341,-41.7558,-44.0213,57.0269,-45.0546,-52.2393,-46.871,-22.5639,-13.7282,-14.3704,-55.4741,-90.4785,120.917,-76.9545,-90.9429,-67.4614,
	layer
		node 65.8774,-46.295,-36.3263,26.77,-29.8137,59.2515,
endPlayer
// Player11
stat 5
	layer
		node 77.2833,82.5169,-30.2918,-52.5516,90.7283,-85.3967,-88.4739,-97.1294,-76.2382,82.7217,-94.0723,-27.7294,-13.8482,16.1468,-38.7598,-18.0353,-57.6339,83.3121,7.44608,-52.742,-79.0823,-76.6367,-20.2812,-66.575,-55.3874,-57.0806,
		node -91.0716,-15.2411,28.2349,-40.8782,-10.6593,41.9067,-6.67834,-16.8645,-94.8501,228.21,78.2481,-28.086,98.8997,-30.7446,-105.348,-127.465,-69.3763,-89.7702,-85.7167,54.9446,-70.8331,-99.4978,-16.257,-100.364,-103.222,101.029,
		node -73.8762,98.1639,-80.9446,74.614,45.8827,-101.601,26.9243,74.5044,-90.6211,-2.5201,-53.124,-47.2368,-54.9383,85.535,194.298,-144.3,-125.572,-79.6533,2.10626,24.2405,-101.802,123.421,36.4702,18.1258,-48.8063,0.868498,
		node 155.093,-75.0109,-74.1512,-42.1091,-59.9674,-36.964,-58.3822,-96.3008,-94.0412,-55.0325,74.9128,44.8834,-22.9621,-105.515,11.1755,-88.2774,165.045,-49.392,-19.2532,23.7572,19.3085,-26.9858,129.109,-63.852,-63.3727,-87.8417,
		node -93.0972,-90.1491,7.77874,31.9087,178.013,103.507,55.499,-11.1371,-9.9059,169.189,-108.087,74.036,-45.8706,55.9444,-137.677,-54.9869,-46.739,-50.4165,-16.7345,-46.0298,-60.8087,2.2899,110.843,-23.4396,-99.1551,-79.5293,
	layer
		node -73.8728,-49.6387,178.095,-99.5204,-94.548,-51.0767,
endPlayer
// Player12
stat 5
	layer
		node -80.5389,83.0226,-28.0828,-94.5017,88.9441,-83.943,-86.3021,-96.1683,19.735,85.654,-89.9851,-85.05,-27.3304,6.32146,-63.9455,65.1434,141.937,92.8755,6.75927,-41.484,119.3,-73.028,-23.215,-51.4563,-126.417,-58.5968,
		node -90.66,-7.80246,28.3922,41.5468,-128.858,-76.283,-42.3672,-19.0309,-95.6254,226.611,83.8986,-25.0197,-99.5612,-22.3594,-101.889,22.3719,-85.8026,-96.0662,-114.727,57.7046,-65.4366,-61.4427,-26.7502,-94.4795,-101.549,-15.6917,
		node -91.5796,12.4706,-83.5635,76.7199,-97.0917,44.951,24.8929,195.565,-57.3084,-102.653,-71.9564,-42.9151,-55.6258,83.7974,192.93,-98.8988,-126.336,-31.2186,0.696168,24.7904,-92.1094,-45.2744,-61.419,-66.4912,-46.3257,-1.01616,
		node -40.4296,-72.9441,-78.7553,68.0781,93.2043,35.814,-60.6925,-36.5905,-74.7223,-118.348,67.7319,-85.5514,130.819,-94.2085,-113.108,-51.3827,-142.325,-53.5526,-51.2823,-54.6127,-51.3287,66.5217,127.519,-61.8809,-86.7648,-98.4988,
		node -93.083,113.063,-122.926,31.0339,-12.3226,104.905,57.407,-140.202,-112.241,97.824,92.48,-51.8783,-69.9832,61.5488,-50.1123,-27.2037,-40.1135,-50.0192,-38.0313,-18.5306,-59.4027,-10.4222,106.981,-99.8118,-91.9135,-76.1487,
	layer
		node 98.6202,-15.4963,-67.0091,-26.7504,-45.8515,-36.8799,
endPlayer
// Player13
stat 6
	layer
		node -12.5244,-96.8772,-23.482,-27.375,93.6591,-54.9958,-89.9714,-99.3405,-122.893,-101.327,-93.0092,-82.8983,-30.3253,13.4378,-38.8791,65.4809,-58.3166,-19.0955,4.15332,-65.9411,110.51,-87.5801,-1.06753,-66.6391,37.6329,68.1193,
		node -49.6763,-88.2458,102.808,-146.657,-131.142,39.5798,-44.2407,-26.9902,-94.8185,-51.3432,85.441,90.1242,97.7642,-44.2799,-102.719,-80.4029,-76.6304,-93.2766,-72.701,60.7406,-69.6522,-92.0604,80.1667,-91.8758,-103.532,65.8215,
		node -90.7341,98.9515,-77.4581,76.0286,-41.4474,-91.0919,24.9737,199.392,-71.1882,-86.9404,-63.2077,-46.6327,-36.6649,-41.5618,194.095,0.610462,-125.92,-27.7592,107.149,24.0673,-85.809,-45.5311,-59.0894,-79.5645,-51.3826,-12.8114,
		node -44.569,-70.8497,-74.9078,-16.3469,89.4071,-12.4482,-101.507,-55.5848,-73.7411,90.4955,70.2465,-86.5934,134.866,-95.1141,19.3686,-51.9959,167.548,-36.6183,89.9826,29.4647,-116.731,-29.0968,24.4255,-63.8806,-40.2939,-101.527,
		node -91.5222,-91.7473,-66.1255,28.9332,181.261,-67.9266,-97.087,-139.644,-27.4365,-18.3818,-106.324,6.40728,-71.6224,69.4947,23.8623,-26.2531,61.5425,-51.8438,-38.0172,-54.6597,-63.1247,-10.3919,108.805,-17.4344,25.5349,-43.8351,
	layer
		node -26.7781,-104.199,44.9128,-99.3829,-96.3982,72.2127,
endPlayer
// Player14
stat 4
	layer
		node 120.951,-75.4788,-38.5916,-25.3013,93.3231,-56.8641,-92.3872,-101.154,-78.7903,-51.5398,21.2212,-94.2866,-13.0108,19.5022,103.251,65.1109,-58.4547,98.018,4.84026,-43.2187,3.36961,-74.7475,45.2596,-63.9054,33.0653,75.9726,
		node -46.6142,-10.4724,52.3048,-74.0138,-120.68,-85.7876,-2.71093,-16.2212,-138.846,-53.7525,76.9552,-26.0712,-52.1608,-43.0776,-107.523,-127.318,-84.9498,-0.183182,-83.8645,148.915,-66.3254,-96.6345,-106.697,-86.6641,-101.88,91.6312,
		node -93.268,12.4039,-61.5619,77.2894,-12.4646,-92.9027,65.361,152.156,-68.5015,-56.8985,-46.5865,70.8872,-57.6828,-41.8826,188.885,27.2797,-66.9921,-28.6482,88.7812,-31.4691,-44.0486,-42.6226,-60.0999,12.02,-50.2302,-46.4098,
		node -51.1988,81.7319,-75.5927,-16.3615,92.6385,-59.7176,-60.0826,-36.1302,145.394,-102.279,71.788,-68.6678,132.761,-44.9405,21.8897,-0.8939,-140.464,-44.1952,-50.7838,-55.8613,-53.0049,-28.3771,111.433,-64.1442,-38.9037,-73.0923,
		node 18.4565,-91.137,-28.5179,-17.1534,-27.7718,28.439,102.801,-72.1191,-110.39,98.5557,91.8273,7.7555,57.5695,55.4698,-40.6642,-27.2413,60.6128,-18.7337,50.3066,-53.1171,-55.3473,-41.0113,-64.1464,-14.4712,-83.8278,-94.4231,
	layer
		node 98.4399,-98.9412,-105.01,-68.4507,-29.4212,-113.616,
endPlayer
// Player15
stat 6
	layer
		node -15.055,-100.531,-95.8428,-25.9578,91.8869,-80.7519,-95.5633,-94.498,20.0883,-49.1037,22.0992,-94.4875,-16.9692,17.9677,-132.22,-13.8679,184.84,99.2295,5.70491,-48.3561,5.72471,-97.7332,93.9222,103.345,-118.256,72.0885,
		node -100.439,-10.3059,80.1102,47.2132,-131.172,-86.8878,-45.9486,-16.6279,-1.38557,-59.2172,145.673,-90.243,-100.863,95.281,-108.569,-132.017,-80.6969,-9.2609,-83.772,51.316,-65.4058,-121.102,-119.992,7.12423,-103.064,79.0131,
		node -85.9123,-16.0234,-66.1665,68.9444,116.737,57.7485,65.8066,153.221,-125.839,-61.7731,-73.3702,-66.0756,107.99,-43.6839,-68.9616,30.2311,22.2745,-32.28,163.301,179.351,-44.072,-47.2358,-96.3148,12.3738,-52.1831,-79.7151,
		node -40.6309,-83.1564,-65.4237,-17.24,86.1081,42.1409,-48.5556,-73.1224,-96.0839,93.0952,-83.5921,-87.957,-22.695,-44.6461,20.6344,74.3837,-141.452,-32.8906,-53.0077,-49.6179,-94.3776,-15.2089,23.0457,-50.0914,183.063,-91.7227,
		node 19.9013,-86.4262,88.1254,-15.3156,180.174,31.4931,-41.0502,-22.7416,-117.721,-19.8526,86.1033,0.740824,-29.6144,69.8155,-49.3481,-56.385,-40.5789,-85.9046,50.1743,-51.6395,-55.7364,-44.8267,-64.8608,-20.7079,26.3762,-96.8792,
	layer
		node -11.7555,-115.216,-76.377,-67.9237,-31.1419,-91.7442,
endPlayer
// Player16
stat 6
	layer
		node 113.978,-42.0796,-96.0295,-27.5045,76.8034,-43.8042,22.5763,-72.5463,-33.1211,-41.1327,22.4768,-9.43458,-9.91642,18.6898,108.349,-19.1447,187.324,-25.8087,3.1216,-49.3581,6.65632,-84.7421,45.6054,-58.2996,28.4167,64.019,
		node -102.331,-90.3221,53.1961,-58.7637,-132.006,-87.2068,-41.9531,-84.3367,-138.776,-61.0778,69.0293,-36.236,-96.431,94.0153,-102.91,-124.731,-83.7018,-80.6405,-87.1177,28.555,-77.4996,-100.432,89.8758,8.08475,-12.9541,70.8903,
		node -87.186,-16.8976,-80.6073,69.3136,-6.44361,56.333,65.1651,-65.4125,-68.4725,-65.3857,-16.7208,-68.5794,92.6633,-46.5682,-69.0644,28.3612,-104.09,-25.773,161.198,182.056,12.3475,118.528,-31.2234,15.76,-80.1723,8.13387,
		node -41.2143,-83.7934,-72.6867,-20.5484,86.3868,-60.9836,-60.6294,-27.669,-64.1226,-106.115,18.9265,-74.0152,-15.7787,-108.117,18.6718,74.1208,-137.366,-50.5864,-72.9124,-56.9578,-107.131,-16.689,130.841,-76.4074,-114.183,-87.7278,
		node 43.8713,149.492,-131.913,-17.6064,-3.49372,131.697,61.1282,-57.5809,-110.448,-15.0844,-67.2657,4.00453,-55.3897,68.7628,-46.6404,-24.578,20.2497,-17.6391,-21.8299,-51.681,-54.1485,-98.351,-65.0281,-19.9824,28.0543,-88.8636,
	layer
		node -49.4889,-107.839,-64.3184,-60.6319,-55.5375,-26.8934,
endPlayer
// Player17
stat 5
	layer
		node -17.071,102.472,-98.0847,90.0016,11.7695,-16.6403,-97.3083,-76.4544,-29.2813,-126.901,22.8177,-65.5006,-17.7329,24.6967,-70.5044,-19.555,189.426,-22.9256,1.60742,-74.8372,109.452,-93.9229,-9.1028,-48.7817,-119.984,-50.7429,
		node -101.781,-82.0954,76.3563,-82.73,-91.9189,-87.1742,-81.803,-18.1975,-96.2583,-62.8928,-32.0737,-58.41,-95.4204,-31.4057,-113.452,-118.522,-60.027,-65.3136,-87.5244,153.389,-65.5141,-122.401,90.3519,146.238,-16.9545,68.968,
		node -83.8446,16.0528,0.0544683,-79.8882,21.9742,-98.9108,64.2424,-63.196,-62.6195,-52.0249,-21.2464,-65.2115,92.4269,-46.0159,-70.2117,-133.482,-103.735,-65.5579,162.485,-90.154,-101.731,120.715,-124.088,14.9004,-54.2114,4.14711,
		node -42.7275,-56.223,-62.4755,108.048,89.3634,42.8942,-73.9469,-98.5791,-75.4569,-105.585,28.399,-87.2005,-24.0652,92.4482,23.7761,-61.0647,-137.499,-90.3439,87.7781,33.9564,-104.465,-87.0016,135.853,-63.8028,-50.3577,-96.1502,
