// Player53
stat 5
	layer
		node 88.7569,-77.9754,30.8719,2.63821,8.10809,-87.2519,70.2189,50.6135,-140.052,-11.6702,98.1472,-6.02115,-92.3841,-4.52598,-33.1159,-109.067,-52.9239,-94.3673,-56.0969,9.84608,-93.0501,-78.6602,-54.182,-17.2134,-38.5452,-12.4428,
		node 11.3668,-105.079,83.2845,2.88103,-95.4499,-12.3557,26.0692,23.5272,146.399,-14.8322,68.3754,-100.636,24.7187,111.468,11.7437,-29.7112,40.628,8.41615,0.746661,-28.9817,9.9153,10.8671,27.3973,-51.0789,-64.5784,-106.002,
		node 27.6421,41.6581,124.773,57.8837,68.5683,31.6741,-3.82369,1.95612,-107.166,-77.2847,28.7412,-24.4595,11.7449,39.45,144.499,-4.98684,-5.38956,16.2186,-28.731,-47.414,-5.47983,88.2033,-20.3907,-65.4679,-60.9915,58.0131,
		node 89.149,-42.0706,-20.7514,-14.8081,-33.1474,-57.1689,-4.70722,-120.691,12.0194,-139.364,38.9912,41.3015,-13.0986,112.226,63.8954,-126.947,81.4743,-31.6288,-110.547,115.105,47.5392,59.3612,-23.1877,77.3218,-3.21625,5.09035,
		node 43.0815,87.8273,53.7345,-126.143,-62.1305,-23.9793,1.86451,45.5437,-1.22918,36.8994,-40.4035,43.3979,133.572,46.6517,-52.6436,59.8952,83.9722,-10.2082,62.5742,68.2571,-39.606,-33.8767,78.9323,21.0939,59.8227,-80.7205,
		node -9.41001,-35.6648,79.3506,43.0536,-34.8155,-83.0542,51.0545,-40.0225,40.6676,54.8755,-45.3335,-148.32,-42.8765,14.1608,-35.0789,56.1828,-136.719,20.024,-54.4616,20.8052,2.51134,5.98992,-41.7751,68.3131,49.3266,-63.2459,
		node 80.9738,-49.7277,-1.72506,-9.06108,-31.4301,-50.3017,-25.7239,10.382,-31.2122,44.8992,-34.0669,-34.1761,-38.2984,13.4203,93.5946,80.4982,-14.8274,87.8136,-42.1112,-66.3398,-63.4049,-105.296,67.637,-102.612,-49.1957,-35.9691,
		node -35.0905,69.5028,106.008,12.2458,-130.464,-23.7211,-12.5735,37.719,83.4381,-67.4193,-31.8443,-3.90288,78.7773,82.3707,-50.8425,35.6044,-50.7938,9.0259,25.7149,15.0872,1.78152,-7.42097,-44.9364,35.3914,-51.8509,42.8546,
		node 9.06333,-44.1859,-112.061,-6.54535,-3.73253,-41.4175,-3.85081,48.7479,-116.789,-17.2469,130.327,-40.4838,28.1793,-27.0478,-56.2769,89.7687,-49.8469,-32.3483,-5.96534,97.3214,-3.68187,-25.7039,-43.1514,120.949,-8.03567,6.17329,
		node -41.8296,-8.01922,-21.8483,-10.3183,63.7708,77.7613,-36.8309,-36.1961,-69.0421,40.3528,-44.7426,28.0189,-68.2305,-5.65223,-32.6222,-118.928,-49.1331,56.848,33.9134,41.0637,80.251,-46.4411,-26.5101,-18.6953,-37.2748,-34.1991,
	layer
		node 51.7033,-149.662,-12.2862,4.0059,49.7435,-51.7395,-80.2989,20.1831,-24.0374,-83.686,-0.996299,
		node -86.6431,97.7565,20.0667,136.008,-35.4127,19.0104,-9.60512,-8.45825,113.485,-12.3397,-9.37041,
		node -81.3196,-128.113,73.5445,80.3186,-57.205,-50.4127,-19.0206,44.4343,32.648,82.6851,28.5043,
		node -111.19,48.1662,-20.1839,30.0471,126.819,69.1088,-92.7473,2.25437,7.82557,-40.0232,80.1771,
		node 130.033,-68.8074,109.012,-9.22865,6.70296,-19.628,75.8607,-44.6798,93.696,-75.9529,-35.5562,
	layer
		node 69.4884,41.9011,-5.82302,56.1562,100.179,46.8737,
endPlayer
