// Player44
stat 5
	layer
		node 45.523,-209.351,-220.463,-140.781,-69.9913,89.711,37.2711,-12.1115,10.3396,-23.8639,-20.8202,-65.3854,25.7425,20.0565,6.20682,-4.69511,60.2651,-109.485,60.5587,-46.7584,-102.725,-168.685,-10.8698,-55.2244,50.2997,-31.4015,
		node 60.7188,-8.35436,52.3722,-69.8459,-47.3892,-22.5851,-18.5041,65.2625,-15.8972,-45.5652,36.9544,-30.4047,-31.6135,-157.075,-24.6222,125.889,35.0924,-85.6717,62.4846,-40.9106,-92.066,44.489,-25.4194,-31.0176,79.086,21.9725,
		node 3.24367,-56.7127,48.2984,20.3047,-30.7389,-88.3637,-23.7917,-19.2591,-4.51612,-63.3119,8.26488,48.4849,59.1311,-123.414,-70.6729,-186.836,-71.3902,-30.8879,12.2997,59.4118,92.4614,-213.71,-58.5652,-55.2746,-147.035,1.22135,
		node 52.7766,24.9649,90.7481,-22.4835,-44.2593,66.4852,-132.29,-233.731,2.05221,100.675,96.5222,-204.907,63.1747,-59.0134,-54.412,104.804,19.8064,-67.0655,-18.6104,-64.0257,9.71956,35.7208,-96.7228,-40.404,-2.40255,-58.8492,
		node -53.9467,-9.45749,-172.177,-59.554,33.1337,-28.596,28.7498,24.0868,-87.9163,-40.535,5.46455,-43.3005,41.0372,-33.0948,7.70227,-7.99184,24.7031,18.908,2.89797,-19.8545,-63.7392,-208.814,-151.543,-148.499,-94.7254,57.0573,
		node 119.621,-94.2229,73.6986,79.3601,-27.5229,-70.5786,-97.4302,-65.4237,50.7527,-110.397,-65.478,-74.6047,-47.7866,50.8102,-94.0125,-102.362,-16.1028,-80.2244,72.603,26.137,-157.251,16.9138,28.0569,12.5925,-43.8775,81.3932,
		node -68.9371,0.959463,-143.403,-39.1603,-52.5806,134.096,-23.3692,51.1562,-118.468,94.5402,24.4785,5.93758,-68.6873,-113.227,-78.2679,6.54452,-38.9282,-18.2974,-67.1309,101.341,138.328,-3.79446,-45.9632,-139.553,-7.28709,-77.3975,
		node 71.8826,-144.629,31.7913,-177.015,13.3938,-109.034,0.533515,-165.915,-2.94251,123.906,22.5364,-6.53004,169.016,30.5257,-40.8788,-77.594,-14.4652,29.9704,39.3819,-37.4546,19.0842,-59.8669,-30.8767,-83.22,116.041,70.4065,
		node 11.7708,-72.1047,4.12645,-23.0991,-158.803,-40.5639,-107.353,-91.7478,74.8773,-149.493,18.6189,58.2664,-30.1837,4.14203,0.557883,12.1424,85.8584,122.655,-2.75507,58.7213,-72.2206,8.18687,1.22619,36.0462,11.7067,-162.217,
		node 130.905,104.993,-29.0182,-168.126,15.0681,54.8054,4.02047,-96.5639,4.94411,-15.8241,43.449,-55.5119,-120.564,9.79252,-30.5389,37.981,-53.6679,-58.543,20.1062,-69.3551,67.1823,-127.723,64.9354,-165.645,7.60756,-66.2337,
	layer
		node 44.7754,27.0694,108.496,24.0954,20.1847,-147.792,-19.3182,90.6953,-0.0930471,-79.7497,-225.764,
		node 65.1367,-0.935325,169.024,-37.461,-58.6094,19.2402,66.6664,-25.1931,-80.6612,-34.0304,-8.7593,
		node -34.5086,86.7452,-12.2726,-82.1483,148.529,55.854,-41.5459,91.5205,-93.252,-147.893,-184.754,
		node 154.051,-51.8705,70.5634,40.9013,-67.641,11.8436,-13.0635,50.5123,-41.6516,50.2923,22.665,
		node -92.0458,171.66,-8.41435,26.7347,80.8788,-103.269,-93.3911,-8.22601,-97.7619,134.78,-51.6967,
	layer
		node 21.4469,-10.7638,-215.462,75.5301,64.0604,63.9169,
endPlayer
